#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_HOSPITAL_DESC;Hospitals can be built in all counties you control, if you have the required technology or the Knights Hospitaliers are present in the county. Hospitals cost �Y$COST$�! to construct. Hospitals reduce the chance of provinces getting infected during epidemics, and also reduce the effects of depopulation.;Un h�pital peut �tre �tabli au co�t de �Y$COST$�! dans n'importe quel comt� que vous contr�lez, � condition que vous ayez la technologie requise ou que les Hospitaliers y soient pr�sents. Il r�duit la probabilit� dans ces comt�s d'�tre infect�s durant les �pid�mies, ainsi que les effets de la d�population.;Hospitale k�nnen in allen Grafschaften unter Eurer Herrschaft errichtet werden, solange Ihr �ber die erforderliche Technologie verf�gt oder die Johanniter in der Provinz pr�sent sind. Der Bau von Hospitalen kostet �Y$COST$�!. Hospitale verringern die Wahrscheinlichkeit, dass Eure Provinzen w�hrend Epidemien infiziert werden und reduzieren die Auswirkungen des Bev�lkerungsverlusts.;;Se pueden construir Hospitales en cualquier condado, si tienes la tecnolog�a requerida o los Caballeros Hospitalarios est�n presentes en el condado. Construir hospitales cuesta �Y$COST$�!. Los hospitales reducen la posibilidad que las provincias se infecten con epidemias y los efectos de la despoblaci�n.;;;;;;;;;x
burnt_the_land;Ravaged Lands;Terres d�vast�es;Verw�stete L�nder;;Tierras devastadas;;;;;;;;;x
CANNOT_CHANGE_ANOTHER_DEJURE_LAW;$RULER$ cannot change another crown Law in $TITLE$ until $DATE$;$RULER$ ne peut plus modifier les lois de la Couronne de $TITLE$ avant le $DATE$;$RULER$ kann bis $DATE$ kein weiteres Krongesetz in $TITLE$ �ndern;;$RULER$ no puede modificar otra Ley de la Corona en $TITLE$ hasta el $DATE$;;;;;;;x
cant_stop_dancing;Can't Stop Dancing;Ne peut pas arr�ter de danser;Kann nicht aufh�ren, zu tanzen;;No puede dejar de bailar;;;;;;;;;x
cant_stop_dancing_desc;This character can't stop moving [GetHerHis] arms and legs! Unable to eat or sleep, this character is close to death.;Ce personnage ne peut pas arr�ter de bouger ses bras et ses jambes�! Incapable de manger ou de dormir, il est proche de la mort.;Diese Person kann einfach nicht stillhalten! Da sie nicht im Stande ist, zu essen oder zu schlafen, wird sie bald sterben.;;�Este personaje no puede parar los brazos y piernas! Incapaz de comer o dormir, este personaje est� a punto de morir.;;;;;;;;;x
capital_prospers_custom_tooltip;The �YProsperity�! of your capital county increases slightly\n;La �Yprosp�rit�! du comt� de la capitale augmente l�g�rement\n;Der �YWohlstand�! Eurer Hauptgrafschaft steigt leicht an.\n;;La �YProsperidad�! de tu condado capital aumenta ligeramente\n;;;;;;;;;x
center_of_worship_province;Center of Worship;Centre religieux;Zentrum des Glaubens;;Centro de culto;;;;;;;;;x
CHAR_STATUS_IN_SECLUSION;�Y$NAME$�! is in seclusion with their court;�Y$NAME$�! vit en r�clusion avec sa Cour;�Y$NAME$�! befindet sich mit dem Hofstaat in Klausur;;�Y$NAME$�! est� en reclusi�n con su corte;;;;;;;;;x
CHARACTER_FAVOR_INDICATOR_TOOLTIP;This character owes you a favor;Ce personnage vous doit une faveur;Diese Person ist Euch einen Gefallen schuldig.;;Este personaje te debe un favor;;;;;;;;;x
CHECKSUM_TRIGGER;The current game version is supported by the active mods.\n;La version du jeu actuelle est support�e par les mods activ�s.\n;Die aktuelle Spielversion wird von den aktiven Mods unterst�tzt.\n;;Los mods activos soportan la versi�n actual del juego.\n;;;;;;;;;x
CHECKSUM_TRIGGER_NOT;The current game version is NOT supported by the active mods.\n;La version du jeu actuelle n'est pas support�e par les mods activ�s.\n;Die aktuelle Spielversion wird NICHT von den aktiven Mods unterst�tzt.\n;;Los mods activos NO soportan la versi�n actual del juego.\n;;;;;;;;;x
clumsy_shieldmaiden;Clumsy Shieldmaiden;Skjaldm� maladroite;Tollpatschige Schildmaid;;Doncella escudera torpe;;;;;;;;;x
clumsy_shieldmaiden_desc;This Shieldmaiden is not known for elegance nor grace.;Cette skjaldm� n'est pas r�put�e pour son �l�gance ni sa gr�ce.;Diese Schildmaid ist nicht f�r ihre Eleganz und Beweglichkeit ber�hmt.;;Esta doncella escudera no es conocida por su elegancia ni gracia.;;;;;;;;;x
commoners_abandoned;Commoners Abandoned;Roturiers abandonn�s;Einfaches Volk im Stich gelassen;;�Y[Root.GetBestName]�! se recluye con sus cortesanos\n;;;;;;;;;x
confident;Confident;Confiance en l'avenir;Selbstbewusst;;Seguro;;;;;;;;;x
consorts_with_infidels;Consorts With Infidels;Fr�quentation d'infid�les;Verkehrt mit Ungl�ubigen;;Trata con infieles;;;;;;;;;x
consorts_with_mystics;Consorts With Mystics;Fr�quentation de mystiques;Verkehrt mit Mystikern;;Trata con m�sticos;;;;;;;;;x
CONTINUE_FAILED_DESC;Continuing from the latest save failed. This could be for the following reasons:\n* The save is broken\n* The save requires DLC that isn't active\n* The save doesn't work with the current version of the game\n*You're playing a mod that uses its own save folder\n* The save is an ironman save, and your game is modified, preventing achievements\n\nIf the cause was ironman, you can load the game regardless via the Load Game menu;Le chargement de la derni�re sauvegarde a �chou�. Les causes possibles�:\n* La sauvegarde est corrompue\n* La sauvegarde requiert un DLC qui n'est pas activ�\n* La sauvegarde ne fonctionne pas avec la version actuelle du jeu\n* Vous avez un mod qui utilise son propre dossier de sauvegarde\n* La sauvegarde est en Ironman, et votre partie est modifi�e, emp�chant ainsi les succ�s Steam\n\nSi la cause est l'Ironman, vous pouvez quand m�me charger la partie via le menu de chargement du jeu;Das Fortfahren ab dem letzten gespeicherten Spielstand ist fehlgeschlagen. Dies kann die folgenden Gr�nde haben:\n* Der Spielstand ist besch�digt\n* Der Spielstand erfordert einen DLC, der nicht aktiv ist\n* Der Spielstand ist nicht mit der aktuellen Version des Spiels kompatibel\n* Du spielst in einem Modus, der einen eigenen Spielstandsordner verwendet\n* Der Spielstand ist ein Ironman-Spielstand, und dein Spiel ist modifiziert und verhindert Erfolge\n\nFalls Ironman die Ursache war, kannst du das Spiel trotzdem �ber das Men� "Spiel laden" laden;;No se ha podido continuar desde la �ltima partida guardada. Esto puede deberse a los motivos siguientes:\n* La partida est� da�ada.\n* Requiere un DLC que no est� activo.\n* La partida no funciona con la versi�n actual del juego\n* Est�s jugando a un mod que usa su propia carpeta de guardado.\n* La partida es de Ironman y tu juego se ha modificado, impidiendo los logros.\n\nSi la causa es el Ironman, puedes cargar la partida de todos modos mediante el men� del juego;;;;;;;x
CONTINUE_FAILED_TITLE;Continue failed!;�chec de la reprise;Fortfahren fehlgeschlagen!;;�No se ha podido continuar!;;;;;;;x
convince_to_straighten_up_desc;Attempt to reason with �Y[This.GetBestName]�!, asking him to clean up his act. There is no guarantee that this will succeed, but having a high Learning, Diplomacy or Intrigue skill will help. However if he owes you a favor, you can force him to do as you ask.;Tenter de raisonner [This.Get_only_le_Title]�Y[This.GetBestName]�! en lui demandant de se reprendre en main. La r�ussite n'est nullement garantie, mais une comp�tence �lev�e en �rudition, en diplomatie ou en intrigue vous aidera. Cependant, si jamais [This.GetIlElle] vous doit une faveur, vous pourriez alors [This.GetLeLa] forcer � faire ce que vous souhaitez.;Versucht, �Y[This.GetBestName]�! zu �berzeugen, sein Leben in Ordnung zu bringen. Es gibt keine Garantie auf Erfolg, aber hohe Bildung und Diplomatie hilft. Wenn man Euch einen Gefallen schuldet, k�nnt Ihr eine Gegenleistung einfordern.;;Intenta razonar con �Y[This.GetBestName]�!, pidi�ndole que mejore su conducta. No hay ninguna garant�a de que esto vaya a suceder, pero tener una gran habilidad de Aprendizaje, Diplomacia o Intriga ayudar�. Sin embargo, si te debe un favor, puedes obligarle a hacer lo que pides.;;;;;;;;;x
court_physician_tooltip_1;Must not hold a temporary title\n;Ne doit pas d�tenir de titre temporaire\n;Darf keinen tempor�ren Titel besitzen\n;;No debe tener un t�tulo temporal\n;;;;;;;;;x
court_physician_tooltip_2;Must be male unless your realm accepts women as equals\n;Doit �tre un homme � moins que votre pays accepte les femmes comme des �gales\n;Muss m�nnlich sein, es sei denn, Frauen gelten in Eurem Reich als gleichberechtigt\n;;Debe ser var�n a menos que tu reino acepte mujeres como iguales\n;;;;;;;;;x
crazy_cannibal;Crazy Cannibal;Folie cannibale;Verr�ckter Kannibale;;Can�bal loco.;;;;;;;;;x
crazy_cannibal_desc;This depraved character is known to be a vicious cannibal and doesn't even try to hide it!;Ce personnage d�prav� est connu pour son cannibalisme et n'essaie m�me pas de le cacher�!;Diese abscheuliche Person ist ein bekannter Kannibale und versucht noch nicht einmal, es zu verheimlichen!;;�Este personaje depravado es conocido por ser un can�bal sanguinario y ni siquiera intenta esconderlo!;;;;;;;;;x
crazy_cat_lady;Crazy Cat Lady;Folle des chats;Verr�ckte Katzenf�rstin;;Loca de los gatos;;;;;;;;;x
crazy_cat_lady_desc;This character surrounds herself with an alarmingly large amount of cats.;Ce personnage s'entoure d'une quantit� alarmante de chats.;Diese Person umgibt sich mit Katzen in alarmierender Zahl.;;Este personaje est� rodeado de un n�mero alarmantemente grande de gatos.;;;;;;;;;x
crazy_cat_lord;Crazy Cat Lord;Fou des chats;Verr�ckter Katzenf�rst;;Loco de los gatos;;;;;;;;;x
crazy_cat_lord_desc;This character surrounds himself with an alarmingly large amount of cats.;Ce personnage s'entoure d'une quantit� alarmante de chats.;Diese Person umgibt sich mit Katzen in alarmierender Zahl.;;Este personaje est� rodeado de un n�mero alarmantemente grande de gatos.;;;;;;;;;x
CREATE_BARON_DESC;Raise up a suitable lesser courtier or local to govern this Holding as a vassal.;Prendre une personne appropri�e parmi les courtisans de moindre importance ou les habitants pour gouverner, en tant que vassal, cette propri�t�.;Erzieht einen angemessenen H�fling oder Einheimischen, um dieses Gebiet als Vasall zu regieren.;;Elevar a un cortesano menor o local conveniente para gobernar esta posesi�n como vasallo.;;;;;;;;;x
CRUSADE_COOLDOWN_UNTIL;Another $HOLY_WAR|Y$ can be called: $DATE|Y$;Une autre $HOLY_WAR|Y$ pourra �tre d�clar�e � partir du $DATE|Y$;Ein weiterer $HOLY_WAR|Y$ kann ausgerufen werden: $DATE|Y$;;Puede declararse otra $HOLY_WAR|Y$: $DATE|Y$;;;;;;;x
crusched_rebels_from_seclusion;Crushed Castle Rebellion;R�bellion au ch�teau r�prim�e;Niedergeschlagener Aufstand in der Burg;;Rebeli�n del castillo aplastada;;;;;;;;;x
CURED_RIP_TOOLTIP;You will be cured of your disease! \n\n;Vous gu�rirez de votre maladie�! \n\n;Ihr werdet von Eurer Krankheit geheilt werden! \n\n;;�Te curar�s de tu enfermedad! \n\n;;;;;;;;;x
damaged_hospital;Hospital Damaged;H�pital endommag�;Hospital besch�digt;;Hospital da�ado;;;;;;;;x
dancing_king;Dancing King;Roi dansant;Tanzender K�nig;;El Rey del baile;;;;;;;;;x
dancing_king_desc;This character has impressed the peasants with [GetHerHis] graceful dancing!;Ce personnage a impressionn� les paysans par sa danse gracieuse�!;Diese Person hat die Bauern mit ihren anmutigen Tanzeinlagen beeindruckt.;;�Este personaje ha impresionado a los campesinos con su gr�cil baile!;;;;;;;;;x
DANCING_PLAGUE_INFO;The Dancing Plague, also known as Saint Vitus' dance, is spreading like wildfire amongst the populace. The ailment is possibly caused by ergot poisoning.;L'�pid�mie dansante, aussi connue comme la danse de Saint-Guy, se r�pand rapidement parmi la populace. L'affection est peut-�tre caus�e par un empoisonnement � l'ergot.;Die Tanzwut, auch bekannt als Veitstanz, verbreitet sich wie rasend unter der Bev�lkerung. Das Leiden wird eventuell durch eine Mutterkornvergiftung ausgel�st.;;La Plaga del baile, tambi�n conocida como el Baile de San Vito, se extiende como la espuma entre el populacho. La enfermedad posiblemente est� causada por envenenamiento por cornezuelo.;;;;;;;;;x
dancing_queen;Dancing Queen;Reine dansante;Tanzende K�nigin;;La Reina del baile;;;;;;;;;x
dancing_queen_desc;This character has impressed the peasants with [GetHerHis] graceful dancing!;Ce personnage a impressionn� les paysans par sa danse gracieuse�!;Diese Person hat die Bauern mit ihren anmutigen Tanzeinlagen beeindruckt.;;�Este personaje ha impresionado a los campesinos con su gr�cil baile!;;;;;;;;;x
DEATH_ACCIDENT_ARROW;was tragically killed by a stray arrow;a �t� tragiquement tu�[Get_E] par une fl�che perdue;wurde tragischerweise von einem verirrten Pfeil get�tet;;le mat� tr�gicamente una flecha perdida;;;;;;;;;x
DEATH_ACCIDENT_BEAR;was killed by a rampaging bear;a �t� tu�[Get_E] par un ours;wurde von einem wildgewordenen B�ren get�tet;;muri� por un oso salvaje;;;;;;;;;x
DEATH_ACCIDENT_BOAR;was gored to death by a boar;est mort[Get_E] le corps transperc� par une corne de sanglier;starb durch einen Wildschweinangriff;;muri� atacado por un jabal�;;;;;;;;;x
DEATH_ACCIDENT_DROWNING;died in a drowning accident;s'est noy�[Get_E];ertrank;;muri� ahogado en un accidente;;;;;;;;;x
DEATH_ACCIDENT_FALL;died from an accidental fall;est mort[Get_E] d'une chute accidentelle;starb durch einen ungl�cklichen Sturz;;muri� de una ca�da accidental;;;;;;;;;x
DEATH_ACCIDENT_SNAKES;died from a venomous snake bite;est mort[Get_E] d'une morsure venimeuse de serpent;starb am Biss einer Giftschlange;;muri� por la mordedura de una serpiente venenosa;;;;;;;;;x
DEATH_ACCIDENT_TIGER;was killed by a man-eating tiger;a �t� tu�[Get_E] par un tigre mangeur d'hommes;wurde von einem menschenfressenden Tiger get�tet;;le mat� un tigre asesino;;;;;;;;;x
DEATH_EXECUTION_ASH;was suffocated in ash on the order of $KILLER$;est mort[Get_E] �touff�[Get_E] par des cendres sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ unter Asche erstickt;;fue asfixiad[GetOA] en ceniza por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_ASH_NO_KILLER;was suffocated in ash;est mort[Get_E] �touff�[Get_E] par des cendres;wurde unter Asche erstickt;;fue asfixiad[GetOA] en ceniza;;;;;;;;;x
DEATH_EXECUTION_AZTEC_SACRIFICE;was sacrificed to the gods on the order of $KILLER$;a �t� offert[Get_E] aux dieux sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ den G�ttern geopfert;;fue sacrificado a los dioses por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_AZTEC_SACRIFICE_NO_KILLER;was sacrificed to the gods;a �t� offert[Get_E] aux dieux;wurde den G�ttern geopfert;;fue sacrificado a los dioses;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING;had [GetHerHis] back broken on the order of $KILLER$;est mort[Get_E] le dos bris� sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ der R�cken gebrochen;;le rompieron la espalda por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING_NO_KILLER;had [GetHerHis] back broken;est mort[Get_E] le dos bris�;wurde der R�cken gebrochen;;le rompieron la espalda;;;;;;;;;x
DEATH_EXECUTION_BAMBOO;was pierced to death on growing bamboo on the order of $KILLER$;est mort[Get_E] le corps transperc� par du bambou sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ von wachsenden Bambussch�sslingen aufgespie�t und get�tet;;un tallo de bamb� creciente lo atraves� hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BAMBOO_NO_KILLER;was pierced to death on growing bamboo;est mort[Get_E] le corps transperc� par du bambou;wurde von wachsenden Bambussch�sslingen aufgespie�t und get�tet;;un tallo de bamb� creciente lo atraves� hasta morir;;;;;;;;;x
