#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVT527_TOOLTIP;�Y[From.GetTitledFirstName]�! takes a place on your council.;[From.Get_Le_TitledFirstNameJ] int�gre votre Conseil.;�Y[From.GetTitledFirstName]�! erh�lt einen Platz in Eurem Rat.;;�Y[From.GetTitledFirstName]�! toma un puesto en tu Consejo.;;;;;;;x
evt_261_desc_a;A noble has distinguished himself in this battle. Perhaps I can make use of him...;Un noble s'est distingu� au cours de cette bataille. Il pourrait peut-�tre me servir...;Ein Edelmann hat sich in dieser Schlacht bew�hrt. Vielleicht kann er mir noch n�tzlich sein ...;;Un noble ha destacado en esta batalla. Quiz� pueda servirme...;;;;;;;;;x
evt_TITLE_LT_20010;The Lost Book;Le livre perdu;Das verlorene Buch;;El libro perdido;;;;;;;;x
evt_TITLE_LT_20011;Search Ended;Recherche termin�e;Suche beendet;;B�squeda terminada;;;;;;;;;x
evt_TITLE_LT_20020;The Lost Book;Le livre perdu;Das verlorene Buch;;El libro perdido;;;;;;;;x
evt_TITLE_LT_20030;A Lost and Expensive Book;Un livre perdu et cher;Ein verlorenes und teures Buch;;Un libro perdido y caro;;;;;;;;x
evt_TITLE_LT_20035;The Lost Book;Le livre perdu;Das verlorene Buch;;El libro perdido;;;;;;;;x
evt_TITLE_LT_20036;The Lost Book;Le livre perdu;Das verlorene Buch;;El libro perdido;;;;;;;;x
evt_TITLE_LT_20040;The Lost Book!;Le livre perdu�!;Das verlorene Buch;;�El libro perdido!;;;;;;;;x
evt_TITLE_LT_20050;The Lost Book is a Fake!;Le livre perdu est un faux�!;Das verlorene Buch ist eine Fl�schung!;;�El libro perdido es falso!;;;;;;;;x
evt_TITLE_LT_20055;This book seems to be a forgery!;Ce livre semble �tre un faux�!;Dieses Buch scheint eine F�lschung zu sein;;�Este libro parece una falsificaci�n!;;;;;;;;x
evt_TITLE_LT_20060;The Lost Book;Le livre perdu;Das verlorene Buch;;El libro perdido;;;;;;;;x
evt_TITLE_LT_20101;A Discovery;Une d�couverte;Eine Entdeckung;;Un descubrimiento;;;;;;;;x
evt_TITLE_LT_20510;Honor the Dead;Honorer les morts;Ehre den Toten;;Honrar a los muertos;;;;;;;;;x
evt_TITLE_LT_20700;The [target_upgrade.GetName] are Done!;Les [target_upgrade.GetName] sont termin�es�!;Bau des [target_upgrade.GetName] abgeschlossen!;;�El/La [target_upgrade.GetName] est� terminado!;;;;;;;;;x
evt_TITLE_LT_20820;Great Work Looted;Grand ouvrage pill�;Gro�es Bauwerk gepl�ndert;;Gran obra saqueada;;;;;;;;;x
evt_TITLE_LT_60001;A Town is Born;Une ville est n�e;Eine Stadt ist geboren;;Nace una ciudad;;;;;;;;x
evt_TITLE_LT_60101;[target_wonder.GetName];[target_wonder.GetName];[target_wonder.GetName];;[target_wonder.GetName];;;;;;;;x
evt_TITLE_LT_60201;Fountain of Youth;Fontaine de jeunesse;Jungbrunnen;;Fuente de la juventud;;;;;x
evt_TITLE_LT_60301;Evening at the Tavern;Un soir � l'auberge;Ein Abend in der Taverne;;Tarde en la taberna;;;;;;;;;x
evt_TITLE_LT_60302;Another!;Un autre�!;Noch eins!;;�Otra!;;;;;;;;;x
evt_TITLE_LT_60401;Deadly Traps;Pi�ges mortels;T�dliche Fallen;;Trampas mortales;;;;;;;;;x
evt_TITLE_LT_60601;Crumbling Masterwork;Chef d��uvre tombant en ruines;Zerbr�ckelndes Meisterwerk;;Obra maestra derrumb�ndose;;;;;;;;;x
evt_TITLE_LT_60701;Herbs in the [target_province.GetName];Herbes de [target_province.GetName];Kr�uter aus [target_province.GetName];;Hierbas en [target_province.GetName];;;;;;;;;x
evt_TITLE_LT_61006;By Any Other Name;Par un autre nom;Ein anderer Name;;Por cualquier otro nombre;;;;;;;;;x
evt_TITLE_LT_61008;Time to Go;Il est temps de partir;Zeit zu gehen;;Hora de irse;;;;;;;;;x
EVTDESC1_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] approaches me with excitement in [courtier.GetHerHis] eyes. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!��, crie [courtier.Get_le_TitledFirstName] qui m'approche avec de l'excitation dans le regard. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName] aufgeregt. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] se acerca a m� con los ojos llenos de emoci�n. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC2_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] approaches me with an armful of scrolls. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!��, crie [courtier.Get_le_TitledFirstName] qui m'approche avec une brass�e de parchemins. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName] mit einem Arm voller Schriftrollen. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] se acerca a m� con un mont�n de pergaminos. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC3_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] approaches me with clothes stained with dirt and fire in [courtier.GetHerHis] eyes. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!��, crie [courtier.Get_le_TitledFirstName] qui m'approche, les v�tements tach�s de terre et les yeux qui p�tillent. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName] mit dreckiger Kleidung und feurigen Augen. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] se acerca a m� con las ropas manchadas de tierra y fuego en la mirada. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC4_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] emerges from a gathering of courtiers and makes [courtier.GetHerHis] way over to me. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!��, crie [courtier.Get_le_TitledFirstName] qui �merge d'un rassemblement de courtisans et se dirige vers moi. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName] auf dem R�ckweg von einer Hofversammlung. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] surge de entre un grupo de cortesanos y se abre paso hasta m�. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC5_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] approaches me with a large ledger clutched in [courtier.GetHerHis] ink-stained hands. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!��, crie [courtier.Get_le_TitledFirstName] qui m'approche, un grand livre tenu entre ses mains tach�es d'encre. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName] mit einem gro�en Buch in [courtier.GetHerHis] en mit Tinte verschmierten H�nden. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] se acerca a m� agarrando un gran libro con las manos manchadas de tinta. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC6_LT_61006;"My [Root.GetLordLady]!" [courtier.GetTitledFirstName] steps out of the shadows beside me with a sharp smile. "Would you do me the honor of bestowing a nickname upon me, my [Root.GetLordLady]?";��M[Root.GetOnA][Root.GetLordLady]�!�� [courtier.Get_le_TitledFirstName] surgit soudain � c�t� de moi avec un grand sourire. ��Me feriez-vous l'honneur de me donner un surnom, M[Root.GetOnA][Root.GetLordLady]�?��;"Mein[Root.GeteFemale] [Root.GetLordLady]!, sagt [courtier.GetTitledFirstName], als [courtier.GetSheHe] �berraschend und mit einem scharfen L�cheln aus dem Schatten hervortritt. "W�rdet Ihr mir die Ehre erweisen und mir einen Spitznamen geben, mein[Root.GeteFemale] [Root.GetLordLady]?";;�Mi [Root.GetLordLady]! [courtier.GetTitledFirstName] sale a mi lado de entre las sombras con una sonrisa afilada. "�Me conceder�ais el honor de otorgarme un apodo, mi [Root.GetLordLady]?";;;;;;;;;x
EVTDESC8900;Pagans have crossed the border and raided the county of [Root.GetName]!;Les pa�ens ont franchi la fronti�re et attaqu� le comt� de [Root.GetName]�!;Heiden haben die Grenze �berquert und die Provinz [Root.GetName] �berfallen!;;�Los paganos han cruzado la frontera y han asaltado la provincia de [Root.GetName]!;;;;;;;;;x
EVTDESC8905;Encouraged by their successful border raiding, pagans have pushed further on and ravaged the county of [Root.GetName]!;Encourag�s par leurs r�centes attaques � la fronti�re, les pa�ens ont poursuivi leur avanc�e et ravag� le comt� de [Root.GetName]�!;Durch ihren erfolgreichen Grenz�berfall ermutigt, sind die Heiden weiter vorgedrungen und haben die Provinz [Root.GetName] verw�stet!;;�Animados por su exitoso ataque fronterizo los paganos han seguido avanzando y han asolado la provincia de [Root.GetName]!;;;;;;;;;x
EVTDESC62300;Your invasion plans against [From.GetTitledName] are no longer possible. The invasion has failed before it even started...;Vos plans d'invasion contre [From.Get_le_TitledName] ne sont plus possibles. L'invasion a �chou� avant m�me qu'elle ne d�bute...;Eure Invasionspl�ne gegen [From.GetTitledName] sind nicht l�nger m�glich. Die Invasion ist noch vor ihrem Beginn fehlgeschlagen...;;Tus planes de invasi�n contra [From.GetTitledName] ya no son posibles. La invasi�n ha fallado antes de comenzar...;;;;;;;;;x
EVTDESC62310;You have waited too long to launch your invasion against [From.GetTitledName]! Disgruntled, the hopeful warriors who had flocked to your banner wander off looking for better opportunities.;Vous avez attendu trop longtemps avant de lancer l'invasion contre [From.Get_le_TitledName]�! M�contents, les guerriers pleins d'espoir qui s'�taient rang�s sous votre �tendard se dispersent � la recherche d'autres opportunit�s.;Ihr habt zu lange gewartet, um Eure Invasion gegen [From.GetTitledName] zu starten! Missmutig ziehen die wackeren Krieger, die sich unter Eurem Banner versammelt hatten, auf der Suche nach besseren Gelegenheiten von dannen.;;�Has esperado demasiado tiempo para lanzar tu invasi�n contra [From.GetTitledName]! Descontentos, los esperanzados guerreros que hab�an acudido a tu bandera vagan en busca de mejores oportunidades.;;;;;;;;;x
EVTDESC62320;Large numbers of adventurous carls have arrived from all corners of Scandinavia, hoping to join your great expedition against [From.GetTitledName]!;De nombreux carls aventureux sont arriv�s depuis les quatre coins de la Scandinavie, dans l'espoir de prendre part � votre grande exp�dition contre [From.Get_le_TitledName]�!;Eine gro�e Zahl abenteuerhungriger Huscarls kam aus allen Ecken Skandinaviens in der Hoffnung, Eurer gro�en Expedition gegen [From.GetTitledName] beitreten zu k�nnen!;;�Un gran n�mero de carls aventureros han llegado de todos los rincones de Escandinavia, con la esperanza de unirse a tu gran expedici�n contra [From.GetTitledName]!;;;;;;;;;x
EVTDESC62320_alt;Large numbers of adventurous warriors have arrived from all corners of your realm, hoping to join your great expedition against [From.GetTitledName]!;De nombreux guerriers aventureux sont venus des quatre coins du pays dans l'espoir de rejoindre votre grande exp�dition contre [From.Get_le_TitledName]�!;Eine gro�e Zahl abenteuerhungriger Krieger kam aus allen Ecken Eures Reiches an, in der Hoffnung, Eurer gro�en Invasion von [From.GetTitledName] beitreten zu k�nnen!;;Grandes cantidades de guerreros aventureros llegan de todos los rincones de tu reino, �esperan unirse a tu gran expedici�n contra [From.GetTitledName]!.;;;;;;;;;x
EVTDESC62321;A renowned hero has arrived at your court with his housecarls and followers, hoping to partake in your glorious invasion of [From.GetTitledName]!;Un h�ros de renom est arriv� � votre cour, accompagn� de ses huscarls et de ses partisans, dans l'espoir de prendre part � votre glorieuse invasion contre [From.Get_le_TitledName]�!;Ein ber�hmter Held ist an Eurem Hofe mit seinen Huscarls und seinem Gefolge angekommen, in der Hoffnung, an Eurer glorreichen Invasion von [From.GetTitledName] teilnehmen zu k�nnen!;;Un h�roe de renombre ha llegado a la corte con sus guardaespaldas y seguidores, con la esperanza de participar en la gloriosa invasi�n de [From.GetTitledName]!;;;;;;;;;x
EVTDESC62321_alt;A renowned hero has arrived at your court with his warriors and followers, hoping to partake in your glorious invasion of [From.GetTitledName]!;Un h�ros de renom est arriv� � votre cour, accompagn� de ses guerriers et de ses partisans, dans l'espoir de prendre part � votre glorieuse invasion contre [From.Get_le_TitledName]�!;Ein ber�hmter Held mit seinen Kriegern und seinem Gefolge an Eurem Hof angekommen, in der Hoffnung, an Eurer glorreichen Invasion von [From.GetTitledName] teilnehmen zu k�nnen!;;Un h�roe de renombre ha llegado a la corte con sus guerreros y seguidores, �esperan tomar parte en tu invasi�n gloriosa de [From.GetTitledName]!;;;;;;;;;x
EVTDESC62800;[From.Religion.GetRandomGodNameCap] forgive me, I have decided to find salvation in [Root.Religion.GetRandomGodName] and convert to the [Root.Religion.GetName] faith! I hope we can put this unpleasantness behind us forthwith.\n\n[From.GetTitledName];Pardonnez-moi, [From.Religion.GetRandomGodName], j'ai d�cid� de trouver le salut chez [Root.Religion.GetRandomGodName] et d'�pouser la foi [Root.Religion.GetName]�! J'esp�re que nous pourrons rapidement mettre derri�re nous ce d�sagr�ment.\n\n[From.GetTitledName];[From.Religion.GetRandomGodNameCap] m�ge mir vergeben. [Root.Religion.GetRandomGodName] wird mich von nun an leiten. Ich werden zum [Root.Religion.GetName]en Glauben konvertieren und ich hoffe, wir k�nnen dies schnell hinter uns bringen.\n\n[From.GetTitledName];;[From.Religion.GetRandomGodNameCap] perd�name, he decidido encontrar la salvaci�n en [Root.Religion.GetRandomGodName] y convertirme a la fe [Root.Religion.GetName]! Espero que podamos dejar atr�s este disgusto inmediatamente.\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC62900;There are great opportunities for plunder and glory in England, with the sons of Lodbrok exacting their vengeance on the Saxon kings. My Carls are growing restless, anxious to join the great adventure...;Les opportunit�s de pillage et de gloire sont nombreuses en Angleterre, avec les fils de Lodbrok qui assouvissent leur vengeance sur les rois saxons. Mes carls sont de plus en plus agit�s, impatients de se joindre � la grande aventure...;Es gibt in England g�nstige Gelegenheiten f�r Ruhm und Pl�nderungen, w�hrend die S�hne Lodbroks ihre Rache an den s�chsischen K�nigen aus�ben. Meine Huscarls werden unruhig, das gro�e Abenteuer ruft nach ihnen...;;Hay grandes oportunidades para el saqueo y la gloria en Inglaterra, con los hijos de Lodbrok exigiendo su venganza a los Reyes Sajones. Mis Carls est�n cada vez m�s inquietos, ansiosos de unirse a la gran aventura...;;;;;;;;;x
EVTDESC62901;In the name of the Allfather, the Hanged One, the Flaming Eye, I declare my intention to invade your lands and subjugate your people. Richly shall the ravens feast!\n\n[From.GetTitledName];Au nom du P�re de tout, du Pendu, de l'Oeil de flamme, je fais part de mes intentions d'envahir vos terres et s'assujettir votre peuple. Riche sera le festin des corbeaux�!\n\n[From.GetTitledName];Im Namen des Allvaters, des Geh�ngten, des flammenden Auges, erkl�re ich meine Absicht, in Euer Land einzumarschieren und Euer Volk zu unterwerfen. M�gen die Raben ein Festmahl haben!\n\n[From.GetTitledName];;En el nombre del Padre de Todos, el Colgado, el Ojo Llameante, declaro mi intenci�n de invadir tus tierras y subyugar a tu pueblo. �El fest�n de los cuervos ser� abundante!\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC62910;The Magyar tribes have travelled far and fought viciously against nomads, farmers and city dwellers alike. The fertile plains of the Carpathian basin may offer us peace and succor - a new homeland at last!;Les tribus magyares ont beaucoup voyag� et ont combattu les nomades, les fermiers et les citadins indistinctement et avec cruaut�. Les plaines fertiles du bassin des Carpates devraient nous offrir paix et r�confort. Une nouvelle patrie, enfin...;Die Magyar-St�mme sind weit gereist und haben entschlossen gegen Nomaden, Farmer und Stadtbewohner jeder Art gek�mpft. Die fruchtbaren L�nder des Karpatenbeckens k�nnen uns Frieden und Beistand gew�hren � endlich eine neue Heimat...;;Las tribus magiares han viajado de lejos y luchado ferozmente contra n�madas, granjeros y habitantes de ciudad por igual. Las f�rtiles llanuras de la cuenca de los C�rpatos pueden ofrecernos paz y socorro una nueva patria al fin...;;;;;;;;;x
EVTDESC62911;The King of the Magyars, [From.GetFirstName], has decided to settle down in the Carpathian basin, making it the new homeland of the Magyar tribes.;[From.GetFirstName], le roi des Magyars, a d�cid� de s'installer dans le bassin des Carpates et d'en faire la nouvelle terre patrie des tribus magyares.;Der K�nig der Magyaren, [From.GetFirstName], hat beschlossen, im Karpatenbecken zu siedeln und dort eine neue Heimat f�r die Magyar-St�mme zu errichten.;;El Rey de los Magiares, [From.GetFirstName], ha decidido instalarse en la cuenca de los C�rpatos, convirti�ndose en el nuevo hogar de las tribus magiares.;;;;;;;;;x
EVTDESC62920;The Kingdoms of Le�n and Asturias are to stay united forever, so there will be only one crown and one king ruling them forever.;Les royaumes de Le�n et des Asturies sont d�sormais unis � jamais, et seront gouvern�s par un seul et m�me roi.;Die K�nigreiche von Le�n und Asturien sollen auf ewig geeint bleiben. Vereint unter der Herrschaft einer einzigen Krone und auf alle Zeiten regiert von einem einzigen K�nig.;;Los reinos de Le�n y Asturias deben quedar unidos para siempre, as� s�lo habr� una corona y un rey gobern�ndolos para siempre.;;;;;;;;;x
EVTDESC62921;[From.GetDynName] has decided to found the [From.PrimaryTitle.GetTier] of Le�n. The ancient [From.PrimaryTitle.GetTier] of Asturias is no more!;[From.GetDynName] a d�cid� de cr�er le [From.PrimaryTitle.GetTier] de Le�n. L'ancien [From.PrimaryTitle.GetTier] des Asturies n'est plus�!;[From.GetDynName] hat beschlossen, das [From.PrimaryTitle.GetTier] von Le�n zu gr�nden. Das alte [From.PrimaryTitle.GetTier] Asturien ist damit Geschichte!;;[From.GetDynName] ha decidido fundar el [From.PrimaryTitle.GetTier] de Le�n. �El antiguo [From.PrimaryTitle.GetTier] de Asturias ha dejado de existir!;;;;;;;;;x
EVTDESC62922;After centuries of subjugation, Castille has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, la Castille a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Kastilien an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de la subyugaci�n, Castilla ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTDESC62923;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62924;After centuries of subjugation, Portugal has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, le Portugal a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Portugal an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de subyugaci�n, Portugal ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTDESC62925;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62926;The little County of Aragon, created by the Franks long ago, has become such a prestigious title that many almost considered it to have the prestige of a [From.PrimaryTitle.GetTier]. Now let it be so!;Le petit comt� d'Aragon, cr�� par les Francs il y a longtemps de cela, est devenu un titre si prestigieux qu'il a presque �t� consid�r� comme un [From.PrimaryTitle.GetTier]... et d�sormais, l'�poque du ��presque�� est r�volue�!;Die kleine Grafschaft Aragon, vor langer Zeit von den Franken gegr�ndet, ist mittlerweile ein derart prestigetr�chtiger Titel, dass man es beinahe f�r ein [From.PrimaryTitle.GetTier] halten k�nnte. Und nun ist es tats�chlich eins!;;El peque�o condado de Arag�n, creado por los francos hace mucho tiempo, se ha convertido en un t�tulo tan prestigioso que casi se le consideraba un reino... �ahora se acab� el "casi"!;;;;;;;;;x
