#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVT527_TOOLTIP;�Y[From.GetTitledFirstName]�! takes a place on your council.;[From.Get_Le_TitledFirstNameJ] int�gre votre Conseil.;�Y[From.GetTitledFirstName]�! erh�lt einen Platz in Eurem Rat.;;�Y[From.GetTitledFirstName]�! toma un puesto en tu Consejo.;;;;;;;x
evt_261_desc_a;A noble has distinguished himself in this battle. Perhaps I can make use of him...;Un noble s'est distingu� au cours de cette bataille. Il pourrait peut-�tre me servir...;Ein Edelmann hat sich in dieser Schlacht bew�hrt. Vielleicht kann er mir noch n�tzlich sein ...;;Un noble ha destacado en esta batalla. Quiz� pueda servirme...;;;;;;;;;x
EVTDESC8900;Pagans have crossed the border and raided the county of [Root.GetName]!;Les pa�ens ont franchi la fronti�re et attaqu� le comt� de [Root.GetName]�!;Heiden haben die Grenze �berquert und die Provinz [Root.GetName] �berfallen!;;�Los paganos han cruzado la frontera y han asaltado la provincia de [Root.GetName]!;;;;;;;;;x
EVTDESC8905;Encouraged by their successful border raiding, pagans have pushed further on and ravaged the county of [Root.GetName]!;Encourag�s par leurs r�centes attaques � la fronti�re, les pa�ens ont poursuivi leur avanc�e et ravag� le comt� de [Root.GetName]�!;Durch ihren erfolgreichen Grenz�berfall ermutigt, sind die Heiden weiter vorgedrungen und haben die Provinz [Root.GetName] verw�stet!;;�Animados por su exitoso ataque fronterizo los paganos han seguido avanzando y han asolado la provincia de [Root.GetName]!;;;;;;;;;x
EVTDESC62300;Your invasion plans against [From.GetTitledName] are no longer possible. The invasion has failed before it even started...;Vos plans d'invasion contre [From.Get_le_TitledName] ne sont plus possibles. L'invasion a �chou� avant m�me qu'elle ne d�bute...;Eure Invasionspl�ne gegen [From.GetTitledName] sind nicht l�nger m�glich. Die Invasion ist noch vor ihrem Beginn fehlgeschlagen...;;Tus planes de invasi�n contra [From.GetTitledName] ya no son posibles. La invasi�n ha fallado antes de comenzar...;;;;;;;;;x
EVTDESC62310;You have waited too long to launch your invasion against [From.GetTitledName]! Disgruntled, the hopeful warriors who had flocked to your banner wander off looking for better opportunities.;Vous avez attendu trop longtemps avant de lancer l'invasion contre [From.Get_le_TitledName]�! M�contents, les guerriers pleins d'espoir qui s'�taient rang�s sous votre �tendard se dispersent � la recherche d'autres opportunit�s.;Ihr habt zu lange gewartet, um Eure Invasion gegen [From.GetTitledName] zu starten! Missmutig ziehen die wackeren Krieger, die sich unter Eurem Banner versammelt hatten, auf der Suche nach besseren Gelegenheiten von dannen.;;�Has esperado demasiado tiempo para lanzar tu invasi�n contra [From.GetTitledName]! Descontentos, los esperanzados guerreros que hab�an acudido a tu bandera vagan en busca de mejores oportunidades.;;;;;;;;;x
EVTDESC62320;Large numbers of adventurous carls have arrived from all corners of Scandinavia, hoping to join your great expedition against [From.GetTitledName]!;De nombreux carls aventureux sont arriv�s depuis les quatre coins de la Scandinavie, dans l'espoir de prendre part � votre grande exp�dition contre [From.Get_le_TitledName]�!;Eine gro�e Zahl abenteuerhungriger Huscarls kam aus allen Ecken Skandinaviens in der Hoffnung, Eurer gro�en Expedition gegen [From.GetTitledName] beitreten zu k�nnen!;;�Un gran n�mero de carls aventureros han llegado de todos los rincones de Escandinavia, con la esperanza de unirse a tu gran expedici�n contra [From.GetTitledName]!;;;;;;;;;x
EVTDESC62320_alt;Large numbers of adventurous warriors have arrived from all corners of your realm, hoping to join your great expedition against [From.GetTitledName]!;De nombreux guerriers aventureux sont venus des quatre coins du pays dans l'espoir de rejoindre votre grande exp�dition contre [From.Get_le_TitledName]�!;Eine gro�e Zahl abenteuerhungriger Krieger kam aus allen Ecken Eures Reiches an, in der Hoffnung, Eurer gro�en Invasion von [From.GetTitledName] beitreten zu k�nnen!;;Grandes cantidades de guerreros aventureros llegan de todos los rincones de tu reino, �esperan unirse a tu gran expedici�n contra [From.GetTitledName]!.;;;;;;;;;x
EVTDESC62321;A renowned hero has arrived at your court with his housecarls and followers, hoping to partake in your glorious invasion of [From.GetTitledName]!;Un h�ros de renom est arriv� � votre cour, accompagn� de ses huscarls et de ses partisans, dans l'espoir de prendre part � votre glorieuse invasion contre [From.Get_le_TitledName]�!;Ein ber�hmter Held ist an Eurem Hofe mit seinen Huscarls und seinem Gefolge angekommen, in der Hoffnung, an Eurer glorreichen Invasion von [From.GetTitledName] teilnehmen zu k�nnen!;;Un h�roe de renombre ha llegado a la corte con sus guardaespaldas y seguidores, con la esperanza de participar en la gloriosa invasi�n de [From.GetTitledName]!;;;;;;;;;x
EVTDESC62321_alt;A renowned hero has arrived at your court with his warriors and followers, hoping to partake in your glorious invasion of [From.GetTitledName]!;Un h�ros de renom est arriv� � votre cour, accompagn� de ses guerriers et de ses partisans, dans l'espoir de prendre part � votre glorieuse invasion contre [From.Get_le_TitledName]�!;Ein ber�hmter Held mit seinen Kriegern und seinem Gefolge an Eurem Hof angekommen, in der Hoffnung, an Eurer glorreichen Invasion von [From.GetTitledName] teilnehmen zu k�nnen!;;Un h�roe de renombre ha llegado a la corte con sus guerreros y seguidores, �esperan tomar parte en tu invasi�n gloriosa de [From.GetTitledName]!;;;;;;;;;x
EVTDESC62800;[From.Religion.GetRandomGodNameCap] forgive me, I have decided to find salvation in [Root.Religion.GetRandomGodName] and convert to the [Root.Religion.GetName] faith! I hope we can put this unpleasantness behind us forthwith.\n\n[From.GetTitledName];Pardonnez-moi, [From.Religion.GetRandomGodName], j'ai d�cid� de trouver le salut chez [Root.Religion.GetRandomGodName] et d'�pouser la foi [Root.Religion.GetName]�! J'esp�re que nous pourrons rapidement mettre derri�re nous ce d�sagr�ment.\n\n[From.GetTitledName];[From.Religion.GetRandomGodNameCap] m�ge mir vergeben. [Root.Religion.GetRandomGodName] wird mich von nun an leiten. Ich werden zum [Root.Religion.GetName]en Glauben konvertieren und ich hoffe, wir k�nnen dies schnell hinter uns bringen.\n\n[From.GetTitledName];;[From.Religion.GetRandomGodNameCap] perd�name, he decidido encontrar la salvaci�n en [Root.Religion.GetRandomGodName] y convertirme a la fe [Root.Religion.GetName]! Espero que podamos dejar atr�s este disgusto inmediatamente.\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC62900;There are great opportunities for plunder and glory in England, with the sons of Lodbrok exacting their vengeance on the Saxon kings. My Carls are growing restless, anxious to join the great adventure...;Les opportunit�s de pillage et de gloire sont nombreuses en Angleterre, avec les fils de Lodbrok qui assouvissent leur vengeance sur les rois saxons. Mes carls sont de plus en plus agit�s, impatients de se joindre � la grande aventure...;Es gibt in England g�nstige Gelegenheiten f�r Ruhm und Pl�nderungen, w�hrend die S�hne Lodbroks ihre Rache an den s�chsischen K�nigen aus�ben. Meine Huscarls werden unruhig, das gro�e Abenteuer ruft nach ihnen...;;Hay grandes oportunidades para el saqueo y la gloria en Inglaterra, con los hijos de Lodbrok exigiendo su venganza a los Reyes Sajones. Mis Carls est�n cada vez m�s inquietos, ansiosos de unirse a la gran aventura...;;;;;;;;;x
EVTDESC62901;In the name of the Allfather, the Hanged One, the Flaming Eye, I declare my intention to invade your lands and subjugate your people. Richly shall the ravens feast!\n\n[From.GetTitledName];Au nom du P�re de tout, du Pendu, de l'Oeil de flamme, je fais part de mes intentions d'envahir vos terres et s'assujettir votre peuple. Riche sera le festin des corbeaux�!\n\n[From.GetTitledName];Im Namen des Allvaters, des Geh�ngten, des flammenden Auges, erkl�re ich meine Absicht, in Euer Land einzumarschieren und Euer Volk zu unterwerfen. M�gen die Raben ein Festmahl haben!\n\n[From.GetTitledName];;En el nombre del Padre de Todos, el Colgado, el Ojo Llameante, declaro mi intenci�n de invadir tus tierras y subyugar a tu pueblo. �El fest�n de los cuervos ser� abundante!\n\n[From.GetTitledName];;;;;;;;;x
EVTDESC62910;The Magyar tribes have travelled far and fought viciously against nomads, farmers and city dwellers alike. The fertile plains of the Carpathian basin may offer us peace and succor - a new homeland at last!;Les tribus magyares ont beaucoup voyag� et ont combattu les nomades, les fermiers et les citadins indistinctement et avec cruaut�. Les plaines fertiles du bassin des Carpates devraient nous offrir paix et r�confort. Une nouvelle patrie, enfin...;Die Magyar-St�mme sind weit gereist und haben entschlossen gegen Nomaden, Farmer und Stadtbewohner jeder Art gek�mpft. Die fruchtbaren L�nder des Karpatenbeckens k�nnen uns Frieden und Beistand gew�hren � endlich eine neue Heimat...;;Las tribus magiares han viajado de lejos y luchado ferozmente contra n�madas, granjeros y habitantes de ciudad por igual. Las f�rtiles llanuras de la cuenca de los C�rpatos pueden ofrecernos paz y socorro una nueva patria al fin...;;;;;;;;;x
EVTDESC62911;The King of the Magyars, [From.GetFirstName], has decided to settle down in the Carpathian basin, making it the new homeland of the Magyar tribes.;[From.GetFirstName], le roi des Magyars, a d�cid� de s'installer dans le bassin des Carpates et d'en faire la nouvelle terre patrie des tribus magyares.;Der K�nig der Magyaren, [From.GetFirstName], hat beschlossen, im Karpatenbecken zu siedeln und dort eine neue Heimat f�r die Magyar-St�mme zu errichten.;;El Rey de los Magiares, [From.GetFirstName], ha decidido instalarse en la cuenca de los C�rpatos, convirti�ndose en el nuevo hogar de las tribus magiares.;;;;;;;;;x
EVTDESC62920;The Kingdoms of Le�n and Asturias are to stay united forever, so there will be only one crown and one king ruling them forever.;Les royaumes de Le�n et des Asturies sont d�sormais unis � jamais, et seront gouvern�s par un seul et m�me roi.;Die K�nigreiche von Le�n und Asturien sollen auf ewig geeint bleiben. Vereint unter der Herrschaft einer einzigen Krone und auf alle Zeiten regiert von einem einzigen K�nig.;;Los reinos de Le�n y Asturias deben quedar unidos para siempre, as� s�lo habr� una corona y un rey gobern�ndolos para siempre.;;;;;;;;;x
EVTDESC62921;[From.GetDynName] has decided to found the [From.PrimaryTitle.GetTier] of Le�n. The ancient [From.PrimaryTitle.GetTier] of Asturias is no more!;[From.GetDynName] a d�cid� de cr�er le [From.PrimaryTitle.GetTier] de Le�n. L'ancien [From.PrimaryTitle.GetTier] des Asturies n'est plus�!;[From.GetDynName] hat beschlossen, das [From.PrimaryTitle.GetTier] von Le�n zu gr�nden. Das alte [From.PrimaryTitle.GetTier] Asturien ist damit Geschichte!;;[From.GetDynName] ha decidido fundar el [From.PrimaryTitle.GetTier] de Le�n. �El antiguo [From.PrimaryTitle.GetTier] de Asturias ha dejado de existir!;;;;;;;;;x
EVTDESC62922;After centuries of subjugation, Castille has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, la Castille a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Kastilien an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de la subyugaci�n, Castilla ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTDESC62923;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62924;After centuries of subjugation, Portugal has grown in power and autonomy. The time has come to be recognized as an equal by the other rulers in our region!;Apr�s des si�cles d'assujettissement, le Portugal a gagn� en pouvoir et en autonomie. Il est temps pour nous d'�tre reconnus en tant qu'�gaux des autres souverains de notre r�gion�!;Nach Jahrhunderten der Unterdr�ckung hat Portugal an Macht und Eigenst�ndigkeit gewonnen. Nun schl�gt die Stunde unserer Gleichstellung mit den anderen Herrschern unserer Region!;;Despu�s de siglos de subyugaci�n, Portugal ha crecido en poder y autonom�a. �Es la hora de ser reconocido como igual por los otros gobernantes de nuestra regi�n!;;;;;;;;;x
EVTDESC62925;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier] en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62926;The little County of Aragon, created by the Franks long ago, has become such a prestigious title that many almost considered it to have the prestige of a [From.PrimaryTitle.GetTier]. Now let it be so!;Le petit comt� d'Aragon, cr�� par les Francs il y a longtemps de cela, est devenu un titre si prestigieux qu'il a presque �t� consid�r� comme un [From.PrimaryTitle.GetTier]... et d�sormais, l'�poque du ��presque�� est r�volue�!;Die kleine Grafschaft Aragon, vor langer Zeit von den Franken gegr�ndet, ist mittlerweile ein derart prestigetr�chtiger Titel, dass man es beinahe f�r ein [From.PrimaryTitle.GetTier] halten k�nnte. Und nun ist es tats�chlich eins!;;El peque�o condado de Arag�n, creado por los francos hace mucho tiempo, se ha convertido en un t�tulo tan prestigioso que casi se le consideraba un reino... �ahora se acab� el "casi"!;;;;;;;;;x
EVTDESC62927;[From.GetDynName] has founded a new [From.PrimaryTitle.GetTier] in Spain, and now rules supreme over [From.PrimaryTitle.GetName]!;[From.GetDynName] a cr�� un nouveau [From.PrimaryTitle.GetTier] en Espagne et r�gne d�sormais en ma�tre sur [From.PrimaryTitle.Get_le_Realm]�!;[From.GetDynName] gr�ndete ein neues [From.PrimaryTitle.GetTier] in Spanien und herrscht nun �ber [From.PrimaryTitle.GetName]!;;�[From.GetDynName] ha fundado un nuevo [From.PrimaryTitle.GetTier]en Espa�a, y ahora impera sobre [From.PrimaryTitle.GetName]!;;;;;;;;;x
EVTDESC62930;With the end of Carolingian domination of West Francia, the realm is now more commonly referred to as the Kingdom of France.;Avec la fin de la domination carolingienne sur la Francie occidentale, de plus en plus on conna�t ce pays sous le nom de Royaume de France. ;Mit dem Ende der karolingischen Vorherrschaft in West-Frankreich wird das Reich gemeinhin als K�nigreich von Frankreich bezeichnet.;;Con el fin de la dominaci�n Carolingia de Francia Occidental, el reino es ahora m�s com�nmente conocido como el Reino de Francia.;;;;;;;;;x
EVTDESC62931;With the end of Carolingian domination of East Francia, the realm is now more commonly referred to as the Kingdom of Germany.;Avec la fin de la domination carolingienne sur la Francie occidentale, de plus en plus on conna�t ce pays sous le nom de royaume de Germanie. ;Mit dem Ende der karolingischen Vorherrschaft in Ostfranken wird das Reich gemeinhin als K�nigreich von Deutschland bezeichnet.;;Con el fin de la dominaci�n Carolingia del Este de Francia, el reino es ahora m�s com�nmente conocido como el Reino de Alemania.;;;;;;;;;x
EVTDESC62932;With the end of Carolingian domination of Middle Francia, the realm is once again more commonly referred to its older name of Austrasia.;Avec la fin de la domination carolingienne de la Francie m�diane, le pays est de nouveau plus commun�ment appel� par son ancien nom d'Austrasie.;Mit dem Ende der karolingischen Vorherrschaft in Mittelfranken wird das Reich wieder wie fr�her als K�nigreich von Austrasien bezeichnet.;;Con el fin de la dominaci�n carolingia de la Francia Central, el reino vuelve a ser conocido m�s com�nmente por su antiguo nombre de Austrasia.;;;;;;;;;x
EVTDESC62951;The cowardly king �lla is kneeling before me in the mud, refusing to meet my eyes. The men call out for various punishments - some more creative than others. I call for silence and a hush descends as the raven banner flutters eagerly above the doomed man. It is time to exact revenge for my dead father, Ragnarr...;�lla, le roi l�che, s'agenouille dans la boue devant moi en baissant le regard. Les hommes demandent diff�rents ch�timents � certains �tant plus cr�atifs que d'autres. J'appelle au silence. Le calme tombe tandis que la banni�re du corbeau bat au gr� d'un vent violent au-dessus de l'homme maudit. L'heure est venue de venger mon d�funt p�re, Ragnarr...;Der feige K�nig �lla kniet vor mir im Staub und wagt es nicht, mir in die Augen zu sehen. Die M�nner fordern die verschiedensten Strafen, manche davon sehr originell. Ich gebiete Ruhe und die M�nner verstummen, w�hrend das Rabenbanner �ber dem Todgeweihten munter flattert. Nun schl�gt die Stunde der Rache. Vergeltung f�r meinen toten Vater Ragnarr ...;;El rey cobarde �lla est� de rodillas ante de m� en el barro, neg�ndose a mirarme a los ojos. Los hombres claman varios castigos, algunos m�s creativos que otros. Pido silencio y este cae igual que el estandarte del cuervo ondea con entusiasmo encima del hombre condenado. Es el momento de vengar a mi difunto padre, Ragnarr.;;;;;;;;;x
EVTDESC62952;The last thing I saw before the heathen savages carved out my eyes was the horrible grin on [From.GetFirstName]'s face. I tried to curl up as they prepared to unman me...;La derni�re chose que j'ai vue avant que ces sauvages h�r�tiques ne m'arrachent les yeux, ce fut un inf�me sourire sur le visage de [From.GetFirstName]. J'ai tent� de me recroqueviller alors qu'ils se pr�paraient � m'�masculer...;Das Letzte, was ich sah, bevor mir diese heidnischen Wilden die Augen aus dem Kopf schnitten, war das schreckliche Grinsen von [From.GetFirstName]. Ich versuchte mich zusammenzukr�mmen, als sie sich anschickten, mich zu entmannen ...;;La �ltima cosa que vi antes de los salvajes paganos me sacaran los ojos fue la sonrisa horrible en la cara de [From.GetFirstName]. Trat� de acurrucarme mientras se preparaban a quitarme la virilidad...;;;;;;;;;x
EVTDESC89030;You have toiled long and hard for your husband, [Root.Spouse.GetTitledFirstName], and even given him a son. But he has other sons not of your blood who will one day have designs upon the throne, and your son may be killed as a pretender. Perhaps it would be best to strike first...;Vous avez travaill� dur et longtemps pour votre mari,[Root.Spouse.GetTitledFirstName], et lui avez m�me fait don d'un fils. Mais il a d'autres fils qui ne sont pas de votre sang qui un jour auront des vues sur le tr�ne. Votre fils pourrait �tre tu� en tant que pr�tendant. Peut-�tre serait-il mieux de frapper la premi�re...  ;Sie haben sich lang und hart f�r ihren Ehemann [Root.Spouse.GetTitledFirstName] abgeplagt und ihm sogar einen Sohn geschenkt. Er hat jedoch noch andere S�hne, die nicht ihren Lenden entsprungen sind und die eines Tages um den Thron k�mpfen und ihren Sohn als Thronanw�rter umbringen k�nnten. Vielleicht ist es besser, zuerst zuzuschlagen...;;Te has desvivido por tu marido, [Root.Spouse.GetTitledFirstName], incluso le has dado un hijo. Pero tiene hijos que no son tuyos que aspirar�n al trono, y tu hijo puede ser asesinado por ser un pretendiente. Tal vez deber�as dar el primer golpe...;;;;;;;;;x
EVTDESC89032;One of your wives, [From.GetFirstName], has been caught trying to serve a cup of poisoned tea to one of your sons born by a different wife. Only your son's keen senses revealed the beverage for the vile poison it was before he drank from the cup. It seems her goal is to improve the influence and standing of her own offspring with you...;L'une de vos femmes, [From.GetFirstName], a �t� prise en train de servir une coupe de th� empoisonn� � l'un de vos fils n� d'une autre femme. Seul les sens ac�r�s de votre fils a r�v�l� que la boisson n'�tait qu'un atroce poison avant qu'il ne trempe ses l�vres dans la coupe. Il semble que le but de votre femme soit d'am�liorer l'influence et la position de son propre fils � votre �gard... ;Eine Eurer Frauen, [From.GetFirstName], wurde dabei erwischt, wie sie einem Eurer S�hne von einer anderen Frau eine Tasse vergifteten Tee servierte. Einzig den scharfen Sinnen Eures Sohnes ist es zu verdanken, dass er das Getr�nk als niedertr�chtiges Gift erkannte, bevor er es trank. Es scheint, als w�re es das Ziel Eurer Frau, den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern...;;Una de tus esposas, [From.GetFirstName], ha sido descubierta intentando servir un vaso de t� envenenado a un de tus hijos con otra de tus esposas. S�lo los rapidos reflejos de tu hijo le hicieron darse cuenta del brebaje envenenado antes de beberlo. Parece que su motivaci�n era aumentar la influencia e importancia de su prole ante t�...;;;;;;;;;x
EVTDESC89034;One of your sons has mysteriously perished after becoming suddenly ill. Though you and your advisors suspect foul play, you have no idea where to place the blame...;L'un de vos fils a myst�rieusement p�ri apr�s �tre tomb� soudainement malade. Bien que vous et vos conseill�s suspectiez un acte criminel, vous n'avez aucune id�e de qui bl�mer...;Einer Eurer S�hne ist unter mysteri�sen Umst�nden verstorben, nachdem er ganz pl�tzlich erkrankt war. Obwohl sowohl ihr als auch Eure Berater ein Verbrechen vermuten, habt Ihr doch keine Ahnung, wer daf�r verantwortlich sein k�nnte...;;Uno de tus hijos ha muerto en misteriosas circunstancias despu�s de enfermar repentinamente. Aunque tus consejeros y t� sospechais que se trataba de intrigas palaciegas, no ten�ais ni idea de a quien culpar por ello...;;;;;;;;;x
EVTDESC89035;One of your sons has perished after being served a cup of poisoned tea by [From.GetFirstName], your treacherous wife! It seems she murdered him in an effort to improve the influence and standing of her own offspring with you.;Un de vos enfants est pass� de vie � tr�pas apr�s qu'[From.GetFirstName], votre tra�tresse de femme, lui ait servi une coupe de th� empoisonn�! Il semblerait qu'elle l'aie assassin� afin d'am�liorer l'influence et le statut de sa propre descendance aupr�s de vous;Einer Eurer S�hne ist verstorben, nachdem ihm von [From.GetFirstName], Eurer verr�terischen Frau, eine Tasse vergifteter Tee serviert worden war. Es scheint, als habe sie ihn ermordet, um den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern.;;�Uno de tus hijos a fallecido despu�s de beber de una copa de t� envenenado que le sirvi� [From.GetFirstName], la traidora de tu esposa!. Parece que lo asesin� en un intento de aumentar la influencia e importancia de sus hijos ante t�.;;;;;;;;;x
