#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
assassins_conversion_desc_random;The most essential goals of the Assassins is to protect the believers of the True Faith and spread the words of [shiite.GetHighGodName] to every corner of the Earth. While even the most remote lands shall be converted one day, first we must turn to places closer to home � your mission is to convert the county [FromFrom.GetName].;Le but essentiel des Assassins est de prot�ger les croyants de la vraie foi et de r�pandre la parole du [shiite.GetHighGodName] aux quatre coins de la Terre. M�me si les terres les plus recul�es seront converties un jour, nous devons d�abord nous tourner vers des endroits plus proches de chez vous � votre mission est de convertir le comt� appel� [FromFrom.GetName].;Das wichtigste Ziel der Assassinen ist es, die Anh�nger des Wahren Glaubens zu sch�tzen und die Worte von [shiite.GetHighGodName] in jeden Winkel der Erde zu verbreiten. Auch wenn selbst die abgelegensten L�nder eines Tages konvertiert werden sollen, m�ssen wir uns zun�chst allerdings auf Orte in der N�he konzentrieren. Eure Mission besteht darin, die Grafschaft [FromFrom.GetName] zu konvertieren.;;Las metas m�s esenciales de los Asesinos son defender a los creyentes de la fe verdadera y divulgar las palabras de [shiite.GetHighGodName] en cualquier rinc�n del planeta. Aunque antes o despu�s las tierras m�s remotas se convertir�n, primero debemos fijarnos en lugares m�s cercanos al hogar, pues tu misi�n es convertir el pa�s de [FromFrom.GetName].;;;;;;;;;x
ate_beating_heart;Heart-Eater;Mange des coeurs;Herzfresser;;Comecorazones;;;;;;;;x
AVAILABE_FEAT_SCORE;Available score;Score disponible;M�gliche Punkte;;Puntuaci�n alcanzable;;;;;;;;;x
AVAILABLE_CAP;Available;Disponible;Verf�gbar;;Terminada;;;;;;;;;x
AVAILABLE_WONDER_UPGRADES;Available features;Caract�ristiques disponibles;Verf�gbare Verbesserungen;;Elementos disponibles;;;;;;;;;;x
BASILEUS_TITLE;Basileus;Basileus;Basileus;;Basileo;;;;;x
BASILEUS_TITLE_FEMALE;Basilissa;Basilissa;Basilissa;;Basilissa;;;;;x
better_chance_of_defender_siege_events_custom_modifier_tt;Defenders will have more chances of actively resisting sieges.;Les d�fenseurs auront plus de chances de r�sister activement aux si�ges.;Verteidiger haben eine h�here Chance, sich aktiv gegen Belagerungen zu wehren.;;Los defensores tendr�n m�s oportunidades de resistir asedios activamente.;;;;;;;;;x
better_melee_tactics_custom_modifier_tt;The chance of Flank leaders choosing better melee tactics increases;La probabilit� que les chefs de flanc choisissent une meilleure tactique de m�l�e augmente;Die Wahrscheinlichkeit, dass Flankenanf�hrer bessere Nahkampf-Taktiken w�hlen, steigt;;Aumenta la posibilidad de que los l�deres de flanco elijan mejores t�cticas de combate cercano;;;;;;;;;x
better_skirmisher_tactics_custom_modifier_tt;The chance of Flank leaders choosing better skirmisher tactics increases;La probabilit� que les chefs de flanc choisissent une meilleure tactique d'escarmouche augmente;Die Wahrscheinlichkeit, dass Flankenanf�hrer bessere Scharm�tzel-Taktiken w�hlen, steigt;;Aumenta la posibilidad de que los l�deres de flanco elijan mejores t�cticas de escaramuza;;;;;;;;;x
big_burial_hater_Sentence; Those who hated [target_dead_ruler.GetHerHim] might not be pleased.;�Ceux qui [target_dead_ruler.GetLeLa] d�testaient pourraient ne pas �tre contents.;Diejenigen, die [target_dead_ruler.Getihnsie] hassten, k�nnen ver�rgert sein.;;Puede que los que [target_dead_ruler.GetRleRla] odiaban no est�n contentos.;;;;;;;;;x
burghers_appeased;Burghers Appeased;Citadins apais�s;Beschwichtigte B�rger;;Burgueses aplacados;;;;;;;;;x
burghers_appeased_desc;This ruler respects the third estate, and has won their favor.;Ce dirigeant respecte le tiers �tat et a gagn� sa faveur.;Dieser Herrscher respektiert den dritten Landstand und hat ihre Gunst gewonnen.;;Este gobernante respeta al tercer estado y se ha ganado su favor.;;;;;;;;;x
cairo_decision_TT;Make �Y[c_cairo.GetName]�! the new capital;Faire de �Y[c_cairo.GetName]�! la nouvelle capitale;�Y[c_cairo.GetName]�! zur neuen Hauptstadt machen;;Haz de �Y[c_cairo.GetName]�! la nueva capital.;;;;;x
calculating_host;Calculating Host;H�te calculateur;Berechnender Gastgeber;;Anfitri�n calculador;;;;;;;;;x
calculating_host_desc;This character is known for inspiring loyalty amongst [Root.GetHerHis] courtiers.;Ce personnage est connu pour inspirer la loyaut� � ses courtisans.;Dieser Charakter ist bekannt daf�r, dass er unter [Root.GetHerHis]en H�flingen Loyalit�t sch�pft.;;Este personaje es c�lebre por inspirar lealtad entre sus cortesanos.;;;;;;;;;x
castellan_custom_modifier_tt;Unlocks the �YCastellan�! minor title;D�bloque le titre mineur �YCastellan�!;Schaltet den niederen Titel �YKastellan�! frei;;Desbloquea el t�tulo menor �YCastellano�!;;;;;;;;;x
caught_with_forgery;Forgery Discovered;Contrefa�on d�couverte;F�lschung entdeckt;;Falsificaci�n descubierta;;;;;;;;x
chance_to_spread_cruel_tt;Tends to inspire characters to become �YCruel�!;Tend � pousser les personnages � devenir �Ycruels�!;Inspiriert Charaktere dazu �YGrausam�! zu werden.;;Tiende a inspirar a los personajes a volverse �Ycrueles�!;;;;;;;;;x
CHAR_COURTIER_FEMALE;A courtier named �Y$NAME$�! appears at the court of �Y$EMPLOYER$�!.;Une courtisane nomm�e �Y$NAME$�! arrive � la cour de �Y$EMPLOYER$�!.;Ein H�fling mit dem Namen �Y$NAME$�! taucht am Hof von �Y$EMPLOYER$�! auf.;;Una cortesana llamada �Y$NAME$�! aparece en la corte de �Y$EMPLOYER$�!.;;;;;;;;;x
CHAR_COURTIER_FEMALE;A woman;Une femme;Eine Frau;;Una mujer;;;;;;;;;x
CHAR_COURTIER_MALE;A courtier named �Y$NAME$�! appears at the court of �Y$EMPLOYER$�!.;Un courtisan nomm� �Y$NAME$�! arrive � la cour de �Y$EMPLOYER$�!.;Ein H�fling mit dem Namen �Y$NAME$�! taucht am Hof von �Y$EMPLOYER$�! auf.;;Un cortesano llamado �Y$NAME$�! aparece en la corte de �Y$EMPLOYER$�!.;;;;;;;;;x
CHAR_COURTIER_MALE;A man;Un homme;Ein Mann;;un hombre;;;;;;;;;x
CHAR_IS_INDEPENDENT;�Y[This.GetTitledFirstName]�! is independent;[This.Get_Le_TitledFirstNameJ] est ind�pendant[This.Get_E];�Y[This.GetTitledFirstName]�! ist unabh�ngig;;�Y[This.GetTitledFirstName]�! es independiente;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_CONSTRUCTION;�Y$CHARACTER$�! participated in the construction of the �Y[FromFrom.GetName]�!;�Y$CHARACTER$�! a particip� � la construction du grand ouvrage '�Y[FromFrom.GetName]�!';�Y$CHARACTER$�! beteiligte sich an dem Bau von �Y[FromFrom.GetName]�!;;�Y$CHARACTER$�! particip� en la construcci�n de �Y[FromFrom.GetName]�!;;;;;;;;;;x
CHARACTER_NOT_PARTICIPATED_IN_WONDER_LOOTING;�Y$CHARACTER$�! participated in the looting of �Y[FromFrom.GetName]�!;�Y$CHARACTER$�! a particip� au pillage de �Y[FromFrom.GetName]�!;�Y$CHARACTER$�! nahm an der Pl�nderung von �Y[FromFrom.GetName]�! teil;;�Y$CHARACTER$�! particip� en el saqueo de �Y[FromFrom.GetName]�!;;;;;;;;;;x
CHARACTER_OWNS_WONDER;�Y$CHARACTER$�! is the owner of �Y[FromFrom.GetName]�!;�Y$CHARACTER$�! d�tient le grand ouvrage '�Y[FromFrom.GetName]�!';�Y$CHARACTER$�! ist der Besitzer von �Y[FromFrom.GetName]�!;;�Y$CHARACTER$�! posee �Y[FromFrom.GetName]�!;;;;;;;;;;x
CHARACTER_TOOK_OWNERSHIP;�G$CHARACTER_NAME$�! took over as owner;�G$CHARACTER_NAME$�! en a pris possession;�G$CHARACTER_NAME$�! �bernahm den Besitzt;;�G$CHARACTER_NAME$�! asumi� la posesi�n;;;;;;;;x
CLICK_CENTER_CAMERA;�GLeft-click to center camera on province�!;�GClic gauche pour centrer la vue sur la province�!;�GLinksklick, um die Kamera zu dieser Provinz zu zentrieren�!;;�GClic izquierdo para centrar la c�mara en la provincia�!;;;;;;;;;;x
CLOUD_SAVE;Cloud Save;Sauvegarde Cloud;Cloud-Speicherstand;;Guardado en la nube;;;;;;;;;x
COMPLETED;Completed;Achev�e;Fertiggestellt;;Completada;;;;;;;;;x
COMPLETED_CAP;Completed;Achev�e;Fertiggestellt;;Completada;;;;;;;;;x
COMPLETED_NO_CAP;completed;achev�e;fertiggestellt;;completado;;;;;;;;x
CONFIRM_ABORT_WONDER_CONSTRUCTION_TITLE;Abort construction?;Annuler la construction ?;Konstruktion abbrechen?;;�Cancelar construcci�n?;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_CONSTRUCTION_TEXT;Are you sure you want to abort restoration of the �Y[FromFrom.GetWonderTypeShort]�!?\n\nNo gold will be refunded for this action;Voulez vraiment annuler la restauration du grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!'?\n\nAucune pi�ce d'or ne sera restitu�e pour cette action;M�chtet Ihr die Restaurierung von �Y[FromFrom.GetWonderTypeShort]�! wirklich abbrechen?\n\nF�r diese Aktion wird kein Gold zur�ckerstattet;;�Seguro que quieres cancelar la restauraci�n del/de la �Y[FromFrom.GetWonderTypeShort]�!?\n\nEsta acci�n no te reembolsar� el oro;;;;;;;;;x
CONFIRM_ABORT_WONDER_RESTORATION_TITLE;Abort restoration?;Annuler la restauration ?;Restaurierung abbrechen?;;�Cancelar restauraci�n?;;;;;;;;;x
CONFIRM_ABORT_WONDER_STAGE_CONSTRUCTION_TEXT;Are you sure you want to abort construction of the �Y[FromFrom.GetWonderTypeShort]�!\n\nNo gold will be refunded for this action;�tes-vous s�r de vouloir annuler la construction du grand ouvrage ?\n\nAucune pi�ce d'or ne sera restitu�e pour cette action;Seid Ihr sicher, dass Ihr den Bau von �Y[FromFrom.GetWonderTypeShort]�! beenden wollt?\n\nHierf�r wird kein Gold zur�ckerstattet.;;�Seguro que quieres cancelar la construcci�n del/de la �Y[FromFrom.GetWonderTypeShort]�!?\n\nEsta acci�n no te reembolsar� el oro;;;;;;;;;x
CONFIRM_ABORT_WONDER_UPGRADE_CONSTRUCTION_TEXT;Are you sure you want to abort construction of the feature?\n\nNo gold will be refunded for this action;�tes-vous s�r de vouloir annuler la construction de la caract�ristique ?\n\nAucune pi�ce d'or ne sera restitu�e pour cette action;Seid Ihr sicher, dass Ihr den Bau der Verbesserung abbrechen m�chtet?\n\nHierf�r wird kein Gold zur�ckerstattet.;;�Seguro que quieres cancelar la construcci�n del elemento?\n\nEsta acci�n no te reembolsar� el oro;;;;;;;;;x
CONSTRUCT_WONDER;Construct a great work in this province;Construire un grand ouvrage dans cette province;Baut ein Gro�es Bauwerk in dieser Provinz;;Construye una gran obra en esta provincia;;;;;;;;x
COUNTY_BREDA;Breda;Br�da;Breda;;Breda;;;;;;;;;x
COUNTY_BREDA_ADJ;Bredian;br�doise;Bredisch;;Bren�s;;;;;;;;;x
COUNTY_GELRE;Gelre;Gueldre;Geldern;;Gelre;;;;;;;;;x
COUNTY_GELRE_ADJ;Gelrian;gueldrienne;Geldrisch;;Gelrian�s;;;;;;;;;x
COUNTY_HOLLAND;Holland;Hollande;Holland;;Holanda;;;;;;;;;x
COUNTY_HOLLAND_ADJ;Hollander;hollandaise;Holl�ndisch;;Holandesa;;;;;;;;;x
COUNTY_KLEVE;Kleve;Cl�ves;Kleve;;Cl�veris;;;;;;;;;x
COUNTY_KLEVE_ADJ;Klevian;cl�voise;Klevisch;;Clevere�o;;;;;;;;;x
COUNTY_WESTFRIESLAND;Westfriesland;Frise occidentale;Westfriesland;;Westfriesland;;;;;;;;;x
COUNTY_WESTFRIESLAND_ADJ;Westfrieslander;frisonne occidentale;Westfriesisch;;Frisio;;;;;;;;;x
COURT_LIMITED_TAB_DRO;The Court mainly consists of various unlanded nobles, but also councilors (who can be landed vassals).\n\nRulers can house only a certain number of adult people in their court, depending on the tier of their Title. Beyond that number, �YCourt Expenses�! will increase.;La Cour se compose principalement de nobles sans terre, mais �galement de conseillers (qui peuvent �tre des vassaux poss�dant des terres) et de pupilles de courtisans.\n\nLes dirigeants ont, en fonction de leur rang, un nombre de personnes pouvant �tre accueillies � leur Cour et au-del� duquel les �Yfrais de Cour�! augmentent.;Der Hof besteht haupts�chlich aus verschiedenen landlosen Adligen, aber auch Ratsmitgliedern (die Vasallen mit Besitz sein k�nnen) und Kindern, die von einem H�fling betreut werden.\n\nHerrscher k�nnen je nach Stufe ihres Titels nur eine bestimmte Anzahl an Personen in ihrem Hof unterbringen. Alle Charaktere dar�ber hinaus, erh�hen die �YHofausgaben�!.;;La corte se compone principalmente de varios nobles sin t�tulos, pero tambi�n de consejeros (que pueden ser vasallos con t�tulos) y ni�os tutelados por alg�n cortesano.\n\nLos gobernantes solo pueden tener un cierto n�mero de gente en su corte, dependiendo del rango de su t�tulo. Superado este, los �Ygastos de la corte�! aumentar�n.;;;;;;;;;x
COURT_SIZE_MAINTENANCE_COST_MODIFIER;Court Size Cost;Co�t de la taille de la Cour;Hofgr��e (Kosten);;Coste del tama�o de corte;;;;;;;;;x
COURT_SIZE_MODIFIER;Court Size;Taille de la Cour;Hofgr��e;;Tama�o de corte;;;;;;;;;x
COURT_SIZE_TOOLTIP;Court Size $SIZE$/$LIMIT$;Taille de la cour: $SIZE$/$LIMIT$;Hofgr��e: $SIZE$/$LIMIT$;;Tama�o de corte $SIZE$/$LIMIT$;;;;;;;;;x
COURT_TAB_DRO;The Court mainly consists of various unlanded nobles, but also councilors (who can be landed vassals).;La Cour se compose principalement de nobles sans terre, mais �galement de conseillers (qui peuvent �tre des vassaux poss�dant des terres) et de pupilles de courtisans.;Der Hof besteht haupts�chlich aus verschiedenen landlosen Adligen, aber auch Ratsmitgliedern (die Vasallen mit Besitz sein k�nnen) und Kindern, die von einem H�fling betreut werden.;;La corte se compone principalmente de varios nobles sin t�tulos, pero tambi�n de consejeros (que pueden ser vasallos con t�tulos) y ni�os tutelados por alg�n cortesano.;;;;;;;;;x
courtiers_leaving_effect;Left Court;A quitt� la Cour;Verlie� den Hof;;Se march� de la corte;;;;;;;;;;x
create_wonder_condition_tooltip;Build a Great Work to at least stage two.;Construire un grand ouvrage au moins � l'�tape deux.;Baut ein Gro�es Bauwerk bis mindestens Phase 2.;;Construy� una gran obra hasta al menos la fase dos.;;;;;;;;;x
create_wonder_effect_tooltip;Completing this ambition will result in an extra Feature being built on your Great Work.;Mener � bien cette ambition aboutira � une caract�ristique suppl�mentaire ajout�e � votre grand ouvrage.;Diese Ambition zu erf�llen f�hrt dazu, dass eine zus�tzliche Verbesserung in Eurem Gro�en Bauwerk errichtet wird;;Completar esta ambici�n llevar� a la construcci�n de un elemento extra de tu gran obra.;;;;;;;;;x
culture_convertion_custom_modifier_tt;�GConvert Counties�! to your �GCulture�! faster;Les �Ycomt�s�! sont convertis � votre �Yculture�! plus vite;Erm�glicht es schneller �GGrafschaften�! zu Eurer �GKultur�! zu �Gkonvertieren�!;;�GConvierte a los condados�! a tu �Ycultura�! m�s r�pidamente;;;;;;;;;x
CURRENT_WONDER_STAGE_LOOTABLE;The current stage is lootable;L'�tape actuelle peut �tre pill�e;Die momentane Phase ist pl�nderbar;;La fase actual se puede saquear;;;;;;;;;x
custodian_of_mosque_custom_modifier_tt;Unlocks the �YCustodian of the Mosque�! minor title;D�verrouille le titre mineur �YGardien de la mosqu�e�!;Schaltet den niederen Titel �YMoscheeverwalter�! frei;;Desbloquea el t�tulo menor �YCustodio de la mezquita�!;;;;;;;;;x
custodian_of_temple_custom_modifier_tt;Unlocks the �YCustodian of the Temple�! minor title;D�verrouille le titre mineur �YGardien du temple�!;Schaltet den niederen Titel �YTempelverwalter�! frei;;Desbloquea el t�tulo menor �YCustodio del templo�!;;;;;;;;;x
DEATH_ACCIDENT_TRAPS;was killed by traps;a �t� tu�[Get_E] par des pi�ges;wurde von Fallen get�tet;;le mat� una trampa;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT;was starved to death, in the moat of $KILLER$;a �t� affam�[Get_E] jusqu'� en mourir, dans les douves de $KILLER$;wurde von $KILLER$ im Burggraben verhungern gelassen;;muri� de hambre en el foso de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT_NO_KILLER;was starved to death in a moat;a �t� affam�[Get_E] jusqu'� en mourir dans des douves;ist in einem Burggraben verhungert;;muri� de hambre en un foso;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES;was impaled on spikes, in the moat of a great fortress, by $KILLER$;a �t� empal�[Get_E] sur les pics, dans les douves d'une grande forteresse, par $KILLER$;wurde von $KILLER$ auf den Stacheln im Graben einer gro�en Festungg aufgespie�t;;$KILLER$ le empal� en las picas del foso de una gran fortaleza;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES_NO_KILLER;was impaled on spikes in the moat of a great fortress;a �t� empal�[Get_E] sur les pics, dans les douves d'une grande forteresse;wurde auf den Stacheln im Graben einer gro�en Festungg aufgespie�t;;se le empal� en las picas del foso de una gran fortaleza;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER;was drowned, in the moat of $KILLER$;a �t� noy�[Get_E] dans les douves de $KILLER$;wurde von $KILLER$ in einem Wassergraben ertr�nkt;;se ahog� en el foso de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER_NO_KILLER;was drowned in a moat;a �t� noy�[Get_E] dans des douves;wurde in einem Wassergraben ertr�nkt;;se ahog� en un foso;;;;;;;;;x
DEATH_EXECUTION_SPIKES;was impaled on the spikes of a great building by $KILLER$;a �t� empal�[Get_E] sur les pics d'un grand b�timent par $KILLER$;wurde von $KILLER$ auf den Stacheln eines gro�en Geb�udes gepf�hlt;;$KILLER$ le empal� en las picas de un gran edificio;;;;;;;;;x
DEATH_EXECUTION_SPIKES_NO_KILLER;was impaled on the spikes of a great building;a �t� empal�[Get_E] sur les pics d'un grand b�timent;wurde auf den Stacheln eines gro�en Geb�udes gepf�hlt;;se le empal� en las picas de un gran edificio;;;;;;;;;x
deep_guardian_custom_modifier_tt;Unlocks the �YGuardian of the Deep�! minor title;D�verrouille le titre mineur �YGardien des profondeurs�!;Schaltet den niederen Titel �YTiefenw�chter�! frei;;Desbloquea el t�tulo menor �YGuardi�n de las profundidades�!;;;;;;;;;x
DESTROY_WONDER_EFFECT;The Great Work is destroyed.\n;Le grand ouvrage est d�truit\n;Das Gro�e Bauwerk wird zerst�rt.\n;;La gran obra est� destrozada.\n;;;;;;;;;x
destroyed_wonder_type;Destroyed [This.GetWonderTypeShortCap];[This.GetWonderTypeShortCap] en ruines;Zerst�rte/r/s [This.GetWonderTypeShortCap];;[This.GetWonderTypeShortCap] destrozado/a;;;;;;;;;x
domestic;Domestic;Domestic;Domestik;;Dom�stico;;;;;;x
domestic_byzantine;Domestikos;Domestikos;Domestikos;;Domestikos;;;;;;x
domestic_female;Domestic;Domestic;Domestik;;Dom�stica;;;;;;x
domestic_FOA;Domestic;Domestic;Domestik;;Dom�stico;;;;;x
domestic_latin;Domesticus;Domesticus;Domesticus;;Domesticus;;;;x
DUCHY_CHAMAVIA;Chamavia;Chamavie;Chamavia;;Chamavia;;;;;;;;;x
DUCHY_CHAMAVIA_ADJ;Chamavian;chamavienne;Chamavisch;;chamavo;;;;;;;;;x
DUCHY_GELRE;Gelre;Gueldre;Geldern;;Gelre;;;;;;;;;x
DUCHY_GELRE_ADJ;Gelrian;gueldrienne;Geldrisch;;Gelrian�s;;;;;;;;;x
DUCHY_HOLLAND;Holland;Hollande;Holland;;Holanda;;;;;;;;;x
DUCHY_HOLLAND_ADJ;Hollander;hollandaise;Holl�ndisch;;Holandesa;;;;;;;;;x
empire_bulgaria_TT;Hold a King title besides �Y[k_bulgaria.GetName]�!;D�tenir un titre de roi en plus du royaume de �Y[k_bulgaria.GetName]�!;H�lt einen weiteren K�nigstitel neben �Y[k_bulgaria.GetName]�!;;Ten un t�tulo de rey aparte de �Y[k_bulgaria.GetName]�!;;;;;x
establishing_habsburg_family;�Y[Root.GetTitledName]�! and [Root.GetHerHis] close relatives will become members of the �Yvon Habsburg�! family.;[Root.Get_Le_TitledNameJ] et ses proches parents deviendront membres de la famille �Yvon Habsburg�!.;�Y[Root.GetTitledName]�! und [Root.GetHerHis]e nahen Verwandten werden Mitglieder der Familie �Yvon Habsburg�!.;;�Y[Root.GetTitledName]�! y sus familiares cercanos se convertir�n en miembros de la familia �YHabsburgo�!;;;;;x
EVENT_CANCEL_DISALLOWED;Cancel is not allowed for this event;L'annulation n'est pas permise pour cet �v�nement;Ein Abbruch dieses Ereignisses ist nicht erlaubt;;No se puede cancelar este evento;;;;;;;;;x
execution_possible_modifier_tt;Can be used to �YExecute�! prisoners;Peut �tre utilis� pour �Yex�cuter�! les prisonniers;Kann benutzt werden, um Gefangene �Yhinzurichten�!.;;Puede usarse para �Yejecutar�! prisioneros.;;;;;;;;;;x
exodus_court_allow_tooltip;�Y[Root.GetTitledFirstName]�! must have a full court;[Root.Get_Le_TitledFirstNameJ] doit avoir une cour pleine;�Y[Root.GetTitledFirstName]�! muss einen vollen Hof haben;;�Y[Root.GetTitledFirstName]�! debe tener una corte llena;;;;;;;;;;x
EXPENSE_OVERSIZED_COURT;Court Expenses;Frais de Cour;Hofausgaben;;Gastos de corte;;;;;;;;;x
EXPENSE_OVERSIZED_COURT_TT;Expenses for $OVERFLOW|Y$ extra accommodations: $COST|R$;D�penses pour $OVERFLOW|Y$ logements suppl�mentaires�: $COST|R$;Kosten f�r $OVERFLOW|Y$ zus�tzliche Unterk�nfte: $COST|R$;;Gastos por $OVERFLOW|Y$ alojamientos extra: $COST|R$;;;;;;;;;x
EXPENSE_WONDER_CONSTRUCTION;Great Work construction;Construction de grand ouvrage;Bau eines Gro�en Bauwerks;;Construcci�n de gran obra;;;;;;;;;x
