devil_worshiper_desc_random;Those who serve [Root.Religion.GetRandomEvilGodNameCap] hide in our midst, dedicating their depravities and perfidies to nefarious gods and spirits. Every transgression is a hymn, every murder a roar of defiance against the word of [Root.Religion.GetHighGodName]. Such dark sacraments are rewarded handsomely – cultists are said to be gifted with unnatural lifespans and all manner of otherworldly powers.;Ceux qui servent le [Root.Religion.GetRandomEvilGodName] se cachent parmi nous et consacrent leurs dépravations et perfidies aux dieux et esprits infâmes. Chaque transgression est un hymne, chaque meurtre un rugissement de défi contre la parole [Root.Get_du_HighGod]. Ces sombres sacrements sont récompensés grassement – les adeptes sont dits dotés d'une durée de vie anormale et de pouvoirs démoniaques.;Diejenigen, die [Root.Religion.GetRandomEvilGodNameCap] dienen, verstecken sich in unserer Mitte und widmen ihre perfider Verderbtheit ruchlosen Göttern und Geistern. Jede Sünde ist ihnen Hymnus, jeder Mord ein Aufschrei gegen das Wort von [Root.Religion.GetHighGodName]. Solch dunkle Sakramente werden fürstlich belohnt. So heißt es, dass er Hexen ein unnatürlich langes Leben schenkt und ihnen alle möglichen dämonischen Kräfte verleiht.;;Aquellos que sirven al [Root.Religion.GetRandomEvilGodNameCap] se ocultan entre nosotros, dedicando sus depravaciones y perfidias a sus nefastos dioses y espíritus. Cada transgresión es un himno, cada asesinato es un rugido de desafío contra la palabra de [Root.Religion.GetHighGodNameCap]. Esos sacramentos oscuros se ven recompensados generosamente: se dice que los miembros del culto tienen una vida antinatural y toda clase de poderes sobrenaturales.;;;;;;;;;x
fourth_crusade_greek_empire_name;[From.Capital.GetName];[From.Capital.GetName];[From.Capital.GetName];;[From.Capital.GetName];;;;;x
fourth_crusade_greek_kingdom_name;[This.GetName];[This.GetName];[This.GetName];;[This.GetName];;;;;x
knights_hospitaller_island_rename;Knights of [potential_title.GetBaseName];Chevaliers de [potential_title.GetBaseName];Ritter von [potential_title.GetBaseName];;Caballeros de [potential_title.GetBaseName];;;;;x
reconquista_duchy_name;[Root.GetOnlyDynastyName] [This.GetBaseName];[This.GetBaseName];[Root.GetOnlyDynastyName] [This.GetBaseName];;[Root.GetOnlyDynastyName] [This.GetBaseName];;;;;x
ShortMiracle01;having the stigmata;avoir les stigmates;[saint_person.GetHerHis] Stigma;;tener estigmas;;;;;x
ShortMiracle02;[saint_person.GetHerHis] incorruptible body;son corps incorruptible;[saint_person.GetHerHis]en starken Körper;;un cuerpo incorrupto;;;;;x
ShortMiracle03;miraculous healing;sa guérison miraculeuse;[saint_person.GetHerHis]e wundersamen Heilkräfte;;curación milagrosa;;;;;x
ShortMiracle04;prophetic foresight;ses prévisions prophétiques;[saint_person.GetHerHis]e prophetische Voraussicht;;premonición profética;;;;;x
ShortMiracle05;reading the minds of others;lire l'esprit des gens;[saint_person.GetHerHis] Fähigkeit, die Gedanken andere zu lesen,;;leer la mente de los demás;;;;;x
ShortMiracle06;exorcising the creatures of [saint_person.Religion.GetRandomEvilGodNameCap];exorciser les créatures [saint_person.GetEvilGodDuDelaDes];[saint_person.GetHerHis]e Exorzierung der Kreaturen von [saint_person.Religion.GetRandomEvilGodNameCap];;exorcizar las criaturas de [saint_person.Religion.GetRandomEvilGodNameCap];;;;;x
ShortMiracle07;conversations with the creatures of [saint_person.Religion.GetHighGodName];ses conversations avec les créatures [saint_person.Get_du_HighGod];[saint_person.GetHerHis]e Unterhaltungen mit den Kreaturen von [saint_person.Religion.GetHighGodName];;conversar con las criaturas de [saint_person.Religion.GetHighGodName];;;;;x
ShortMiracle08;walking across water to save a man;avoir sauvé un homme de la noyade;dafür übers Wasser zu laufen, um einen Mann zu retten,;;caminar sobre el agua para salvar a un hombre;;;;;x
ShortMiracle09;being heard after [saint_person.GetHerHis] death;être apparu[saint_person.Get_E] après sa mort;dafür, nach [saint_person.GetHerHis]em Tod von anderen gehört zu werden;;oír[saint_person.GetRleRla] después de morir;;;;;x
ShortMiracle10;having warm hands;ses mains chaudes;[saint_person.GetHerHis]e warmen Hände;;tener manos cálidas;;;;;x
ShortMiracle11;praying a heavy object away;avoir déplacé des objets lourds par la prière;dafür, ein schweres Objekt durch Gebete zu bewegen,;;rezar para apartar un objeto pensado;;;;;x
ShortMiracle12;being seen carrying own head around after death;avoir été vu tenir sa propre tête après sa mort;dafür, [saint_person.GetHerHis]en eigenen Kopf nach dem Tod rumzutragen,;;cargar con su cabeza después de morir;;;;;x
ShortMiracle13;blessing local water with the power of love;avoir béni l'eau locale avec le pouvoir de l'amour;dafür, Wasser durch die Kraft der Liebe zu segnen,;;bendecir el agua local con el poder del amor;;;;;x
ShortMiracle14;brokering peace with rats;avoir négocié la paix avec des rats;[saint_person.GetHerHis]e Fähigkeit, mit den Ratten Frieden zu schließen,;;negociar la paz con las ratas;;;;;x
ShortMiracle15;having a wise dog [saint_person.GetSheHe] conversed with;avoir conversé avec un chien;[saint_person.GetHerHis]en weisen Hund, mit dem [saint_person.GetSheHe] redete,;;tener un perro sabio con el que conversaba;;;;;x
ShortMiracle16;being able to float above ground while praying;être capable de flotter au-dessus du sol pendant la prière;[saint_person.GetHerHis]e Fähigkeit während dem beten über dem Boden zu schweben;;flotar sobre el suelo mientras rezaba;;;;;x

# Special Interests
antagonizing_target_key;Antagonizing;Contrarie;Verleumdend;;Contrariando;;;;;;;;;x
swaying_target_key;Swaying;Influence;Beeinflussend;;Ganándose;;;;;;;;;x

# Unit earmarks
call_to_glory_disciplined;Disciplined Warriors;Guerriers disciplinés;Disziplinierte Krieger;;Guerreros disciplinados;;;;;;;;;x
call_to_glory_rowdy;Rowdy Warriors;Guerriers chahuteurs;Wilde Krieger;;Guerreros pendencieros;;;;;;;;;x
pirate_mercenaries;Mercenaries;Mercenaires;Söldner;;Mercenarios;;;;;;;;x

# General events
SO_IT_IS;So it is.;Ainsi soit-il.;Ist sei es.;;Así sea.;;;;;;;;x
