chinese_imperial_government;Chinese Imperial;Impérialisme chinois;Chinesischer Imperialismus;;Imperial chino;;;;;;;;;x
nomadic_governments_FEATURES;§Y*§! Can reform to Tribal, Feudal, Iqta and Merchant Republic governments\n§Y*§! Can pillage settlements to gain wealth and technology\n§Y*§! Can abandon provinces to gain increased population and manpower growth;§Y*§! Peut se réformer en gouvernement tribale, en féodal, en iqtâ ou en république marchande\n§Y*§! Peut piller des colonies pour accroître sa richesse et sa technologie\n§Y*§! Peut abandonner des provinces pour gagner en population et en effectifs;§Y*§! Kann durch Reformierung die Regierungsformen Stamm, Feudal, Iqta und Kaufmannsrepublik annehmen\n§Y*§! Kann Siedlungen plündern und dabei Reichtum und technischen Fortschritt erwerben\n§Y*§!Kann Provinzen aufgeben, um ein erhöhtes Wachstum der Bevölkerung und Mannstärke zu erlangen.;;§Y*§! Puede reformarse a gobiernos tribales, feudales, iqta y de repúblicas mercantes.\n§Y*§! Puede saquear asentamientos para ganar riqueza y tecnología\n§Y*§! Puede abandonar provincias para obtener mayor crecimiento de población y soldadesca;;;;;;;;;x
order_government;Holy Order;Ordre sacré;Ritterorden;;Orden sagrada;;;;;x
order_government_desc;The most pious followers of their religion might join Holy Orders in an attempt to defend the faith from outside forces. Coming to the defense of any Lord or Lady who might be attacked by infidels, they are the stalwart protectors of the faithful. These orders have strict hierarchies, passing from one leader to the next within the order.;Les fidèles les plus pieux peuvent rejoindre les ordres sacrés de leur religion afin de tenter de défendre les seigneurs ou dames attaqués par les infidèles. Ces ordres ont des hiérarchies strictes et passent d'un chef à l'autre au sein de l'ordre.;Die frommsten Anhänger ihrer Religion können sich den Ritterorden anschließen, um den Glauben vor äußeren Einwirkungen zu schützen. Sie kommen zur Verteidigung eines jeden Fürsten oder Fürstin, die von Ungläubigen angegriffen werden und sind damit die unerschütterlichen Beschützer der Gläubigen. Diese Orden haben strenge Hierarchien und die Herrschaft wechselt nach Reihenfolge.;;Los seguidores más piadosos de una religión podrían unirse a las órdenes sagradas buscando de defender la fe contra fuerzas externas. En defensa de todo señor o señora que pueda ser atacado por infieles, son los defensores incondicionales de los fieles. Estas órdenes tienen jerarquías estrictas, que pasan de un líder a otro dentro de la orden.;;;;;x
republic_government;Republic;République;Republik;;República;;;;;;;;;x
republic_government_desc;The leaders of regular republics are randomly chosen from among the citizenry. This kind of republic is not playable, since there is no dynastic persistence between the generations of rulers.;Les chefs des républiques traditionnelles sont choisis au hasard au sein de la population. Ce type de république n'est pas jouable, puisqu'il ne présente aucune persistance de dynastie entre les générations de seigneurs.;Bei normalen Republiken wird ein lokaler Vertreter des Bürgertums zum Anführer gewählt. Diese Art von Republik ist nicht spielbar, da es dort keine dynastische Kontinuität gibt.;;Los líderes de las repúblicas normales son elegidos al azar entre los ciudadanos. No es posible jugar con este tipo de república, ya que no hay ninguna persistencia dinástica entre las generaciones de gobernantes.;;;;;;;;;x
roman_imperial_government;Imperial;Impérial;Kaiserlich;;Imperial;;;;;;x
roman_imperial_government_desc;An Imperial government differs from its feudal counterpart by placing a larger focus on urban areas and a centralized court whose influence deeply affects internal politics. Councilors and Commanders hold a varying degree of influence, depending on their prestige and competence, which they can use to support or oppose the official heir of the Empire...;Un gouvernement impérial diffère de son homologue féodal en se concentrant davantage sur les zones urbaines et sur une cour centralisée dont l'influence affecte profondément la politique interne. Les conseillers et les commandants exercent une influence variable, en fonction de leur prestige et de leur compétence, qu'ils peuvent utiliser pour soutenir ou s'opposer à l'héritier officiel de l'empire...;Eine kaiserliche Regierung unterscheidet sich von ihrem feudalen Gegenstück darin, dass sie einen größeren Fokus auf Städte und einen zentralisierten Hof legt, dessen Einfluss die Innenpolitik stark beeinflusst. Ratsmitglieder und Kommandanten haben je nach Prestige und Kompetenz einen unterschiedlichen Einfluss, den sie wiederum dafür nutzen können den offiziellen Erben des Kaiserreiches entweder zu unterstützen oder zu bekämpfen.;;Un gobierno imperial difiere de su homólogo feudal al centrarse más en las áreas urbanas y tener una corte centralizada cuya influencia afecta profundamente a la política interna. Consejeros y comandantes tienen un grado variable de influencia, dependiendo de su prestigio y competencia, que pueden usar para apoyar u oponerse al heredero oficial del Imperio…;;;;;;x
theocracy_government;Theocracy;Théocratie;Theokratie;;Teocracia;;;;;;;;;x
theocracy_government_desc;Theocracies, like minor republics, are unplayable. Rulers are appointed or elected from among the ecclesiarchy, and there is no dynastic persistence between generations of rulers.;Les théocraties, à l'instar des républiques mineures, ne sont pas jouables. Les seigneurs sont nommés ou élus parmi l'ecclésiarchie et il n'y a aucune persistance dynastique entre les générations.;Theokratien sind so wie die kleineren Republiken nicht spielbar. Zum Herrscher werden Geistliche bestimmt und es gibt keine dynastische Kontinuität innerhalb der Folge der Herrscher.;;Las teocracias, como las repúblicas menores, tampoco son jugables. Los gobernantes son designados o elegidos entre la jerarquía eclesial y no hay ninguna persistencia dinástica entre las generaciones de gobernantes;;;;;;;;;x
theocratic_feudal_government;Monastic Feudal;Féodalité monastique;Feudaler Mönchsorden;;Feudal monástico;;;;;;;;;x
theocratic_feudal_government_desc;The Monastic Feudal government, much like the ordinary Feudal government, revolves around the oath between liege and vassal, and Monastic Feudal lords can only directly own so many Holdings before they must start to rely on vassals - whose loyalty may vary... The Monastic Feudal government is unique to [tibetan_group.GetGroupName] of either the [buddhist.GetName] or [bon_pagan.GetName] faiths, and allows holding Temples in addition to Castles. Monastic Feudal rulers can also construct Gompa Monastery buildings in Castle holdings.;Le gouvernement féodal monastique, tout comme le gouvernement féodal ordinaire, repose sur un serment entre le seigneur lige et le vassal, et les seigneurs féodaux monastiques ne peuvent posséder directement que peu de propriétés avant de devoir compter sur les vassaux – dont la fidélité peut varier... Le gouvernement féodal monastique est spécifique aux [tibetan_group.GetGroupName]s de confession [buddhist.GetName] ou [bon_pagan.GetName] et permet de détenir des temples en plus des châteaux. Les dirigeants féodaux monastiques peuvent également construire des bâtiments du monastère Gompa dans les châteaux.;Wie auch bei der gewöhnlichen Feudalregierung steht im Zentrum eines feudalen Mönchordens der Eid zwischen Lehnsherr und Vasall. Die Anzahl der Besitztümer, die ein feudaler Herrscher persönlich regieren kann, ist begrenzt. Anschließend kommen Vasallen ins Spiel, deren Loyalität unterschiedlich groß sein kann ... der feudale Mönchsorden ist für [tibetan_group.GetGroupName]e Nationen einzigartig, die entweder dem [buddhist.GetName]en oder [bon_pagan.GetName]en Glauben angehören und erlaubt das gleichzeitige Halten von Tempeln und Burgen. Herrscher von feudalen Mönchsorden können außerdem in Burg-Besitztümern Gönpa errichten.;;El gobierno feudal monástico, como el feudal normal, se articula en torno al pacto entre señor y vasallo. Los señores feudales monásticos solo pueden tener unas cuantas posesiones antes de recurrir a vasallos cuya lealtad puede variar… El gobierno feudal monástico es exclusivo de los [tibetan_group.GetGroupName], ya sean de fe [buddhist.GetName] o [bon_pagan.GetName] y permite poseer monasterios además de castillos. Los gobernantes feudales monásticos también pueden construir monasterios gompa como edificios en posesiones de castillos.;;;;;;;;;x
tribal_government;Tribal;Organisation tribale;Stammesregierung;;Tribal;;;;;;;;;x
tribal_government_desc;Tribes are settled, but agrarian. Each County can only have one Tribal 'Holding', representing the entire local tribal population - the more empty Holding slots, the more powerful the Tribal Holding. Tribal rulers are most often seen using the 'Elective Gavelkind' Succession Law, which tends to fragment the realm between sons on the death of the chief.;Les tribus sont sédentaires mais agraires. Chaque comté ne peut disposer que d'une seule propriété tribale, qui représente la population locale entière de la tribu – plus vous avez d'emplacements de propriété vides, plus la propriété tribale gagne en puissance. Les seigneurs tribaux sont souvent la loi de succession par partage salique électif en vigueur, ce qui a tendance à fragmenter le territoire contrôlé entre les fils à la mort du chef.;Stämme sind sesshaft, aber landwirtschaftlich ausgerichtet. Jede Grafschaft kann nur ein "Stammesbesitztum" haben. Dort befindet sich die gesamte Stammesbevölkerung. Je mehr freie Bauplätze vorhanden sind, desto mächtiger ist der dortige Stamm. Stammesherrscher berufen sich bei Erbfolge oft auf die "Wahlweise Erbteilung", wodurch das Reich unter den Söhnen des Häuptlings aufgeteilt wird und zumeist zerfällt.;;Las tribus están asentadas y agrarias. Los condados solo tendrán una ‘posesión’ tribal, representando a toda la población tribal. Cuantas más casillas de posesiones vacías, más poderosa será la tribal. Los gobernantes tribales suelen usar la ley de sucesión ‘equitativa electiva’, que divide el reino entre hijos a la muerte del jefe.;;;;;;;;;x
tribal_governments_FEATURES;§Y*§! Can reform to Feudal, Iqta and Merchant Republic governments;§Y*§! Peut se réformer en gouvernement féodal, en iqtâ ou en république marchande;§Y*§! Kann durch Reformierung die Regierungsformen Feudal, Iqta und Kaufmannsrepublik annehmen;;§Y*§! Puede reformarse a gobiernos feudales, iqta y de repúblicas mercantes.;;;;;;;;;x

# CleanSlate
temporary_fake_theocracy_government;Temporary Fake Theocracy;Fausse théocratie temporaire;Temporäre gefälschte Theokratie;;Teocracia falsa temporal;;;;;;;;;x
temporary_fake_theocracy_government_desc;You should not be seeing this. Please report to the CleanSlate team.;Vous ne devriez pas voir ça. Faites votre rapport à l'équipe CleanSlate, s'il vous plaît.;Sie sollten dies nicht sehen. Bitte melden Sie sich beim CleanSlate-Team.;;No deberías estar viendo esto. Por favor, informe al equipo de CleanSlate.;;;;;;;;;x
