EVTDESC_HFP_41041;[displeased_courtier.GetFirstName] explains to me in great detail exactly how disappointed [displeased_courtier.GetSheHe] is in my decision to leave the Crusade. After the long tirade [displeased_courtier.GetSheHe] finally leaves the room, and I get some time for myself.;[displeased_courtier.GetFirstName] m'explique à quel point [displeased_courtier.GetIlElle] est déçu[displeased_courtier.Get_E] dans ma décision de quitter la croisade. Après sa longue tirade, [displeased_courtier.GetIlElle] quitte enfin la pièce et j'ai un peu de temps pour moi.;[displeased_courtier.GetFirstName] erklärt mir sehr detailliert, wie enttäuscht [displeased_courtier.GetSheHe] von meiner Entscheidung ist, den Kreuzzug zu verlassen. Nach einer langen Triade verlässt [displeased_courtier.GetSheHe] schließlich den Raum und ich bekomme etwas Zeit für mich.;;[displeased_courtier.GetFirstName] me explica con gran detalle cuánto le decepciona mi decisión de abandonar la cruzada. Después de la larga diatriba, sale por fin del aposento y tengo algo de tiempo para mí.;;;;;x
EVTDESC_HFP_41042;I received a letter from the esteemed [displeased_participant.GetTitledName]. It seems [displeased_participant.GetSheHe] is displeased in my decision to revoke the pledge I made to the Crusade, and finds me somewhat untrustworthy.;J'ai reçu une lettre de l'estimé[displeased_participant.Get_E] [displeased_participant.GetTitledName]. Il semble qu'[displeased_participant.GetIlElle] soit mécontent[displeased_participant.Get_E] de ma décision de revenir sur la promesse de participer à la croisade et me trouve indigne de confiance.;Ich habe einen Brief von [displeased_participant.GetTitledName] erhalten. Es scheint, dass [displeased_participant.GetSheHe] nicht sonderlich erfreut über meine Entscheidung ist, den Kreuzzug aufzugeben und findet mich daher unzuverlässig.;;Recibí una carta [displeased_participant.GetDelDela] estimad[displeased_participant.GetOA] [displeased_participant.GetTitledName]. Parece que le ha disgustado la decisión de desdecirme de mi promesa a la cruzada, y dice que no le parezco muy dign[Root.GetOA] de confianza.;;;;;x
EVTDESC_HFP_41043;One of my messengers brings me a letter from [displeased_participant.GetTitledName], where [displeased_participant.GetSheHe] declares me an unreliable swine and a traitor to all [Root.Religion.GetGroupName]s.;Un de mes messagers m'apporte une lettre [displeased_participant.Get_du_TitledName] dans laquelle [displeased_participant.GetIlElle] me dit que je suis un[Root.Get_E] traîtr[Root.GetEEsse] pour tous les [Root.GetReligiousGroupMascPl].;Einer meiner Boten bringt mir einen Brief von [displeased_participant.GetTitledName], in der [displeased_participant.GetSheHe] mich als unzuverlässiges Schwein betitelt und zu einem Verräter gegenüber dem [Root.Religion.GetGroupName]en Glauben erklärt.;;Un mensajero me trae una carta de [displeased_courtier.GetFirstName] donde me declara un[Root.GetXA] cerd[Root.GetOA] voluble, mal [Root.Religion.GetGroupName] y traidor[Root.GetXA].;;;;;x
EVTDESC_HFP_41045;Messengers are sent to every corner of the world, as the Pope furiously excommunicates the despicable and vile [unpledging_actor.GetTitledName]. [unpledging_actor.GetSheHeCap] is expelled from the faith for forsaking [unpledging_actor.GetHerHis] fellow [Root.Religion.GetGroupName]s in their righteous war for [crusade_title.GetName].\n\n[unpledging_actor.GetTitledName] should not be helped, cared for nor forgiven. A traitor to the faith as well as to the cause, the only thing [unpledging_actor.GetSheHe] deserves is to be justifiably overthrown. A true [Root.Religion.GetGroupName] would not betray [unpledging_actor.GetHerHis] allies to fight the heathens alone.;Des messagers sont envoyés dans tous les coins du monde, tandis que le pape excommunie [unpledging_actor.GetLeLa] méprisable [unpledging_actor.GetTitledName]. [unpledging_actor.GetIlElleCap] est exclu[unpledging_actor.Get_E] de la communauté pour avoir abandonné ses compagnons [Root.GetReligiousGroupMascPl] dans la guerre juste pour [crusade_title.Get_le_Realm].\n\n[unpledging_actor.Get_Le_TitledName] ne doit être ni aidé[unpledging_actor.Get_E], ni soigné[unpledging_actor.Get_E], ni pardonné[unpledging_actor.Get_E]. Traîtr[unpledging_actor.GetEEsse] à la foi aussi bien qu'à la cause, la seule chose qu'[unpledging_actor.GetIlElle] mérite est d'être renversé[unpledging_actor.Get_E]. Un vrai [Root.Religion.GetGroupName] ne trahit pas ses alliés pour combattre seul les infidèles.;Boten werden in alle Ecken der Welt geschickt als der Papst [unpledging_actor.Getdendie] verachtenswerte[unpledging_actor.GetnMale] und niederträchtige[unpledging_actor.GetnMale] [unpledging_actor.GetTitledName] exkommuniziert. [unpledging_actor.GetSheHeCap] wurde aus dem Glauben verbannt, da [unpledging_actor.GetSheHe] den [Root.Religion.GetGroupName]en Glauben mit dem Bruch des Versprechens um [crusade_title.GetName] in den Krieg zu ziehen aufgeben hat.\n\n[unpledging_actor.GetTitledName] sollte nicht geholfen, umsorgt oder vergeben werden. Als Verräter sowohl für den Glauben als auch für die Sache ist das einzige was [unpledging_actor.GetSheHe]  verdient gestürzt zu werden. Ein wahrer [Root.Religion.GetGroupName]er Gläubiger würde [unpledging_actor.GetHerHis]e Verbündeten nicht verraten gegen die Heiden alleine zu kämpfen.;;Se mandan mensajeros a todos los rincones del mundo cuando el papa excomulga furiosamente al despreciable y vil [unpledging_actor.GetTitledName]. Se le expulsa de la fe por abandonar a sus hermanos [Root.Religion.GetGroupName]s en su guerra justa por [crusade_title.GetName]. \n\n[unpledging_actor.GetTitledName] no recibirá ni ayuda, ni cuidado, ni perdón. Al traicionar la fe así como la causa, lo único que se merece es ser legítimamente destronado. Un verdadero [Root.Religion.GetGroupName] no traicionaría a sus aliados para que luchasen solos contra los paganos.;;;;;x
EVTDESC_HFP_41051;[Root.GetTitledName]\nI noticed you still have not pledged to the Cross. As a faithful [Root.Religion.GetGroupName] ruler, I hope and pray that you will reconsider your actions, and join in the righteous war for [crusade_title.GetName].\n\nSigned,\n[From.GetTitledName];[Root.GetTitledName]\nJ'ai remarqué que vous n'aviez toujours pas promis votre participation à la croisade. Puisque vous êtes un[Root.Get_E] fidèle [Root.GetReligiousGroupMascFem], j'espère et je prie pour que vous reconsidériez vos actions et que vous participiez à la guerre juste pour [crusade_title.Get_le_Realm].\n\nSigné,\n[From.GetTitledName];[Root.GetTitledName]\nIch hab bemerkt, dass ihr immer noch nicht dem Kreuz zugesagt habt. Als frommer [Root.Religion.GetGroupName]er Herrscher hoffe und bete ich, dass ihr eure Taten überdenkt und euch dem gerechten Krieg um [crusade_title.GetName] anschließen werden.\n\nGezeichnet,\n[From.GetTitledName];;[Root.GetTitledName]\nHe notado que aún no te has comprometido con la cruz. Como fiel gobernante [Root.Religion.GetGroupName], espero y ruego que reconsideres tus acciones y te unas a la guerra justa por [crusade_title.GetName]. \n\nFirmado,\n[From.GetTitledName];;;;;x
EVTDESC_HFP_41054;After the long fought battle for [new_crusader_king.PrimaryTitle.GetName], it has finally been restored to the faith. [new_crusader_king.GetDynName] has stepped up to the throne as the beneficiary of [Root.PrimaryTitle.GetName], becoming the [new_crusader_king.GetKingQueen] of the Crusader State. Surely it will be hard to continue fighting at the fringe of Christendom, but everyone can agree [new_crusader_king.GetTitledFirstName] is the right person for the task.\n\nThe Pope requests that the rest of the [Root.Religion.GetGroupName] world support this new Kingdom as best they can, and not let it once more fall to the infidels and heathens.;Après la longue bataille pour [new_crusader_king.PrimaryTitle.Get_le_Realm], les terres ont enfin été rendues à la foi. [new_crusader_king.GetDynName] a accédé au trône en tant que bénéficiaire [Root.PrimaryTitle.Get_du_Realm], devenant [new_crusader_king.GetLeLa] [new_crusader_king.GetKingQueen] de l'État croisé. Ce sera certainement difficile de continuer à se battre à la périphérie de la chrétienté, mais tout le monde s'accorde pour dire que [new_crusader_king.Get_le_TitledFirstName] est la bonne personne pour cette tâche.\n\nLe Pape demande que le reste du monde [Root.Religion.GetGroupName] soutienne ce nouveau royaume du mieux qu'il le peut et ne le laisse plus tomber entre des mains des infidèles.;Nach einem langen Kampf um [new_crusader_king.PrimaryTitle.GetName] wurde dies endlich wieder zum wahren Glauben gebracht.  [new_crusader_king.GetDynName] hat als Begünstigter von [Root.PrimaryTitle.GetName] den Thron erklommen und wurde [new_crusader_king.Getzumzur] neuen [new_crusader_king.GetKingQueen] des Kreuzritterstaates. Sicherlich wird es schwer sein am Rande des Christentums zu kämpfen, aber jeder wird zustimmten, dass [new_crusader_king.GetTitledFirstName] die richtige Person für diese Aufgabe ist.\n\nDer Papst bittet darum, dass der Rest der [Root.Religion.GetGroupName]en Welt dieses neue Königreich so gut wie möglich unterstützt und es nicht erneut in die Hände der Ungläubigen oder Heiden fällt.;;Tras una larga batalla librada por [new_crusader_king.PrimaryTitle.GetName], finalmente ha vuelto a la fe. [new_crusader_king.GetDynName] ha subido al trono como beneficiario de [Root.PrimaryTitle.GetName], convirtiéndose en [new_crusader_king.GetElLa] [new_crusader_king.GetKingQueen] del estado cruzado. Seguro que será difícil seguir luchando en el límite de la Cristiandad, pero todos coinciden que [new_crusader_king.GetTitledFirstName] es la persona adecuada para la tarea.\n\nEl papa solicita que el resto del mundo [Root.Religion.GetGroupName] apoye este nuevo reino lo mejor que pueda, para que no vuelva a caer en manos de infieles y paganos.;;;;;x
EVTDESC_HFP_41057;[Root.GetTitledName]\nI know we have had our differences, but it pleases me to hear you have decided to join our rightful cause. I have made the preparations to recant your excommunication from the church.\n\nSigned,\n[From.GetTitledName];[Root.GetTitledName]\nJe sais que nous avons eu des différends, mais cela me fait plaisir d'entendre que vous avez décidé de vous joindre à notre juste cause. J'ai fait les préparatifs pour mettre fin à votre excommunication de l'Église.\n\nSigné,\n[From.GetTitledName];[Root.GetTitledName]\nIch weiß, dass wir unsere Differenzen hatten, aber es freut mich zu hören, dass ihr euch entschieden habt der gerechten Sache anzuschließen. Ich habe bereits die nötigen Vorbereitungen getroffen, um eure Exkommunikation aus der Kirche zu widerrufen.\n\nGezeichnet,\n[From.GetTitledName];;[Root.GetTitledName]\nSé que hemos tenido nuestras diferencias, pero me place saber que has decidido unirte a nuestra causa justa. He hecho los preparativos para deshacer tu excomunión de la Iglesia.\n\nFirmado,\n[From.GetTitledName];;;;;x
EVTDESC_HFP_41061;The victories against the infidels were hard-fought, but things have finally settled down and the titles I fought for were given to [beneficiary_check_crusader_beneficiary.GetDynName]. It will surely be difficult to be a part of the new Kingdom, but I wish [beneficiary_check_crusader_beneficiary.GetHerHim] luck in [beneficiary_check_crusader_beneficiary.GetHerHis] future endeavors.\n\nI look back one last time as my men and I leave [beneficiary_check_crusader_beneficiary.PrimaryTitle.GetName]. I wonder what life would have been like if it had been me staying here, rather than [beneficiary_check_crusader_beneficiary.GetDynName].;Les victoires contre les infidèles ont été acharnées, mais les choses se sont finalement calmées et les titres pour lesquels j'ai combattu ont été donnés à [beneficiary_check_crusader_beneficiary.GetDynName]. Ce sera sûrement difficile de faire partie du nouveau Royaume, mais je lui souhaite bonne chance dans ses futures entreprises.\n\nJe regarde en arrière une dernière fois tandis que mes hommes et moi quittons [beneficiary_check_crusader_beneficiary.PrimaryTitle.Get_le_Realm]. Je me demande ce que la vie aurait été si j'étais resté[Root.Get_E] ici à la place de [beneficiary_check_crusader_beneficiary.GetDynName].;Die Siege gegen die Ungläubigen waren hart umkämpft, doch die Dinge haben sich schließlich beruhigt und die Titel, für die ich gekämpft habe, wurden an [beneficiary_check_crusader_beneficiary.GetDynName] übergeben. Es wird sicherlich schwierig sein ein Teil dieses neuen Königreichs zu sein, aber ich wünsche [beneficiary_check_crusader_beneficiary.GetHerHim] Glück bei [beneficiary_check_crusader_beneficiary.GetHerHis]en künftigen Bemühungen.\n\nIch schaue ein letztes Mal zurück, als meine Männer und ich [beneficiary_check_crusader_beneficiary.PrimaryTitle.GetName] verlassen. Ich frage mich, wie das Leben gewesen wäre, wenn ich hier geblieben wäre anstatt [beneficiary_check_crusader_beneficiary.GetDynName].;;Las victorias contra los infieles fueron reñidas, pero al final todo se resolvió y los títulos por los que luché se entregaron a [beneficiary_check_crusader_beneficiary.GetDynName]. Seguro que será duro formar parte del nuevo reino, pero [beneficiary_check_crusader_beneficiary.GetLoLa] deseo buena suerte en sus empresas futuras.\n\nVuelvo a echar la vista atrás una última vez mientras mis hombres y yo nos marchamos de [beneficiary_check_crusader_beneficiary.PrimaryTitle.GetName]. Me pregunto cómo hubiera sido la vida si yo me hubiera quedado aquí en lugar de [beneficiary_check_crusader_beneficiary.GetDynName].;;;;;x
EVTDESC_HFP_41075;Greetings, [Root.GetTitledName]\n\nI was informed the heathen Pope have declared a will to bring a Crusade to your doorsteps. As a fellow [From.Religion.GetName], I pledge to stand by your side when the unfaithful come to take your lands.\n\nSigned,\n[From.GetTitledName];Salutations, [Root.GetTitledName]\nJ'ai été informé[From.Get_E] que le pape païen a déclaré vouloir faire une croisade à vos portes. En tant que [From.GetReligionMascFem], je m'engage à rester à vos côtés lorsque les infidèles viendront pour prendre vos terres.\n\nSigné,\n[From.GetTitledName];[Root.GetTitledName]\nIch wurde informiert, dass der heidnische Papst plant einen Kreuzzug an eure Tür zu bringen. Als gleichgesinnter [From.Religion.GetName]er Anhänger verspreche ich, dass ich an eurer Seite stehen werde, wenn diese Ungläubigen kommen, um euer Land zu nehmen.\n\nGezeichnet,\n[From.GetTitledName];;[Root.GetTitledName]\nMe han informado que el papa infiel desea llevar una cruzada a tus fronteras. Como otro [From.Religion.GetName], prometo estar a tu lado cuando los infieles vengan a quitarte las tierras.\n\nFirmado,\n[From.GetTitledName];;;;;x
EVTDESC_HFP_41088;How much gold should I donate to the Crusade?;Combien d'or devrais-je donner à la croisade ?;Wie viel Gold sollte ich dem Kreuzzug spenden?;;¿Cuánto oro debo donar a la cruzada?;;;;;x
EVTDESC_HFP_41091;I need to make a decision, if I should comply with Papal will, or go my own way when it comes to the distribution of the titles in the case of a victory in the Crusades.;Je dois prendre une décision. Dois-je me plier à la volonté du pape ou faire à ma façon quand il s'agira de distribuer des titres en cas de victoire de la croisade.;Ich muss eine Entscheidung treffen, ob ich dem päpstlichen Willen folge oder meinen eigenen Weg gehe, wenn es darum geht die Titel im Fall eines Sieges des Kreuzzugs zu verteilen.;;Tengo que tomar una decisión a la hora de repartir los títulos en caso de una victoria en la cruzada. Cumplir con la voluntad papal, o seguir mi propio camino.;;;;;x
EVTDESC_HFP_41111;Sadly, my beneficiary §Y[old_crusade_beneficiary.GetDynName]§! seems to have died, I need to find a new one.;Malheureusement, m[old_crusade_beneficiary.GetOnA] bénéficiaire §Y[old_crusade_beneficiary.GetDynName]§! a trépassé. Je dois trouver quelqu'un pour [old_crusade_beneficiary.GetLeLa] remplacer.;Leider scheint mein Begünstigter §Y[old_crusade_beneficiary.GetDynName]§! gestorben zu sein und ich muss einen neuen finden.;;Por desgracia, parece que mi beneficiario, §Y[old_crusade_beneficiary.GetDynName]§!, ha fallecido y tengo que encontrar otro.;;;;;x
