#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CUSTOM_MAPMODE_DESC;�YCustom map mode slot�!\nDrag map modes here for easy access;�YParam�tres des cartes�!\nGlisser les modes de cartes ici pour un acc�s plus facile;�YBenutzerdefinierter Kartenmodus-Platz�!\nZieht den Kartenmodus f�r leichteren Zugriff hierhin;;�YHueco de modo de mapa personalizado�!\nArrastra modos de mapa aqu� para acceso f�cil;;;;;;;;;x
deny_hansa_tooltip;You refuse the formation of the Hanseatic League.;Vous refusez la cr�ation de la Ligue hans�atique.;Ihr lehnt die Bildung der Hanse ab.;;Deniegas la constituci�n de la Liga Hanse�tica.;;;;;;;;;x
EMBARGO_EFFECT;Embargo �Y$WHO$�! and gain �G$GOLD$�!� from razing �Y$NUM$�! Trade posts\n;Embargo contre �Y$WHO$�! et gain de �G$GOLD$�!� gr�ce au saccage de �Y$NUM$�! comptoirs\n;Errichtet ein Embargo gegen �Y$WHO$�! und gewinnt �G$GOLD$�!�, indem Ihr �Y$NUM$�! Handelsposten niederrei�t\n;;Embargar a �Y$WHO$�! Y ganar �G$GOLD$�!� por arrasar �Y$NUM$�! Puestos Comerciales\n;;;;;;;;;x
end_feud_tooltip;You decide that enough lives have been lost - this feud between your families must come to an end.;Vous d�cidez qu'assez de vies ont �t� perdues, cette vendetta entre vos familles a assez dur�.;Ihr habt beschlossen, dass genug Leben verloren gegangen sind - diese Fehde zwischen Euren Familien muss zu einem Ende kommen.;;Decides que ya se han perdido bastantes vidas, esta pelea entre familias debe llegar a su fin.;;;;;;;;;x
EXPECTED_SUCCESSOR;Expected Successor;Successeur potentiel ;Erwarteter Nachfolger;;Sucesor Esperado;;;;;;;;;x
EXPECTED_SUCCESSOR_DESC;�Y$HEIR$�! is widely expected to succeed �Y$RULER$�!. However, there is always a degree of uncertainty in the elections - to make sure of success, you might want to invest more money than the strict minimum in your campaign fund.;�Y$HEIR$�! est probablement celui qui succ�dera au �Y$RULER$�!. Toutefois, il y a toujours une part d'incertitude dans les �lections. Pour mettre toutes les chances de votre c�t�, vous devriez peut-�tre investir davantage que le strict minimum dans votre fonds de campagne.;Es wird weitgehend erwartet, dass �Y$HEIR$�! �Y$RULER$�! beerben wird. Allerdings gibt es immer einen Grad von Unsicherheit in den Wahlk�mpfen - um den Erfolg sicherzustellen, solltet Ihr eventuell mehr Geld als das Minimum in Euren Wahlkampffonds investieren.;;Se espera que �Y$HEIR$�! suceda a �Y$RULER$�!. A�n as�, siempre hay un cierto grado de incertidumbre en las elecciones - para asegurarte el �xito, puede que quieras invertir m�s dinero que el m�nimo indispensable en tus fondos de campa�a.;;;;;;;;;x
EXPENSE_FAMILY_DUES;Family Dues;Rentes familiales;Famili�re Abgaben;;Deudas de Familia;;;;;;;;;x
FAM_REAL_FATHER;Real Father;P�re biologique;Tats�chlicher Vater;;Padre Verdadero;;;;;;;;;x
family_palace_baron_deed;Chair of;Si�ge de;Sitz von;;Consejo de;;;;;;;;;x
FATHER_OF_UNBORN_KNOWN;The Father of the Unborn Baby is NOT Known;Le p�re de l'enfant � na�tre n'est pas connu;Der Vater des ungeborenen Kindes ist NICHT bekannt;;El padre del nonato NO es conocido;;;;;;;;;x
FATHER_OF_UNBORN_NOT_KNOWN;The Father of the Unborn Baby is Known;Le p�re de l'enfant � na�tre est connu;Der Vater des ungeborenen Kindes ist bekannt;;El padre del nonato es conocido;;;;;;;;;x
FC_FIND_CHARACTERS;Find Characters;Trouver des personnages;Charakter suchen;;Encontrar personajes ;;;;;;;;;x
feud_begins_tooltip;This will be the start of a great vendetta between your two families...;Ce sera le d�but d'une sanglante vendetta entre vos deux familles...;Dies ist der Beginn einer gro�en Fehde zwischen unseren zwei Familien ...;;Esto ser� el comienzo de una gran vendetta entre vuestras dos familias...;;;;;;;;;x
feud_continues_tooltip;You cannot forgive the crimes committed against your family.;Vous ne pouvez pas pardonner les crimes qui ont �t� commis � l'encontre de votre famille.;Ihr k�nnt ihm die Verbrechen nicht verzeihen, die er gegen Eure Familie begangen hat.;;No puedes perdonar los cr�menes cometidos contra tu familia.;;;;;;;;;x
feud_over_tooltip;You shake his hand, ending the feud.;Vous lui serrez la main, mettant ainsi un terme � votre vendetta.;Ihr sch�ttelt seine Hand und beendet die Fehde.;;Estrechas su mano y pones fin al enfrentamiento.;;;;;;;;;x
flagship_plan_approved_tooltip;You approve the plan.;Vous approuvez le plan.;Ihr stimmt dem Plan zu.;;Apruebas el plan.;;;;;;;;;x
flagship_plan_refused_tooltip;You reject the plan as being too risky.;Vous rejetez le plan car il est trop risqu�.;Ihr lehnt den Plan als zu riskant ab.;;Rechazas el plan por considerarlo demasiado arriesgado.;;;;;;;;;x
flee_ship_tooltip;You leap over the railing and swim to the safety of the shore.;Vous sautez par-dessus la rambade et nagez jusqu'� la terre ferme. ;Ihr springt �ber die Reling und schwimmt zur sicheren K�ste.;;Saltas por la borda y nadas en busca de la seguridad de la orilla.;;;;;;;;;x
flotsam_tooltip;As the only survivors of the battle, the two of you drift aimlessly on the sea...;Seuls survivants de la bataille, vous d�virez tout deux sur la mer, sans but...;Als einzige �berlebende des Kampfes, treibt ihr zwei ziellos im Meer ...;;�nicos supervivientes de la batalla, ambos vais a la deriva en mar abierto, sin rumbo...;;;;;;;;;x
fobid_daughter_tooltip;You make it clear to your daughter that continuing this relationship is out of the question.;Vous mettez les choses au clair avec votre fille, il est hors de question qu'elle continue cette relation.;Ihr macht Eurer Tochter deutlich, dass es au�er Frage steht, diese Beziehung weiterzuf�hren.;;Le dejas claro a tu hija que no piensas tolerar esta relaci�n.;;;;;;;;;x
forbid_son_tooltip;You make it clear to your son that continuing this relationship is out of the question.;Vous mettez les choses au clair avec votre fils, il est hors de question qu'il continue cette relation.;Ihr macht Eurem Sohn deutlich, dass es au�er Frage steht, diese Beziehung weiterzuf�hren.;;Le dejas claro a tu hijo que no piensas tolerar esta relaci�n.;;;;;;;;;x
FROM_HOLDINGS;From Holdings: �G$AMOUNT$�!\n;Des propri�t�s�: �G$AMOUNT$�!\n;Von Besitzt�mern: �G$AMOUNT$�!\n;;De Pertenencias: �G$AMOUNT$�!\n;;;;;;;;;x
FROM_MANPOWER;From Manpower: �G$AMOUNT$�!\n;Des effectifs�: �G$AMOUNT$�!\n;An Arbeitskr�ften: �G$AMOUNT$�!\n;;De Mano de Obra: �G$AMOUNT$�!\n;;;;;;;;;x
FROM_TRADEPOSTS;From Trade Posts: �G$AMOUNT$�!\n;Des comptoirs�: �G$AMOUNT$�!\n;An Handelsposten: �G$AMOUNT$�!\n;;De Puestos Comerciales: �G$AMOUNT$�!\n;;;;;;;;;x
GREAT_DUKE;Great Duke;Grand duc;Gro�herzog;;Gran Duque;;;;;;;;;x
HAD_DYNASTY_FLAG_AT_LEAST;Had dynasty flag '�Y$FLAG$�!' for at least �Y$DAYS$�! days;A eu le sceau de la famille '�Y$FLAG$�!' pendant au moins �Y$DAYS$�! jours;Besa� die dynastische Kennzeichnung "�Y$FLAG$�!" f�r mindestens �Y$DAYS$�! Tage;;Ha tenido la bandera '�Y$FLAG$�!' durante al menos �Y$DAYS$�! d�as;;;;;;;;;x
HAD_DYNASTY_FLAG_LESS_THAN;Had dynasty flag '�Y$FLAG$�!' for less than �Y$DAYS$�! days;A eu le sceau de la famille '�Y$FLAG$�!' pendant moins de �Y$DAYS$�! jours;Besa� die dynastische Kennzeichnung "�Y$FLAG$�!" f�r weniger als �Y$DAYS$�! Tage;;Ha tenido la bandera '�Y$FLAG$�!' durante menos de �Y$DAYS$�! d�as;;;;;;;;;x
HAVE_DYNASTY_FLAG;Has dynasty flag;A le sceau de la famille;Besitzt eine dynastische Kennzeichnung;;Tiene bandera din�stica;;;;;;;;;x
HAVE_NOT_DYNASTY_FLAG;Does not have dynasty flag;N'a pas le sceau de la famille;Besitzt keine dynastische Kennzeichnung;;No tiene bandera din�stica;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_1;Clicking any portrait will take you to the Character View. This screen contains detailed information about a character - skills, traits, titles and close relations. You can also select an Ambition for your own character.;Cliquer sur un portrait ouvre la fen�tre du personnage qui indique ses comp�tences, ses traits, ses titres et ses relations. Pour votre propre personnage, vous pouvez aussi choisir une ambition.;Der Klick auf ein Portr�ts �ffnet die Charakteransicht, die Informationen den Charakter enth�lt - Fertigkeiten, Eigenschaften, Titel, Beziehungen, Ambitionen und Fokus (letztere w�hlbar).;;Pinchar en un retrato lleva a la vista Personaje, donde se te informar� de sus habilidades, rasgos, t�tulos y relaciones. Tambi�n podr�s elegir una ambici�n para tu personaje.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_1;Here you can see an overview of the Factions active within your realm. Vassals will create Factions against their Liege with a specific goal in mind, such as lowering crown authority or placing a pretender on the throne. Other Vassals may then join the Faction if they agree with its stated goal.;Vous pouvez avoir ici une vue d'ensemble des factions actives au sein de votre pays. Les vassaux vont cr�er des factions contre leur seigneur lige avec un but pr�cis en t�te, tel que diminuer l'autorit� exerc�e par la Couronne ou placer un pr�tendant sur le tr�ne. D'autres vassaux pourront aussi se joindre � la faction s'ils approuvent le but affich�.;Hier k�nnt Ihr eine �bersicht der in Eurem Reich aktiven Fraktionen sehen. Vasallen werden Fraktionen gegen ihren Lehnsherrn begr�nden und ein bestimmtes Ziel im Kopf haben, wie zum Beispiel die Reduzierung der Autorit�t der Krone oder die Einsetzung eines Heuchlers auf dem Thron. Andere Vasallen k�nnen der Fraktion beitreten, wenn sie den genannten Zielen zustimmen.;;Aqu� puedes consultar una visi�n general de las facciones activas en tus dominios. Los vasallos crean facciones contra su Se�or con un objetivo espec�fico en mente, como reducir la autoridad o instaurar un pretendiente en el trono. Otros vasallos pueden unirse a la facci�n si est�n de acuerdo con el objetivo declarado.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_2;Once a Faction becomes powerful enough, its members will present their Liege with an ultimatum. If this is refused, it could spark a Civil War.;Lorsqu'une faction devient suffisamment puissante, ses membres lancent au seigneur lige un ultimatum. Le rejet de cet ultimatum peut d�clencher une guerre civile.;Sobald eine Fraktion m�chtig genug wird, werden ihre Mitglieder ihrem Lehnsherren ein Ultimatum stellen. Sollte dies abgelehnt werden, k�nnte es zu einem B�rgerkrieg kommen.;;Tan pronto como una facci�n sea lo suficientemente potente, sus miembros presentar�n un ultim�tum a su Se�or. Si se les deniega, podr�a estallar una guerra civil.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_3;There are a number of ways to make Vassals leave their Faction: you can dispatch your Spymaster to Scheme in their territory, you can increase their opinion of you with bribes, or you can simply hope for the best and have them assassinated. Note that if there are several Members in a faction, one of them will always take the Faction Leader's place if he or she leaves the Faction for any reason.;Il existe plusieurs m�thodes pour faire en sorte que des vassaux abandonnent leur Faction�: vous pouvez envoyer votre ma�tre-espion sonder leur territoire, vous pouvez les rendre favorable � votre �gard en les soudoyant, ou vous pouvez simplement les faire assassiner et vous en remettre au destin. � noter que s'il y a plusieurs membres dans une faction, l'un d'eux remplacera la place du chef dans le cas o� ce dernier quitte la faction pour une raison ou une autre. ;Es gibt eine Reihe von M�glichkeiten, einen Vasallen dazu zu bringen, seine Fraktion zu verlassen: Ihr k�nnt Euren Chef-Spion entsenden, um R�nke in ihrem Territorium zu schmieden, Ihr k�nnt ihre Meinung �ber Euch mit Bestechungen verbessern, oder einfach das Beste hoffen und sie ermorden lassen. Beachtet, dass bei mehreren vorhandenen Mitgliedern in einer Fraktion, einer von ihnen immer den Platz des Fraktionsf�hrers einnehmen wird, wenn er oder sie die Fraktion aus irgendeinem Grund verlassen sollte. ;;Hay varias maneras de conseguir que los vasallos abandonen su facci�n: puedes enviar a tu Maestro de Esp�as para que maquine en su territorio, puedes incrementar su opini�n sobre ti mediante sobornos o puedes simplemente desearles lo mejor y ordenarlos matar. Ten en cuenta que si hay varios miembros en una facci�n, siempre uno de ellos asumir� el liderato si el l�der la abandona por cualquier motivo.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_4;The upper section of this screen lists the Factions that your Vassals have formed against you, their Liege. If you have a Liege of your own, the lower section will show the Factions that you or your fellow Vassals have formed.;Le haut de cet �cran liste les factions que vos vassaux ont form�es contre vous, leur seigneur lige. Si vous avez votre propre seigneur lige, le bas de l'�cran montrera les factions que vous ou vos fid�les vassaux auront form�es.;Der obere Bereich dieser Ansicht listet die Fraktionen auf, die Eure Vasallen gegen Euch, ihren Lehnsherren, gebildet haben. Falls Ihr selbst einen Lehnsherren habt, zeigt Euch der untere Bereich, welche Fraktionen Ihr oder Eure Mit-Vasallen gebildet haben. ;;En la secci�n superior de esta pantalla se enumeran las facciones que han formado tus vasallos contra ti, su Se�or. Si t� mismo dependes de un Se�or, la secci�n inferior mostrar� las facciones formadas por ti o por tus vasallos.;;;;;;;;;x
HINT_FACTIONS_VIEW_TITLE;The Faction View;Vue des factions;Die Fraktionsansicht;;Vista de Facciones;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_1;This screen allows you to start a Plot, and there are also various other Decisions you can take here. Finally there are convenient lists of known plots and rebellious vassals, as well as your current prisoners.;Cet �cran vous permet de d�clencher des complots. D'autres d�cisions peuvent �galement �tre prises ici. Enfin, on y trouve des listes pratiques de complots et de vassaux rebelles connus, ainsi que de vos prisonniers actuels.;Diese �bersicht erlaubt es Euch, ein Komplott zu schmieden, und es gibt eine Reihe anderer Entscheidungen, die Ihr hier w�hlen k�nnt. Abschlie�end gibt es �bersichtliche Listen bekannter Komplotte und rebellischer Vasallen sowie Eurer derzeitigen Gefangenen. ;;Esta pantalla te permite iniciar una conspiraci�n, as� como tomar determinadas decisiones. Por �ltimo, encontrar�s listas �tiles de conspiraciones conocidas y vasallos rebeldes, adem�s de una relaci�n de tus prisioneros actuales.;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_2;The Decisions available to you depend on a number of factors, such as your character's religion. There are many different Decisions that cover everything from inviting new nobles to holding grand tournaments.;Les d�cisions disponibles d�pendent de certains facteurs comme la religion de votre personnage. Elles influencent tout, depuis l'invitation de nouveaux nobles jusqu'� l'organisation de grandioses joutes.;Die m�glichen Entscheidungen, wie Tuniere, Jagden oder einladen von Adligen h�ngen von unter anderem von Eurer Kultur und Religion ab.;;Las decisiones disponibles para ti depender�n de varios factores, tales como la religi�n de tu personaje. Hay muchas decisiones diferentes que abarcan desde invitaciones para nuevos nobles hasta la celebraci�n de grandes torneos.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_1;This screen is available only to Merchant Republics, and it gives you an overview of the Republic's five Patrician Families. The ruler of a Maritime Republic is elected for life, but the office will not necessarily be inherited by his heir.;Cet �cran est disponible seulement pour les r�publiques maritimes. Il permet une vue d'ensemble des cinq familles patriciennes de la r�publique en question. Le dirigeant d'une r�publique maritime est �lu � vie mais ce poste ne sera pas n�cessairement l�gu� � son h�ritier.;Diese Ansicht ist nur f�r Handelsrepubliken verf�gbar und gibt Euch einen �berblick �ber die f�nf Patrizierfamilien der Republik. Der Herrscher einer maritimen Republik wird auf Lebenszeit gew�hlt, doch das Amt wird nicht zwangsl�ufig an seine Nachkommen weitervererbt. ;;Esta pantalla solo est� disponible para rep�blicas mercantes y ofrece una visi�n general de las cinco familias patricias de la Rep�blica. El gobernante de una rep�blica mar�tima es elegido de por vida, pero su mandato no es necesariamente heredado por su sucesor.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_2;Every Patrician has a Respect value that is determined by a combination of their Age, their Prestige, and the amount of money they have contributed to their Campaign Fund. The Patrician with the highest Respect value becomes the Expected Successor, but that is still not a guarantee that he will be elected when the time comes for the Republic to choose a new ruler.;Chaque patricien poss�de une valeur de respect d�termin�e par la combinaison de son �ge, de son prestige et du montant d'argent vers� dans son fonds de campagne. Le patricien dont le prestige est le plus �lev� devient le successeur d�sign�, mais rien ne garantit qu'il soit �lu lorsque la R�publique devra se choisir un nouveau dirigeant.;Jeder Patrizier besitzt einen Respekt-Wert, der durch eine Kombination ihres Alters, ihres Prestiges und der Geldmenge, die sie zu den Wahlkampffonds beigesteuert haben, bestimmt wird. Der Patrizier mit dem h�chsten Respekt-Wert wird der Erwartete Nachfolger, doch dies garantiert noch immer nicht, dass er gew�hlt wird, wenn die Zeit gekommen ist, einen neuen Herrscher zu w�hlen. ;;Cada patricio tiene un valor de respeto determinado por la combinaci�n de su edad, su prestigio y la cantidad de dinero con que ha contribuido a la fundaci�n de su campa�a. El patricio con mayor valor de respeto se convierte en el sucesor previsto, pero ello no garantiza su elecci�n llegada la hora de que la Rep�blica designe su nuevo gobernante.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_3;The Family Palace is a holding that will remain with the dynasty who owns it until that dynasty dies out. It does not exist on the map and so can never be conquered by an enemy. In stark contrast to a feudal lord, this enables Patricians to continue playing even if they don't own land.;Le palais familial est une demeure qui restera la propri�t� de la famille qui la d�tient tant que la dynastie perdure. Ce palais n'existe pas sur la carte et ne peut donc pas �tre conquis par l'ennemi. Ainsi, contrairement aux seigneurs f�odaux, les patriciens peuvent continuer � jouer m�me s'ils ne poss�dent aucun territoire.;Der Familienpalast ist ein Besitztum, der in der Dynastie verbleibt, die ihn besitzt, bis diese Dynastie ausstirbt. Er existiert auf keiner Karte und kann somit niemals von Feinden eingenommen werden. Im krassen Kontrast zu einem feudalen Lord erlaubt dies Patriziern weiterzuspielen, auch wenn sie kein eigenes Land besitzen.;;El Palacio Familiar es una pertenencia que conserva la dinast�a que lo posee hasta que se extingue. No figura en el mapa y, por tanto, no puede ser nunca conquistado por un enemigo. En marcado contraste con los se�ores feudales, esto permite a los patricios seguir jugando incluso aunque no posean tierras.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_4;Below the palace is a list of all Trade Posts owned by this family and the income they provide. Trade Posts can be built in both foreign and domestic provinces, and they are a vital component in the building of a successful trade empire.;On trouve sous le palais une liste de tous les comptoirs d�tenus par cette famille ainsi que les revenus qu'ils procurent. Les comptoirs peuvent �tre construits dans des provinces �trang�res comme dans les provinces int�rieures et ils sont un �l�ment crucial au succ�s d'un empire thalassocratique.;Unterhalb des Palastes ist eine Liste aller Handelsposten, die von dieser Familie besessen werden, und das Einkommen, das diese bereitstellen. Handelsposten k�nnen sowohl in ausl�ndischen als auch in inl�ndischen Provinzen gebaut werden und sind eine wichtige Komponente, um ein erfolgreiches Handelsreich zu erbauen.;;Bajo el palacio se muestra una lista con todos los puestos comerciales propiedad de esta familia y los ingresos que proporcionan. Los puestos comerciales pueden crearse tanto en provincias extranjeras como nacionales y son un componente vital en la construcci�n de un imperio comercial de �xito.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TITLE;The Republic View;Vue de la R�publique;Die republikanische Ansicht;;Vista de Rep�blica;;;;;;;;;x
IN_FAVOR_OF;in favor of �Y$NAME$�!;en faveur de �Y$NAME$�!;zugunsten von �Y$NAME$�!;;a favor de �Y$NAME$�!;;;;;;;;;x
IS_EMBARGOING;Is Embargoing �Y$OTHER$�!;D�cr�te l'embargo contre �Y$OTHER$�!;Erhebt ein Embargo auf �Y$OTHER$�!;;Est� embargando a �Y$OTHER$�!;;;;;;;;;x
IS_MERCHANT_REPUBLIC;Is Merchant Republic;Est une r�publique maritime;Ist eine Handelsrepublik;;Es Rep�blica Mercante;;;;;;;;;x
IS_NOT_EMBARGOING;Is NOT Embargoing �Y$OTHER$�!;Ne d�cr�te pas d'embargo contre �Y$OTHER$�!;Stellt �Y$OTHER$�! NICHT unter Embargo;;NO Embarga a �Y$OTHER$�!;;;;;;;;;x
IS_OLDER_THAN;Is Older than ;Est plus �g� que ;Ist �lter als ;;Es Mayor que ;;;;;;;;;x
IS_PATRICIAN;Is Patrician;Est patricien;Ist Patrizier;;es Patricio;;;;;;;;;x
IS_YOUNGER_THAN;Is Younger than ;Est plus jeune que ;Ist j�nger als ;;Es m�s joven que ;;;;;;;;;x
ISNT_MERCHANT_REPUBLIC;Is NOT Merchant Republic;N'est pas une r�publique maritime;Ist KEINE Handelsrepublik;;NO es Rep�blica Mercante;;;;;;;;;x
ISNT_PATRICIAN;Is NOT Patrician;N'est pas patricien;Ist KEIN Patrizier;;NO es Patricio;;;;;;;;;x
LIFT_EMBARGO_EFFECT;Lift Embargo against $WHO$\n;Lever l'embargo contre $WHO$\n;Hebt das Embargo gegen $WHO$ auf\n;;Levantar embargo contra $WHO$\n;;;;;;;;;x
MAPMODE_DRAG;�GDrag this button to the custom slots below for easy access�!;�GGlisser ce bouton vers les modes de cartes ci-dessous pour y acc�der plus facilement�!;�GZieht diese Schaltfl�che f�r leichteren Zugriff unten in den benutzerdefinierten Platz �!;;�GArrastra este bot�n al hueco personalizado para un acceso f�cil�!;;;;;;;;;x
MAPMODE_TRADE_REGIONS;�YTrade Regions�!;�YR�gions marchandes�!;�YHandelsregionen�!;;�YRegiones Comerciales�!;;;;;;;;;x
MAPMODE_TRADE_REGIONS_DESC;Building Trade Posts in regions where you dont have Holdings is more expensive;Il est plus on�reux d'�tablir des comptoirs dans des r�gions o� vous n'avez pas de propri�t�s;Der Bau von Handelsposten in Regionen, in denen Ihr keine Besitzt�mer habt, ist teurer;;Construir Puestos Comerciales en regiones en las que no tienes Pertenencias es m�s caro;;;;;;;;;x
MODIFIER_RETINUESIZE;Retinue Size;Taille de l'escorte ;Gefolgegr��e;;Tama�o de S�quito;;;;;;;;;x
MODIFIER_TRADEVALUE;Trade Value;Valeur commerciale ;Handelswert;;Valor Comercial;;;;;;;;;x
NEW_DOGE_ELECTED_LOG;�Y$NEW_DOGE$�! has been elected the new $RULER_TITLE$ of the great Republic of �Y$TITLE$�!;�Y$NEW_DOGE$�! a �t� �lu nouveau $RULER_TITLE$ de la puissante R�publique de �Y$TITLE$�!;�Y$NEW_DOGE$�! wurde zum neuen $RULER_TITLE$ der gro�en Republik von �Y$TITLE$�! gew�hlt.;;�Y$NEW_DOGE$�! Ha sido elegido como el nuevo $RULER_TITLE$ de la gran rep�blica de �Y$TITLE$�!;;;;;;;;;x
NEW_DOGE_ELECTED_SETUP;Merchant Republic Election;�lection r�publicaine;Handelsrepublik-Wahl;;Elecci�n de la Rep�blica Mercante;;;;;;;;;x
no_ball_tooltip;You stay at home, fiddling your thumbs.;Vous restez chez vous � vous tourner les pouces.;Ihr bleibt zu Hause und dreht D�umchen.;;Te quedas en casa, contando las horas.;;;;;;;;;x
NO_BANKRUPT;You are not bankrupt;Vous n'�tes pas en faillite;Ihr seid nicht bankrott;;No est�s en bancarrota;;;;;;;;;x
no_battle_tooltip;You tell your crew to give the other ship the right of way.;Vous dites � votre �quipage d'accorder le droit de passage � l'autre navire.;Ihr befehlt Eurer Mannschaft, dem anderen Schiff Vorfahrt zu gew�hren.;;Das �rdenes a tu tripulaci�n de ceder el paso al otro barco.;;;;;;;;;x
no_own_ball_tooltip;You decide to just forget about this whole thing.;Vous d�cidez de tirer un trait sur cette affaire.;Ihr entschlie�t Euch, die ganze Angelegenheit einfach zu vergessen.;;Decides simplemente ignorar toda esta historia.;;;;;;;;;x
PALACE_NAME;$DYNASTY$ Palace;Palais de $DYNASTY$;$DYNASTY$-Palast;;Palacio de $DYNASTY$;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_LOG;With the death of �Y$PATRICIAN$�!, the illustrious House �Y$DYNASTY$�! has become extinct.;Avec la mort du �Y$PATRICIAN$�!, l'illustre Maison �Y$DYNASTY$�! s'est �teinte.;Mit dem Tod von �Y$PATRICIAN$�! ist das illustre Haus �Y$DYNASTY$�! ausgestorben.;;Con la muerte de �Y$PATRICIAN$�!, la ilustre casa de �Y$DYNASTY$�! Se extingue.;;;;;;;;;x
PATRICIAN_DYNASTY_FALLS_SETUP;Patrician Family Falls;Une famille patricienne dispara�t;Patrizierfamilie st�rzt;;Caida de Familia Patricia;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_LOG;A new great House has risen to the forefront of $TITLE_ADJ$ politics, under �Y$PATRICIAN$�!.;Une nouvelle Maison patricienne s'est hiss�e au premier plan politique, avec � sa t�te le �Y$PATRICIAN$�!.;Ein neues, gro�es Haus hat sich unter �Y$PATRICIAN$�! an die Spitze der $TITLE_ADJ$en Politik erhoben.;;Una nueva gran Casa ha ascendido al frente de la pol�tica de $TITLE_ADJ$, bajo �Y$PATRICIAN$�!.;;;;;;;;;x
PATRICIAN_DYNASTY_RISES_SETUP;Patrician Family Rises;Une famille patricienne appara�t;Die Patrizierfamilie erhebt sich;;Ascenso de Familia Patricia;;;;;;;;;x
permit_hansa_tooltip;You permit the formation of the Hanseatic League.;Vous permettez la cr�ation de la Ligue hans�atique.;Ihr bewilligt die Bildung der Hanse;;Autorizas la constituci�n de la Liga Hanse�tica.;;;;;;;;;x
