faction_abrahamic_revolters;Abrahamic Dissidents;Dissidence abrahamique;Abrahamische Dissidenten;;Disidentes abrahámicos;;;;;;;;x
faction_abrahamic_revolters_desc;The decision to reinstate a dead, heathen cult in place of the worship of the Abrahamic god has upset many vassals across the Empire.;La décision de rétablir un ancien culte païen à la place de celui du dieu abrahamique a bouleversé de nombreux vassaux à travers l'Empire.;Die Entscheidung einen toten, heidnischen Kult anstelle des abrahamischen Gottes wiedereinzusetzen, hat viele Vasallen im Reich verärgert.;;La decisión de restaurar un culto muerto y pagano en lugar de adorar al dios abrahámico ha molestado a muchos vasallos por todo el Imperio.;;;;;;;;x
faction_abrahamic_revolters_short;Abrahamic Dissidents;Dissidence abrahamique;Abrahamische Dissidenten;;Disidentes abrahámicos;;;;;;;;x
faction_abrahamic_revolters_title;Abrahamic Dissidents;Dissidence abrahamique;Abrahamische Dissidenten;;Disidentes abrahámicos;;;;;;;;x
faction_overthrow_desc;Members desire §Y[From.GetBestName]§! as the new leader for the §Y[This.GetFullName]§!. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!;Les membres désirent avoir [From.Get_only_le_Title]§Y[From.GetBestName]§! comme nouveau chef de §Y[This.GetFullName]§!. Lorsqu'[From.GetIlElle] sera assez puissant, [From.GetIlElle] pourra présenter un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!;Mitglieder wünschen, §Y[From.GetBestName]§! zum neuen Anführer der §Y[This.GetFullName]§! zu machen. Sobald §Y[From.GetBestName]§! mächtig genug ist, kann §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Los miembros desean a §Y[From.GetBestName]§! como nuevo líder de §Y[This.GetFullName]§!. ¡Cuando sea lo suficientemente poderoso, §Y[From.GetBestName]§! puede presentar un ultimátum a §Y[From.Liege.GetBestName]§!;;;;;;;;;x
faction_overthrow_short;Overthrow Khan;Renverser le khan;Khan stürzen;;Derrocar al kan;;;;;;;;;x
faction_overthrow_title;Overthrow Khan;Renverser le khan;Khan stürzen;;Derrocar al kan;;;;;;;;;x
faction_powerful_vassal_takeover_desc;Members seek to remove §Y[From.Liege.GetBestName]§! from power and significantly increase the Council's power. Once this faction is sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres cherchent à évincer du pouvoir [From.Liege.Get_only_le_Title]§Y[From.Liege.GetBestName]§! et à augmenter considérablement le pouvoir du Conseil. Une fois cette faction suffisamment puissante, [From.Get_only_le_Title]§Y[From.GetBestName]§! pourra présenter un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!.;Mitglieder streben danach, §Y[From.Liege.GetBestName]§! zu entmachten und die Macht des Rates beträchtlich zu erhöhen. Sobald diese Fraktion mächtig genug ist, kann §Y[From.GetBestName]§! §Y[From.Liege.GetBestName]§! ein Ultimatum präsentieren.;;Los miembros intentan quitar el poder a §Y [From.Liege.GetBestName]§! y aumentar significativamente el poder del consejo. Una vez que esta facción sea lo bastante poderosa, §Y[From.GetBestName]§! puede presentar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_powerful_vassal_takeover_short;Overthrow;Renverser;Stürzen;;Derrocar;;;;;;;;;x
faction_powerful_vassal_takeover_title;Overthrow [From.Liege.GetBestName];Renverser [From.Liege.Get_only_le_Title][From.Liege.GetBestName];[From.Liege.GetBestName] stürzen ;; Derrocar a [From.Liege.GetBestName];;;;;;;;;x
faction_succ_feudal_elective_desc;Members seek to institute Elective Monarchy in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres de cette faction cherchent à établir la monarchie élective en [This.GetName]. Une fois son soutien assuré, [From.Get_only_le_Title]§Y[From.GetBestName]§! pourra lancer un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!.;Mitglieder streben die Einführung einer Wahlmonarchie in [This.GetName] an. Sobald §Y[From.GetBestName]§! mächtig genug ist, könnte §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Pretenden instaurar la Monarquía Electiva en [This.GetName]. Cuando sean suficientemente poderosos, §Y[From.GetBestName]§! podrá enviar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_succ_feudal_elective_short;Elective Succession;Succession élective;Wahlnachfolge;;Sucesión Electiva;;;;;;;;;x
faction_succ_feudal_elective_title;Elective Succession in [This.GetName];Succession élective en [This.GetName];Wahlnachfolge in [This.GetName] ;;Sucesión Electiva en [This.GetName];;;;;;;;;x
faction_succ_gavelkind_desc;Members seek to institute Gavelkind succession in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres de cette faction cherchent à établir la succession par partage salique en [This.GetName]. Une fois son soutien assuré, [From.Get_only_le_Title]§Y[From.GetBestName]§! pourra lancer un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!.;Mitglieder streben die Einführung einer Nachfolge nach Erbteilung in [This.GetName] an. Sobald §Y[From.GetBestName]§! mächtig genug ist, könnte §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Pretenden instaurar la sucesión por Gavelkind en [This.GetName]. Cuando sean suficientemente poderosos, §Y[From.GetBestName]§! podrá enviar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_succ_gavelkind_short;Gavelkind Succession;Succession par partage salique;Nachfolge nach Erbteilung;;Sucesión por Gavelkind;;;;;;;;;x
faction_succ_gavelkind_title;Gavelkind Succession in [This.GetName];Succession par partage salique en [This.GetName] ;Nachfolge nach Erbteilung in [This.GetName] ;;Sucesión por Gavelkind en [This.GetName];;;;;;;;;x
faction_succ_primogeniture_desc;Members seek to institute succession by Primogeniture in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres de cette faction cherchent à établir la succession par primogéniture en [This.GetName]. Une fois son soutien assuré, [From.Get_only_le_Title]§Y[From.GetBestName]§! pourra lancer un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!.;Mitglieder streben die Einführung einer Nachfolge nach Primogenitur in [This.GetName] an. Sobald §Y[From.GetBestName]§! mächtig genug ist, könnte §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Pretenden instaurar la sucesión por Primogenitura en [This.GetName]. Cuando sean suficientemente poderosos, §Y[From.GetBestName]§! podrá enviar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_succ_primogeniture_short;Primogeniture Succession;Succession par primogéniture;Nachfolge nach Primogenitur;;Sucesión por Primogenitura;;;;;;;;;x
faction_succ_primogeniture_title;Primogeniture Succession in [This.GetName];Succession par primogéniture en [This.GetName];Nachfolge nach Primogenitur in [This.GetName] ;;Sucesión por Primogenitura en [This.GetName];;;;;;;;;x
faction_succ_seniority_desc;Members seek to institute succession by Seniority in [This.GetName]. When sufficiently powerful, §Y[From.GetBestName]§! may present an ultimatum to §Y[From.Liege.GetBestName]§!.;Les membres de cette faction cherchent à établir la succession par ancienneté en [This.GetName]. Une fois son soutien assuré, [From.Get_only_le_Title]§Y[From.GetBestName]§! pourra lancer un ultimatum [From.Liege.Get_only_au_Title]§Y[From.Liege.GetBestName]§!.;Mitglieder streben die Einführung einer Nachfolge nach dem Senioratsprinzip in [This.GetName] an. Sobald §Y[From.GetBestName]§! mächtig genug ist, könnte §Y[From.Liege.GetBestName]§! ein Ultimatum gestellt werden.;;Pretenden instaurar la sucesión por Antigüedad en [This.GetName]. Cuando sean suficientemente poderosos, §Y[From.GetBestName]§! podrá enviar un ultimátum a §Y[From.Liege.GetBestName]§!.;;;;;;;;;x
faction_succ_seniority_short;Seniority Succession;Succession par ancienneté;Nachfolge nach dem Senioratsprinzip;;Sucesión por Antigüedad;;;;;;;;;x
faction_succ_seniority_title;Seniority Succession in [This.GetName];Succession par ancienneté en [This.GetName];Nachfolge nach dem Senioratsprinzip in [This.GetName] ;;Sucesión por Antigüedad en [This.GetName];;;;;;;;;x
faction_true_believers_desc;Coalition against the recent Mass Conversion imposed by §Y[From.Liege.GetBestName]§!.;Coalition contre la conversion de masse récente imposée par [From.Liege.Get_only_le_Title]§Y[From.Liege.GetBestName]§!.;Bildet eine Koalition gegen die jüngste Massenkonversation durch §Y[From.Liege.GetBestName]§!.;;Coalición contra la Conversión en masa reciente impuesta por §Y[From.Liege.GetBestName]§!.;;;;;;;;x
faction_true_believers_short;True Believers;Vrais croyants;Wahre Gläubige;;Viejos creyentes;;;;;;;;x
faction_true_believers_title;True Believers;Vrais croyants;Wahre Gläubige;;Viejos creyentes;;;;;;;;x
