#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AGE_COMPARISON_TRIGGER;Age is $COMPARISON$ $TARGET|Y$'s age;L'�ge est $COMPARISON$ � celui de $TARGET|Y$;Alter ist $COMPARISON$ des Alters von $TARGET|Y$;;Edad es $COMPARISON$ de la $TARGET|Y$;;;;;;;;;x
AGE_DIFF_TRIGGER;Age difference is $COMPARISON$ $VALUE|Y$;La diff�rence d'�ge est $COMPARISON$ $VALUE|Y$;Altersunterschied ist $COMPARISON$ $VALUE|Y$;;Diferencia edad es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AGE_TRIGGER;Age is $COMPARISON$ $VALUE|Y$;L'�ge est $COMPARISON$ $VALUE|Y$;Alter ist $COMPARISON$ $VALUE|Y$;;Edad es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AI_AMBITION_TRIGGER;AI Ambition is $COMPARISON$ $VALUE|Y$;Ambition de l'IA $COMPARISON$ $VALUE|Y$;KI-Ambition ist $COMPARISON$ $VALUE|Y$;;Ambici�n IA es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AI_GREED_TRIGGER;AI Greed is $COMPARISON$ $VALUE|Y$;Cupidit� de l'IA $COMPARISON$ $VALUE|Y$;KI-Gier ist $COMPARISON$ $VALUE|Y$;;Codicia IA es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AI_HONOR_TRIGGER;AI Honor is $COMPARISON$ $VALUE|Y$;Honneur de l'IA $COMPARISON$ $VALUE|Y$;KI-Ehre ist $COMPARISON$ $VALUE|Y$;;Honor IA $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AI_RATIONALITY_TRIGGER;AI Rationality is $COMPARISON$ $VALUE|Y$;Rationalit� de l'IA $COMPARISON$ $VALUE|Y$;KI-Rationalit�t ist $COMPARISON$ $VALUE|Y$;;Racionalidad IA es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AI_ZEAL_TRIGGER;AI Zeal is $COMPARISON$ $VALUE|Y$;Z�le de l'IA $COMPARISON$ $VALUE|Y$;KI-Fanatismus ist $COMPARISON$ $VALUE|Y$;;Celo IA es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
AIREASON_ANOTHER_PLAYER_CONTROLS_MARRIAGE;Marriages controlled by another player;Les mariages contr�l�s par un autre joueur;Ehen werden von einem anderen Spieler kontrolliert;;Matrimonios controlados por otro jugador;;;;;;;;;x
AIREASON_ATTACK_ON_TRIBUTARY;War against fellow tributary;Guerre contre un tributaire;Krieg gegen befreundeten Tributstaat;;Guerra contra compa�ero tributario;;;;;;;;;x
AIREASON_LOST_WAR;Lost War;Guerre perdue;Verlor Krieg;;Guerra perdida;;;;;;;;;x
AIREASON_NO_CONCUBINAGE_EVENT_FLAG;�Y[ThirdPartyCharacter.GetTitledFirstName]�! is too important to send away;[ThirdPartyCharacter.Get_Le_TitledFirstNameJ] est trop important[ThirdPartyCharacter.Get_E] pour �tre renvoy�;�Y[ThirdPartyCharacter.GetTitledFirstName]�! ist zu wichtig, um fortgeschickt zu werden;;�Y[ThirdPartyCharacter.GetTitledFirstName]�! es demasiado importante para enviarlo;;;;;;;;;x
AIREASON_NO_MARRIAGE_EVENT_FLAG;�Y[RecipientExtra.GetTitledFirstName]�! is too important to send away;[RecipientExtra.Get_Le_TitledFirstNameJ] est trop important[RecipientExtra.Get_E] pour �tre renvoy�;�Y[RecipientExtra.GetTitledFirstName]�! ist zu wichtig, um fortgeschickt zu werden;;�Y[RecipientExtra.GetTitledFirstName]�! es demasiado importante para enviarlo;;;;;;;;;x
AIREASON_PLAYER_CONTROLS_MARRIAGE;Dynastic deference to player;D�f�rence dynastique envers le joueur;Dynastischer Unterschied zu Spieler;;Deferencia din�stica hacia el jugador;;;;;;;;;x
AIREASON_TRIBUTARY_UPRISING_TOO_WEAK;We are too weak to rebel yet;Nous sommes trop faibles pour nous rebeller;Wir sind zum Rebellieren noch zu schwach;;A�n somos demasiado d�biles para rebelarnos;;;;;;;;;x
already_at_war_tt;Is NOT already fighting a �YForce Open�! war;Ne combat pas d�j� dans une guerre visant � imposer l'ouverture;K�mpft NICHT bereits in einem Krieg zur �YZwangs�ffnung�!;;NO est� librando una guerra para �Yobligar a la apertura�!;;;;;;;;;x
already_raised_TT;Must NOT already have raised a Chinese Regiment;Ne doit pas d�j� avoir lev� un r�giment chinois;Darf NICHT bereits ein chinesisches Regiment ausgehoben haben;;NO debe haber reclutado ya un regimiento chino;;;;;;;;;x
angered_china_modifier;Angered China;Chine en col�re;Ver�rgertes China;;China enfurecida;;;;;;;;;x
angered_china_modifier_desc;China is most displeased with you...;La Chine est tr�s en col�re envers vous...;Chinas ist sehr ver�rgert �ber Euch...;;China est� muy disgustada contigo�;;;;;;;;;x
ANY_NEIGHBOR_INDEPENDENT_RULER_STARTS;Any Neighbor Independent Ruler;N'importe quel dirigeant ind�pendant voisin;Beliebiger benachbarter unabh�ngiger Herrscher;;Cualquier gobernante vecino independiente;;;;;;;;;x
ANY_PUPIL_STARTS;Any pupil;N'importe quel pupille;Beliebiger Sch�ler;;Cualquier pupilo;;;;;;;;;x
ANY_TRIBUTARY_STARTS;Any Tributary;N'importe quel tributaire;Beliebiger Tributstaat;;Todo tributario;;;;;;;;;x
ARMY_RALLY_POINTS_INTERFACE_LABEL;�YArmy Rally Points�!;�YRalliement terrestre�!;�YArmee-Sammelpunkte�!;;�YPuntos de reuni�n del ej�rcito�!;;;;;;;;;x
ARMY_TARGET_SEA;�RCannot march into the sea�!;�RNe peut pas marcher sur l'eau�!;�RKann nicht ins Meer marschieren�!;;�RNo puedes marchar por el mar�!;;;;;;;;;x
artifact_added_tt;An artifact is added to your inventory.;Un artefact est ajout� � votre inventaire.;Ein Artefakt wird Eurem Inventar hinzugef�gt.;;Se a�ade un artefacto a tu inventario.;;;;;;;;;x
ARTIFACT_AGE_TRIGGER;Age is $COMPARISON$ $VALUE|Y$ years;L'�ge est $COMPARISON$ $VALUE|Y$ ans;Alter ist $COMPARISON$ $VALUE|Y$ Jahre;;Edad es $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
ARTIFACT_CAN_BE_GIVEN_TO_TRIGGER;Can be given to $WHO|Y$;Peut �tre donn� � $WHO|Y$;Kann $WHO|Y$ gegeben werden;;Puede entregarse a $WHO|Y$;;;;;;;;;x
ARTIFACT_CAN_BE_GIVEN_TO_TRIGGER_NOT;Can NOT be given to $WHO|Y$;Ne peut pas �tre donn� � $WHO|Y$;Kann $WHO|Y$ NICHT gegeben werden;;NO puede entregarse a $WHO|Y$;;;;;;;;;x
ARTIFACT_DESTRUCTION_CONFIRMATION;Are you sure you want to �Rdestroy�! �Y[From.GetName]�!? It will be forever lost, and removed from �Y[This.GetBestName]�!'s �YTreasury�!;�tes-vous s�r de vouloir �Rd�truire�! '�Y[From.GetName]�!'? Ce sera d�finitif, et ainsi retir� du Tr�sor [This.Get_only_du_Title]�Y[This.GetBestName]�!;Seid Ihr sicher, dass Ihr �Y[From.GetName]�! �Rzerst�ren�! wollt? Es wird f�r immer verloren sein und aus der �YSchatzkammer�! von �Y[This.GetBestName]�! entfernt;;�Seguro que quieres �Rdestruir�! �Y[From.GetName]�!? Se perder� para siempre y se retirar� �Ytesoro�! de �Y[This.GetBestName]�!;;;;;;;;;x
ARTIFACT_IS;Artifact is;L'artefact est;Artefakt ist;;Artefacto es;;;;;;;;;x
ARTIFACT_IS_EQUIPPED_TRIGGER;Is equipped;Est �quip�;Ist ausger�stet;;est� equipado;;;;;;;;;x
ARTIFACT_IS_NOT;Artifact is NOT;L'artefact n'est pas;Artefakt ist NICHT;;Artefacto NO es;;;;;;;;;x
ARTIFACT_IS_NOT_EQUIPPED_TRIGGER;Is NOT equipped;N'est pas �quip�;Ist NICHT ausger�stet;;NO est� equipado;;;;;;;;;x
ARTIFACT_KNOWN_CREATION_TRIGGER;Creation date is known;La date de cr�ation est connue;Erschaffungsdatum ist bekannt;;Se conoce la fecha de creaci�n;;;;;;;;;x
ARTIFACT_NOT_KNOWN_CREATION_TRIGGER;Creation date is NOT known;La date de cr�ation n'est pas connue;Erschaffungsdatum ist NICHT bekannt;;NO se conoce la fecha de creaci�n;;;;;;;;;x
artifact_raid_tt;A Chinese artifact is added to your inventory.;Un artefact chinois est ajout� � votre inventaire.;Ein chinesisches Artefakt wird Eurem Inventar hinzugef�gt.;;Se a�ade un artefacto chino a tu inventario.;;;;;;;;;x
ASSAULT_FORT_LEVEL_TOO_HIGH;Not possible to Assault Holdings with a Fort Level of $LEVEL|Y$ or above;Impossible de prendre d'assaut avec un niveau de fortification d'au moins $LEVEL|Y$;Es ist nicht m�glich, ein Besitztum mit einer Festungsstufe von $LEVEL|Y$ oder h�her zu st�rmen;;No se pueden asaltar posesiones con Nivel de fortaleza $LEVEL|Y$ o superior;;;;;;;;;x
ASSIGNED_JOB_ACTION_OFFMAP_LOG;�Y$CHAR$�! has been sent to �Y$JOB$�!;�Y$CHAR$�! a �t� envoy� pour �Y$JOB$�!;�Y$CHAR$�! wurde zu �Y$JOB$�! geschickt;;Se ha enviado a �Y$CHAR$�! a �Y$JOB$�!;;;;;;;;;x
ASSIGNED_JOB_ACTION_OFFMAP_SETUP;Character Assigned a Realm-wide Job Action;Personnage a une t�che pour son pays;Charakter hat einen reichsweiten Auftrag erhalten;;Personaje asignado a una acci�n de trabajo por todo el reino;;;;;;;;;x
ATTACKER_CONTROL_HOLDINGS;$PERC$: The Attacker Controls all their Holdings;$PERC$: l'attaquant contr�le toutes ses propri�t�s;$PERC$: Der Angreifer kontrolliert alle Besitzt�mer;;$PERC$: el atacante controla todas sus posesiones;;;;;;;;;x
ATTRIBUTE_DIFF_TRIGGER;$ATTRIBUTE|Y$ difference between $FIRST|Y$ and $SECOND|Y$ is $COMPARISON$ $VALUE|Y$;La diff�rence en $ATTRIBUTE|Y$ entre $FIRST|Y$ et $SECOND|Y$ est $COMPARISON$ $VALUE|Y$;$ATTRIBUTE|Y$-Unterschied zwischen $FIRST|Y$ und $SECOND|Y$ ist $COMPARISON$ $VALUE|Y$;;$ATTRIBUTE|Y$ diferencia entre $FIRST|Y$ y $SECOND|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
ATTRITION_AT_SEA;Naval attrition: $VALUE|R$%;Attrition: �R$VALUE$%�!;Flottenzerm�rbung: �R$VALUE$%�!;;Desgaste naval: $VALUE|R$%;;;;;;;;;x
ATTRITION_COMMANDER_EFFECT;$LEADER|Y$: $VALUE$;$LEADER|Y$: $VALUE$;$LEADER|Y$: $VALUE$;;$LEADER|Y$: $VALUE$;;;;;;;;;x
ATTRITION_CURRENT;Total monthly attrition: �Y$VALUE$%�!;Attrition mensuelle totale: �Y$VALUE$%�!;Gesamter monatlicher Verschlei�: �Y$VALUE$%�!;;Desgaste mensual total: �Y$VALUE$%�!;;;;;;;;;x
available_because_is_dumb_tt;This option is available because you have one or more of the traits �YDull�!, �YSlow�!, or �YImbecile�!\n;Cette option est disponible parce que vous avez au moins un des traits �YSimplet�!, �YLenteur�! ou �YImb�cilit�!\n;Diese Option ist verf�gbar, da Ihr eine der Eigenschaften �YD�mmlich�!, �YZur�ckgeblieben�! oder �YUnf�hig�! habt.;;Esta opci�n est� disponible porque tienes uno o m�s de los rasgos �Ytorpe�!, �Ylento�! o �Yimb�cil�!\n;;;;;;;;;x
available_because_trait_erudite_tt;This option is available because you have the trait �YErudite�!\n;Cette option est disponible parce que vous avez le trait �Y�rudition�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YGebildet�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Yerudito�!\n;;;;;;;;;x
available_because_trait_lunatic_tt;This option is available because you have the trait �YLunatic�!\n;Cette option est disponible parce que vous avez le trait �YLunatique�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YWahnsinnig�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ylun�tico�!\n;;;;;;;;;x
available_because_trait_mastermind_theologian_tt;This option is available because you have the trait �YMastermind Theologian�!\n;Cette option est disponible parce que vous avez le trait �YGrand th�ologien�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YMeistertheologe�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ygenio te�logo�!\n;;;;;;;;;x
available_because_trait_scholar_tt;This option is available because you have the trait �YScholar�!\n;Cette option est disponible parce que vous avez le trait �Y�rudit�!\n;Diese Option ist verf�gbar, da Ihr die Eigenschaft �YGelehrter�! habt.;;Esta opci�n est� disponible porque tienes el rasgo �Ysabio�!\n;;;;;;;;;x
available_due_to_prestige_tt;This option is available due to your high �YPrestige�!\n;Cette option est disponible car votre �YPrestige�! est assez �lev�!;Diese Option ist wegen Eures hohen �YPrestige�! verf�gbar;;Esta opci�n est� disponible debido a tu gran �YPrestigio�!\n;;;;;;;;;x
BASE_HEALTH_TRIGGER;Base Health is $COMPARISON$ $VALUE|Y$;La sant� de base est $COMPARISON$ $VALUE|Y$;Grundgesundheit ist $COMPARISON$ $VALUE|Y$;;Salud b�sica es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
BATTLE_WARSCORE_LIMIT_ATTACKERS;This Casus Belli allows $VALUE$ warscore from battles for attackers;Ce casus belli permet $VALUE$ score de guerre des batailles pour les attaquants;Dieser Kriegsgrund gibt $VALUE$ Kriegsstand f�r Schlachten des Angreifers;;Este casus belli permite puntaci�n $VALUE$ de batallas para los atacantes;;;;;;;;;x
BATTLE_WARSCORE_LIMIT_DEFENDERS;This Casus Belli allows $VALUE$ warscore from battles for defenders;Ce casus belli permet $VALUE$ score de guerre des batailles pour les d�fenseurs;Dieser Kriegsgrund gibt $VALUE$ Kriegsstand f�r Schlachten des Verteidigers;;Este casus belli permite puntaci�n $VALUE$ de batallas para los defensores;;;;;;;;;x
beautiful_beard;Beautiful Beard;Belle Barbe;Sch�ner Bart;;Barba hermosa;;;;;;;;;x
BECOME_SECRET_HERETIC_EFFECT;Secretly embraces the $HERESY|Y$ heresy.\n;Embrasse secr�tement l'h�r�sie $HERESY|Y$.\n;Im geheimen die Ketzerei $HERESY|Y$ einf�hren.\n;;Adopta en secreto la herej�a $HERESY|Y$.\n;;;;;;;;;x
bema_celebrations;Holding Bema festival;Organise une f�te de B�ma;H�lt Bema-Fest ab;;Celebrando el Bema;;;;;;;;;x
bema_invitations_sent;You send out invitations to your Manichean vassals to celebrate Bema.;Vous envoyez des invitations � vos vassaux manich�ens pour c�l�brer B�ma.;Ihr entsendet Euren manichischen Vasallen Einladungen, um das Bema zu feiern.;;Env�as invitaciones para que tus vasallos maniqueos celebren el Bema.;;;;;;;;;x
bon_sympathy_eastern;Has a �YCounty�!, �YVassal�! or �YLiege�! of an �YEastern Religion�!;A un comt�, un vassal ou un seigneur lige d'une religion orientale;Hat eine �YGrafschaft�!, einen �!Vasallen�! oder einen �YLehnsherrn�! der �Y�stlichen Glaubensgruppe�!;;Tiene un �Ycondado�!, �Yvasallo�! o �Yse�or�! de �Yreligi�n oriental�!;;;;;;;;;x
borrowed_from_radhanites;Borrowed Money from the Radhanites;A emprunt� l'argent aux radhanites;Lieh Geld von den Radhaniten;;Dinero prestado de los radanitas;;;;;;;;;x
BUILD_REQUIREMENTS;�YRequirements�!:;�YPr�requis�!;�YAnforderungen�!:;;�YRequisitos�!:;;;;;;;;;x
can_marry_chinese_royal_tt;Is eligible for marriage;Est admissible pour le mariage;Ist f�r die Ehe geeignet;;Es apto para matrimonio;;;;;;;;;x
CAN_NOT_USE_CB_TRIGGER;Can NOT declare the war $CASUS_BELLI|Y$;Ne peut pas d�clarer la guerre $CASUS_BELLI|Y$;Kann NICHT den Krieg $CASUS_BELLI|Y$ erkl�ren;;NO puede declarar la guerra $CASUS_BELLI|Y$;;;;;;;;;x
CAN_USE_CB_TRIGGER;Can declare the war $CASUS_BELLI|Y$;Peut d�clarer la guerre $CASUS_BELLI|Y$;Kann den Krieg $CASUS_BELLI|Y$ erkl�ren;;Puede declarar la guerra $CASUS_BELLI|Y$;;;;;;;;;x
CANNOT_FIRE_IF_COERCED;You cannot dismiss someone who recently used a favor to get appointed;Vous ne pouvez pas renvoyer quelqu'un qui a r�cemment utilis� une faveur pour �tre nomm� � ce poste.;Ihr k�nnt niemanden entlassen, der k�rzlich einen Gefallen benutzt hat, um ernannt zu werden;;No puedes despedir a alguien que us� recientemente un favor para ser nombrado.;;;;;;;;;x
CANNOT_MARRY_DEAD;Dead people cannot marry.;Les personnes mortes ne peuvent pas se marier.;Tote k�nnen nicht heiraten.;;Los muertos no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_HIDING;People in hiding cannot marry.;Les personnes qui se cachent ne peuvent pas se marier.;Charaktere im Versteck k�nnen nicht heiraten.;;Los escondidos no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_HOLY_ORDER;Holy orders cannot marry.;Les ordres sacr�s ne peuvent pas se marier.;Ritterorden k�nnen nicht heiraten.;;Las �rdenes religiosas no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_IMPRISON;Imprisoned people cannot marry.;Les personnes emprisonn�es ne peuvent pas se marier.;Gefangene k�nnen nicht heiraten.;;Los cautivos no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_LANDLESS;Landless rulers cannot marry.;Les personnes sans terres ne peuvent pas se marier.;Landlose Herrscher k�nnen nicht heiraten.;;Gobernantes sin tierras no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_PRIEST;Priests cannot marry.;Les pr�tres ne peuvent pas se marier.;Priester k�nnen nicht heiraten.;;Los sacerdotes no se pueden casar.;;;;;;;;;x
CANNOT_MARRY_TRAITS;Has traits preventing marriage.;A des traits emp�chant de se marier.;Hat Eigenschaften, die eine Heirat verhindern.;;Tiene rasgos que impiden el matrimonio.;;;;;;;;;x
carrying_on;Carrying On;Se doit d'avancer;Angetrieben;;Seguir adelante;;;;;;;;;x
carrying_on_desc;This character is hard focuses on the tasks at hand rather than dwell in the feelings of the past.;Ce personnage se concentre sur les t�ches � accomplir, plut�t que de ressasser le pass�.;Dieser Charakter konzentriert sich auf die Aufgaben, die vor ihm liegen, anstatt in den Gef�hlen der Vergangenheit zu versinken.;;Este personaje se est� esforzando para concentrarse en las tareas que tiene por delante antes que en los sentimientos del pasado.;;;;;;;;;x
cat_corridor;Follow �YMittens�!;Suivre �YMoufle�!;Folgt �YSchnurri�!;;Sigue a �YMitones�!;;;;;;;;;x
cat_kitchen;Share some milk with �YMittens�!;Partager du lait avec �YMoufle�!;Gebt �YSchnurri�! etwas Milch;;Comparte leche con �YMitones�!;;;;;;;;;x
cat_start;The council continues;Le Conseil continue;Der Rat f�hrt fort;;El consejo contin�a;;;;;;;;;x
cb_opportunity_liberate;Gain one use of the �YLiberate Religion�! Casus Belli, to be used on any valid target of your choosing.;Obtenir une utilisation du casus belli '�YLib�ration religieuse�!' sur toute cible valide.;Erhalte eine einmalige Benutzung des �YReligion befreien�! Kriegsgrundes, der auf ein g�ltiges Ziel Eurer Wahl ausgef�hrt werden kann.;;Gana uno de los casus belli de �Yliberar religi�n�!, que podr�s usar sobre cualquier objetivo v�lido que elijas.;;;;;;;;;x
cb_opportunity_liberate_deny;You decide that your time is better spent elsewhere. You will not be presented with this opportunity again.;Vous d�cidez que votre temps est mieux d�pens� ailleurs. Vous n'aurez pas d'autres occasions.;Ihr entscheidet Euch, dass Eure Zeit an anderer Stelle besser aufgewendet werden kann. Ihr werdet solch eine Gelegenheit nie wieder erhalten.;;Decides que mejor perder el tiempo en otro lado. No se te volver� a presentar esta oportunidad.;;;;;;;;;x
ceremonial_torso;Ceremonial Gown;Robe de c�r�monie;Zeremonielles Kleid;;Vestimenta ceremonial;;;;;;;;;x
CHAR_DEATH_LOG;At age $AGE$, your [From.GetRootRelation] �Y$NAME$�! $CAUSE$.;[From.Get_only_Le_Title]�Y$NAME$�!, votre [From.GetRootRelation], $CAUSE$, � l'�ge de $AGE$ ans.;[From.GetEuerEure] [From.GetRootRelation] �Y$NAME$�! ist im Alter von $AGE$ gestorben ($CAUSE$).;;A los $AGE$ a�os, tu [From.GetRootRelation] �Y$NAME$�! $CAUSE$.;;;;;;;;;x
cheng_china;Cheng;Chine Cheng;Cheng;;Cheng;;;;;;;;;x
CHILD_OPINION_MODIFIER;Own Children Opinion;Opinion de ses propres enfants;Meinung (Eigene Kinder);;Opini�n hijos propios;;;;;;;;;x
CHILD_OPINION_MODIFIER_EXPLANATION; (child); (enfant); (Kind);;(ni�o);;;;;;;;;x
china_boon_available_tt;�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! has NOT granted you a boon within the last year;L'�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! ne vous a pas accord� de faveur au cours de la derni�re ann�e;�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! hat Euch im vergangenen Jahr keine Gefallen gew�hrt;;�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! NO te concedi� un regalo el a�o pasado;;;;;;;;;x
china_boon_cd;�YRecently Asked for Boon�!;�YA r�cemment demand� une faveur � la Chine�!;�YFragte k�rzlich nach einem Gefallen�!;;�YPidi� un regalo hace poco�!;;;;;;;;;x
china_boon_cd_desc;You have recently asked China for a Boon, you will be able to ask for another one on: �Y[Root.jd_china_boon_cd.GetExpiryDate]�!;Vous avez r�cemment demand� une faveur � la Chine. Vous pourrez le refaire le �Y[Root.jd_china_boon_cd.GetExpiryDate]�!;Ihr habt China erst k�rzlich um einen Gefallen gebeten und k�nnt erst am �Y[Root.jd_china_boon_cd.GetExpiryDate]�! um einen weiteren fragen;;Has pedido hace poco un regalo a China. Podr�s pedir otro el: �Y[Root.jd_china_boon_cd.GetExpiryDate]�!;;;;;;;;;x
china_china;China;Chine;China;;China;;;;;;;;;x
china_china_full;Chinese Empire;Empire chinois;Chinesisches Kaiserreich;;Imperio chino;;;;;;;;;x
china_civil_war;Civil War;Guerre civile;B�rgerkrieg;;Guerra civil;;;;;;;;;x
