#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
devil_worshipers_summon_familiar_cd_tooltip;�Y[Root.GetTitledFirstName]�! has not selected a familiar in the past 5 years\n;[Root.Get_Le_TitledFirstNameJ] n'a pas choisi d'animal familier depuis 5 ans\n;�Y[Root.GetTitledFirstName]�! hat seit 5 Jahren keinen Vertrauten gew�hlt.\n;;�Y[Root.GetTitledFirstName]�! no ha elegido un espectro en 5�a�os.;;;;;;;;;x
devout_leader;Devout Leader;Chef d�vot;Frommer Anf�hrer;;L�der devoto;;;;;;;;;x
devout_leader_desc;This character has valiantly led a following of faithful through hardship and oppression.;Ce personnage a courageusement men� un groupe de fid�les � travers la mis�re et l'oppression.;Diese Person hat ein Gefolge von Gl�ubigen tapfer durch Not und Unterdr�ckung gef�hrt.;;Este personaje ha liderado con valent�a a los fieles a pesar de las dificultades y de la opresi�n.;;;;;;;;;x
did_not_betray_society;Did not betray society\n;N'a pas trahi la soci�t�\n;Hat nicht den Zirkel verraten\n;;No traicion� a la sociedad.\n;;;;;;;;;x
diplomatic_insight;Glance of Understanding;Du discernement dans les relations;Blick des Verstehens;;Mirada de entendimiento;;;;;;;;;x
diplomatic_insight_desc;This character has achieved a deeper insight into the meaning of friendship and animosity.;Ce personnage a acquis une compr�hension plus profonde du sens de l'amiti� et de l'animosit�.;Diese Person hat eine tiefere Einsicht in die Bedeutung von Freundschaft und Feindschaft erlangt.;;Este personaje ha adquirido un entendimiento m�s profundo del significado de la amistad y del rencor.;;;;;;;;;x
dirty_hands;Dirty Hands;Mains sales;Schmutzige H�nde;;Manos sucias;;;;;;;;;x
dirty_hands_desc;This character tried their hand at gardening, but all they got was dirty.;Ce personnage a essay� de jardiner, mais tout ce qu'il a r�ussi � faire, c'est se salir.;Dieser Charakter hat sein Gl�ck mit der Gartenarbeit versucht, sich aber dabei nur schmutzig gemacht.;;Este personaje intent� dedicarse a la jardiner�a, pero solo sabe mancharse de tierra.;;;;;;;;;x
disappointing_hunt;Disappointing Hunt;Chasse d�cevante;Entt�uschende Jagd;;Caza decepcionante;;;;;;;;;x
disappointing_hunt_desc;There are rumors that this character failed to bring down an easy prey during a hunt, due to superstition.;Selon des rumeurs, ce personnage a �chou� � abattre une proie facile lors d'une chasse, en raison de la superstition.;Ger�chten zufolge hat diese Person aufgrund eines Aberglaubens darin versagt, bei der Jagd ein leichtes Beutetier zu erlegen.;;Corren rumores de que este personaje fracas� en su intento de derribar a una presa f�cil durante una caza por culpa de la superstici�n.;;;;;;;;;x
discussed_realm_management;Discussed Realm Management;A discut� de la gestion d'un pays;Reichsverwaltung diskutiert;;Ha debatido la administraci�n de un reino;;;;;;;;;x
discussed_realm_management_desc;This character discussed the intricacies of realm management with a friend.;Ce personnage a discut� avec un ami des implications qu'il y a � gouverner.;Diese Person hat mit einem Freund die Feinheiten der Reichsverwaltung diskutiert.;;Este personaje ha hablado sobre la complejidad de dirigir un reino con un/a amigo/a.;;;;;;;;;x
discussed_scripture;Discussed Holy Text;A discut� du texte sacr�;Heilige Schrift diskutiert;;Ha charlado sobre texto sagrado;;;;;;;;;x
discussed_scripture_desc;This character discussed the holy text with a friend.;Ce personnage a discut� du texte sacr� avec un ami.;Diese Person hat mit einem Freund den Inhalt eines Textes diskutiert.;;Este personaje ha charlado sobre el texto sagrado con un/a amigo/a.;;;;;;;;;x
divine_spirit_alliance;Divine Alliance;Alliance divine;G�ttliches B�ndnis;;Alianza divina;;;;;;;;;x
divine_spirit_alliance_desc;This character prays to divine spirits to better understand [Religion.GetHighGodName].;Ce personnage prie les esprits divins pour mieux comprendre [Religion.GetHighGodName].;Diese Person betet zu g�ttlichen Geistern, um [Religion.GetHighGodName] besser zu verstehen.;;Este personaje reza a los esp�ritus divinos para comprender mejor a [Religion.GetHighGodName].;;;;;;;;;x
divine_summoning_failed;Unworthy Hermetic;Herm�tiste indigne;Unw�rdiger Einsiedler;;Herm�tico indigno;;;;;;;;;x
divine_summoning_failed_desc;This character was unable to understand the cryptic advice given by a summoned divine being, and is therefore deemed to be an unworthy Hermetic.;Ce personnage a �t� incapable de comprendre le conseil donn� par un �tre divin invoqu� et est donc consid�r� comme un Herm�tiste indigne.;Diese Person war nicht in der Lage, den kryptischen Weisungen eines herbeigerufenen g�ttlichen Wesens Folge zu leisten und wird daher als unw�rdiger Einsiedler betrachtet.;;Este personaje no ha logrado comprender los consejos cr�pticos que ha recibido de un ser divino y, por lo tanto, se le considera indigno para el hermetismo.;;;;;;;;;x
divine_summoning_succeeded;Divine Epiphany;�piphanie divine;G�ttliche Erleuchtung;;Epifan�a divina;;;;;;;;;x
divine_summoning_succeeded_desc;This character has had an epiphany as a result of a divine ritual. Integral parts of the world, and the Truths hidden within it, suddenly seem clearer.;Ce personnage a eu une �piphanie � la suite d'un rituel divin. Des parties int�grales du monde, et leurs v�rit�s cach�es, semblent soudain plus claires.;Diese Person hatte eine Erleuchtung als Ergebnis eines g�ttlichen Rituals. Kernbereiche der Welt und die darin verborgenen Wahrheiten scheinen nun klarer zu sein.;;Este personaje ha tenido una epifan�a tras realizar un ritual sagrado. De repente, se esclarecen las partes que integran el mundo y las Verdades que este oculta.;;;;;;;;;x
doing_penance;Doing Penance;Fait p�nitence;Tut Bu�e;;Hacer penitencia;;;;;;;;;x
doing_penance_desc;This character has secluded themselves to contemplate their sins and deepen their connection to God.;Ce personnage s'est reclus pour faire p�nitence de ses p�ch�s et approfondir sa relation avec Dieu.;Diese Person hat sich in Abgeschiedenheit zur�ckgezogen, um �ber ihre S�nden zu meditieren und ihre Bindung mit Gott zu vertiefen.;;Este personaje se ha recluido para meditar acerca de sus pecados y estrechar su relaci�n con Dios.;;;;;;;;;x
DOWN_ARROW;v;v;v;;v;;;;;;;;;x
DW_demonic_impregnation_power_desc;Enables �Gright-clicking�! the portrait of a female follower of [Root.GetDWDevil], in order to summon a [Root.GetDWDemon] who can father an unholy child. This can be used on yourself, or on others if they are a mission target.;Permet d'invoquer un [Root.GetDWDemon] qui peut engendrer un enfant impie. Utilisable sur vous-m�me ou sur la cible d'une mission.\n(Faites un clic droit sur le portrait d'une adepte [Root.GetDWDevilDuDela]);Erm�glicht einen �GRechtsklick�! auf das Portr�t einer Anh�ngerin von [Root.GetDWDevil], um eine/n [Root.GetDWDemon] zu beschw�ren, der/die ein unheiliges Kind zeugen kann. Dies kann auf Euch selbst oder auf andere Personen angewendet werden, falls diese ein Missionsziel sind.;;Activa el �Gclic con el bot�n secundario�! en el retrato de una seguidora de [Root.GetDWDevil] para invocar a un [Root.GetDWDemon] que pueda concebir a un hijo imp�o. Tambi�n lo puedes usar sobre tu personaje, o en otros si son el objetivo de una misi�n.;;;;;;;;;x
DW_text1;Known to worship evil;Connu pour adorer le mal;Bekannt als Huldiger des B�sen;;Se sabe que venera el mal;;;;;;;;;x
DW_text1_desc;This character is known to worship evil forces.;Ce personnage est connu pour adorer les forces du mal.;Diese Person ist bekannt daf�r, dem B�sen zu huldigen.;;Se sabe que este personaje venera a las fuerzas malignas.;;;;;;;;;x
DW_text3;[Root.Liege.GetName] has ordered [Root.Liege.GetHerHis] [Root.Liege.GetMyLordSpiritualName], [Root.Liege.job_spiritual.GetTitledName], to hunt down the secret societies in [Root.Liege.GetHerHis] realm.;[Root.Liege.GetName] a demand� � son [Root.Liege.GetMyLordSpiritualName], [Root.Liege.job_spiritual.Get_le_TitledName], de traquer les soci�t�s secr�tes dans son domaine.;[Root.Liege.GetName] gab [Root.Liege.GetLordSpiritualName] [Root.Liege.job_spiritual.GetTitledName] den Befehl, die Geheimgesellschaften in [Root.Liege.GetHerHis]em Reich zu finden.;;[Root.Liege.GetName] ha ordenado a su [Root.Liege.GetLordSpiritualName] [Root.Liege.job_spiritual.GetTitledName] que d� caza a las sociedades secretas de su reino.;;;;;;;;;x
DW_text4;Give a devilish grin;Faire un sourire diabolique;Teuflisch grinsen;;Esbozar una sonrisa maligna;;;;;;;;;x
DW_text5;Who could resist?;Qui pourrait r�sister�?;Wer k�nnte widerstehen?;;�Qui�n podr�a resistirse?;;;;;;;;;x
efficient_laboratory_setup;[Root.GetFullName] will aim to build a laboratory that can handle somewhat more complicated procedures.;[Root.GetFullName] envisage de construire un laboratoire qui peut accueillir des proc�dures plus complexes.;[Root.GetFullName] will ein Labor bauen, in dem kompliziertere Verfahren m�glich sind.;;[Root.GetFullName] aspira a construir un laboratorio que pueda manejar procesos algo m�s complejos.;;;;;;;;;x
efforts_to_improve_lab_security_tooltip;[Root.GetFullName] will spend funds to improve security and increase the efficiency of [Root.GetHerHis] Laboratory.;[Root.GetFullName] d�pensera plus pour am�liorer la s�curit� et augmenter l'efficacit� de son laboratoire.;[Root.GetFullName] wird Gelder daf�r aufwenden, die Sicherheitsma�nahmen zu verbessern und die Effizienz [Root.GetHerHis]es Labors zu steigern.;;[Root.GetFullName] invertir� fondos para mejorar la seguridad y aumentar la eficiencia de su laboratorio.;;;;;;;;;x
EMBARK_UNITS;Embark the selected units;Embarquer les unit�s s�lectionn�es;Ausgew�hlte Einheiten einschiffen;;Embarcar unidades seleccionadas;;;;;;;;;x
EMBARK_UNITS_DRO;Choosing the embark option will load as many of the selected units onto ships as possible.;Autant d'unit�s s�lectionn�es que possible embarqueront dans les navires.;Mit der Option "Einschiffen" werden so viele der ausgew�hlten Einheiten wie m�glich auf ein Schiff geladen.;;Se embarcar�n tantas unidades seleccionadas como sea posible.;;;;;;;;;x
embarrassed_believer;Embarrassed Believer;Fid�le dans l'embarras;Besch�mter Gl�ubiger;;Creyente avergonzado/a;;;;;;;;;x
embarrassed_believer_desc;This character is recovering from something humiliating.;Ce personnage se remet de quelque chose d'embarrassant.;Dieser Charakter erholt sich von etwas Schmachvollem.;;Este personaje acaba de vivir una experiencia humillante.;;;;;;;;;x
EMPTY_SLOT;Empty Slot;Emplacement vide;Leerer Platz;;Hueco vac�o;;;;;;;;;x
ENDGAME_TEXT_PAGAN;You have become Pagan and are therefore no longer allowed to continue playing without the The Old Gods expansion.;Vous avez adopt� une religion pa�enne et ne pouvez pas continuer � jouer sans 'Les Anciens Dieux'.;Ihr wurdet zu einem Heiden und k�nnt daher nicht mehr ohne die "The Old Gods"-Erweiterung spielen.;;Debido a tu conversi�n al paganismo, ya no puedes seguir jugando sin tener la expansi�n The Old Gods.;;;;;;;;;x
endorsed_theorem;Endorsed Successful Paper;Article approuv�;Empfahl erfolgreiche Abhandlung;;Ha refrendado un trabajo aceptado;;;;;;;;;x
endorsed_theorem_desc;This character endorsed a theorem paper that was later published.;Ce personnage a approuv� un article th�orique qui a ensuite �t� publi�.;Diese Person hat eine sp�ter ver�ffentlichte Abhandlung der Theoreme empfohlen.;;Este personaje ha refrendado un trabajo que ha sido publicado.;;;;;;;;;x
EQUAL;equal to;�gal(e) �;gleich;;equivalente;;;;;;;;;x
EQUIP;Equip;�quiper;Ausr�sten;;Equipar;;;;;;;;;x
EQUIP_DESC;Some artifacts need to be equipped in order to provide their bonuses.;Certains artefacts doivent �tre �quip�s pour fournir leurs bonus;Manche Artefakte m�ssen getragen werden um Ihren Bonus zu nutzen;;Algunos artefactos necesitan ser equipados para proporcionar sus bonificaciones.;;;;;;;;;x
EQUIPPED;Equipped;�quip�(e);Ausger�stet;;Equipado;;;;;;;;;x
evoke_sympathy_of_tt;Has the quest �YEvoke the Sympathy of [Root.GetTitledFirstName]�!\n;A la qu�te '�YSusciter la sympathie [Root.Get_du_TitledFirstName]�!'\n;Hat die Mission �YDie Sympathie von [Root.GetTitledFirstName] erwecken�!\n;;Tiene la misi�n �YDespertar la simpat�a de [Root.GetTitledFirstName]�!.\n;;;;;;;;;x
experimenting_alchemist;Experimenting Alchemist;Alchimiste qui exp�rimente;Experimentierender Alchemist;;Alquimista de laboratorio;;;;;;;;;x
experimenting_alchemist_desc;An alchemist who prefers the practical approach of performing experiments.;Un[Get_E] alchimiste qui pr�f�re l'approche pratique des exp�riences savantes.;Ein Alchemist, der den praktischen Ansatz und das Experimentieren bevorzugt.;;Alquimista que prefiere un enfoque pr�ctico mediante la realizaci�n de experimentos.;;;;;;;;;x
extravagant_laboratory_setup;[Root.GetFullName] will build an experimental setup with as many furnaces, basins, and other contraptions as can reasonably be fitted.;[Root.GetFullName] envisage de construire une installation exp�rimentale avec de nombreux fours, bassines et autres objets n�cessaires.;[Root.GetFullName] wird eine experimentelle Einrichtung mit so vielen �fen, Kesseln und anderen Vorrichtungen schaffen, wie in ihr untergebracht werden k�nnen.;;[Root.GetFullName] construir� un laboratorio experimental con todos los hornos, cubetas y otros artilugios que quepan razonablemente.;;;;;;;;;x
failed_to_predict_star_fall;Failed Prediction;Fausse pr�diction;Falsche Vorhersage;;Predicci�n fallida;;;;;;;;;x
failed_to_predict_star_fall_desc;This character is suffering from low self-esteem after publicly failing to predict a star-fall.;Ce personnage souffre d'une faible estime de soi apr�s avoir publiquement omis de pr�dire une chute d'�toiles.;Diese Person leidet unter einem geringen Selbstwertgef�hl, seit sie �ffentlich darin versagt hat, eine Sternschnuppe richtig vorherzusagen.;;Este personaje sufre de baja autoestima tras su fracaso p�blico por no predecir una lluvia de estrellas.;;;;;;;;;x
FAM_TUTOR;$TUTOR$: $NAME|Y$ in $LOCATION|Y$;$TUTOR$: $NAME|Y$ � $LOCATION|Y$;$TUTOR$: $NAME|Y$ in $LOCATION|Y$;;$TUTOR$: $NAME|Y$ en $LOCATION|Y$;;;;;;;;;x
fancy_laboratory_books_tooltip;[Root.GetFullName] will ensure the success of [Root.GetHerHis] future experiments by assembling a reference library for all occasions.;[Root.GetFullName] va s'assurer du succ�s de ses futures exp�riences en assemblant une biblioth�que de r�f�rence pour toutes les occasions.;[Root.GetFullName] wird den Erfolg [Root.GetHerHis]er k�nftigen Experimente durch das Zusammentragen einer Referenzbibliothek f�r alle Gelegenheiten gew�hrleisten.;;[Root.GetFullName] garantizar� el �xito de sus experimentos futuros reuniendo una biblioteca de referencia para cualquier ocasi�n.;;;;;;;;;x
fancy_laboratory_crucibles_tooltip;[Root.GetFullName] will now only tolerate the best of imported pottery from master potters.;[Root.GetFullName] ne tol�rera plus que le meilleur de la poterie import�e de ma�tres potiers.;[Root.GetFullName] wird jetzt nur die allerbesten importierten Tonwaren von Meistert�pfern dulden.;;Ahora, [Root.GetFullName] solo permitir� la mejor alfarer�a importada fabricada por maestros alfareros.;;;;;;;;;x
fancy_laboratory_glass_tooltip;[Root.GetFullName] will from now on spend more to ensure all glass that enter the laboratory is as durable and clear as possible.;[Root.GetFullName] d�pensera davantage pour s'assurer que les objets en verre qui entrent dans le laboratoire soient aussi durables et transparents que possible.;[Root.GetFullName] wird von nun an mehr ausgeben, um sicherzustellen, dass alle Glasgef��e, die ins Labor kommen, so widerstandsf�hig und durchsichtig wie nur m�glich sind.;;A partir de ahora, [Root.GetFullName] gastar� m�s para garantizar que cualquier material de vidrio para el laboratorio sea lo m�s resistente y perfecto posible.;;;;;;;;;x
fancy_laboratory_tools_tooltip;[Root.GetFullName] will import alchemical tools from the master smiths that are best skilled to make them.;[Root.GetFullName] va importer des outils alchimiques des ma�tres forgerons qui sont les mieux qualifi�s pour les fabriquer.;[Root.GetFullName] wird alchemistische Werkzeuge von den Meisterschmieden importieren, die dazu imstande sind, sie in h�chster Qualit�t zu fertigen.;;[Root.GetFullName] importar� los materiales de alquimia de los maestros herreros mejor capacitados para crearlos.;;;;;;;;;x
FILTER_DIPLO_RANGE;Diplo Range;Port�e dipl.;In Reichweite;;Rango diplom�tico;;;;;;;;;x
FILTER_EXECUTION_PIETY;Execution Piety;Ex�cution impie;Piet�t f�r Hinrichtung;;Piedad por ejecuci�n;;;;;;;;;x
FILTER_EXECUTION_TYRANNY;Execution Tyranny;Ex�cution tyrannique;Tyrannei f�r Hinrichtung;;Tiran�a por ejecuci�n;;;;;;;;;x
FILTER_FOREIGN;Foreigner;�tranger;Fremder;;Extranjero/a;;;;;;;;;x
FILTER_FOREIGN_TYRANNY;Abroad;� l'�tranger;Im Ausland;;Extranjero;;;;;;;;;x
FILTER_NONE;None;Aucun;Keine;;Ninguno;;;;;;;;;x
FILTER_NOT_MY_DYNASTY;Not Mine;Pas la mienne;Fremdes;;No me pertenece;;;;;;;;;x
FILTER_PIETY;Only piety;Seulement la pi�t�;Nur Piet�t;;Solo piedad;;;;;;;;;x
FILTER_RANSOM;Ransomable;Peut ran�onner;Freikaufbar;;Rescatable;;;;;;;;;x
FILTER_WILL_JOIN_COURT;Join Court;Joindre Cour;Hof beitreten;;Unirse a la corte;;;;;;;;;x
fina_horoscope_outcome_for_parent_opt;Maybe it's because [horoscope_child.GetSheHe] is born under the [horoscope_child.GetWesternZodiacSign]?;C'est peut-�tre parce qu'[horoscope_child.GetIlElle] est [horoscope_child.GetWesternZodiacSign]�?;Liegt dies vielleicht daran, dass [horoscope_child.GetSheHe] im Sternzeichen [horoscope_child.GetWesternZodiacSign] geboren wurde?;;�Ser� porque naci� bajo el signo [horoscope_child.GetWesternZodiacSign]?;;;;;;;;;x
final_horoscope_outcome_for_parent_desc_1;I am not sure what my [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] has been up to lately, but [horoscope_child.GetSheHe] certainly isn't proving to become the great [horoscope_child.GetHermeticsDestinedRole] I once predicted in [horoscope_child.GetHerHis] horoscope.;Je ne sais pas jusqu'o� m[horoscope_child.GetOnA] [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] a �t� derni�rement, mais [horoscope_child.GetIlElle] ne devient certainement pas [horoscope_child.GetLeLa] grand[horoscope_child.Get_E] [horoscope_child.GetHermeticsDestinedRole] que j'ai autrefois pr�dit dans son horoscope.;Ich wei� nicht genau, was m[horoscope_child.Geteineine] [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] in letzter Zeit getrieben hat, doch auf jeden Fall zeigt [horoscope_child.GetSheHe] keinerlei Neigung dazu, [horoscope_child.Geteineine] gro�e[horoscope_child.GetrMale] [horoscope_child.GetHermeticsDestinedRole] zu werden, wie ich einst in [horoscope_child.GetHerHis]em Horoskop vorhergesagt habe.;;No s� a qu� se ha estado dedicando mi [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] �ltimamente, pero no hay duda de que no est� demostrando ser el/la gran [horoscope_child.GetHermeticsDestinedRole] que predije en su hor�scopo.;;;;;;;;;x
final_horoscope_outcome_for_parent_desc_2;My [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] has truly found [horoscope_child.GetHerselfHimself] in the destiny my horoscope predicted, so long ago. [horoscope_child.GetSheHeCap] will makes a fine [horoscope_child.GetHermeticsDestinedRole].;M[horoscope_child.GetOnA] [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] a vraiment trouv� sa voix dans le destin que mon horoscope a pr�dit, il y a si longtemps. [horoscope_child.GetIlElleCap] fera un[horoscope_child.Get_E] excellent[horoscope_child.Get_E] [horoscope_child.GetHermeticsDestinedRole].;M[horoscope_child.Geteineine] [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] hat sich wahrlich dem in meinem Horoskop vor so langer Zeit vorhergesagten Schicksal entsprechend entwickelt. [horoscope_child.GetSheHeCap] wird [horoscope_child.Geteineine] feine[horoscope_child.GetrMale] [horoscope_child.GetHermeticsDestinedRole] werden.;;Mi [horoscope_child.GetDaughterSon] [horoscope_child.GetFirstName] se ha encontrado en el destino que predijo mi hor�scopo hace tanto tiempo. Ser� un/a buen/a [horoscope_child.GetHermeticsDestinedRole].;;;;;;;;;x
FLANK_HAS_TACTIC;Flank utilizes the tactic $TACTIC|Y$;Le flanc utilise la tactique '$TACTIC|Y$';Flanke verwendet die Taktik $TACTIC|Y$;;El flanco usa la t�ctica $TACTIC|Y$.;;;;;;;;;x
FLANK_HAS_TACTIC_NOT;Flank does NOT utilize the tactic $TACTIC|Y$;Le flanc n'utilise pas la tactique '$TACTIC|Y$';Flanke verwendet NICHT die Taktik $TACTIC|Y$;;El flanco NO usa la t�ctica $TACTIC|Y$.;;;;;;;;;x
flank_pursue_odds;Flank pursue odds;Chances de poursuite du flanc;Wahrscheinlichkeit einer Flankenverfolgung;;Probabilidad de persecuci�n de flanco;;;;;;;;;x
flank_retreat_odds;Flank retreat odds;Chances de retraite du flanc;Wahrscheinlichkeit eines Flankenr�ckzugs;;Probabilidad de retirada de flanco;;;;;;;;;x
focused_on_monastic_studies;Focused on Monastic Studies;A choisi de se concentrer sur ses �tudes monastiques;Konzentration auf kl�sterliche Aufgaben;;Centrado en estudios mon�sticos;;;;;;;;;x
focused_on_monastic_studies_desc;This character has focused hard on his monastic studies, while spending time visiting [From.GetHerHis] monastic order.;Ce personnage se focalise sur ses �tudes monastiques lorsqu'il rend visite � son ordre monastique.;Diese Person hat sich besonders intensiv auf das Klosterleben konzentriert, w�hrend sie den Orden besuchte.;;Este personaje se ha centrado en sus estudios mon�sticos durante su estancia en su orden mon�stica.;;;;;;;;;x
focused_on_training;Focused on Training;Se concentre sur la formation;Auf das Training konzentriert;;Centrado en formarse;;;;;;;;;x
focused_on_training_desc;This character is spending all their time in focused training to master their skills with disguises and daggers as well as knowledge of foreign languages and customs.;Ce personnage passe tout son temps dans une formation pour devenir un ma�tre en d�guisements, en maniement de poignards, ainsi qu'en langues �trang�res et coutumes.;Dieser Charakter bringt seine ganze Zeit mit konzentriertem Training zu, um sein K�nnen mit Verkleidungen und Dolchen sowie seine Kenntnisse in fremden Sprachen und Gepflogenheiten zu verfeinern.;;Este personaje est� invirtiendo todo su tiempo en su formaci�n para dominar sus habilidades con el camuflaje y las dagas, as� como el conocimiento de lenguas y culturas extranjeras.;;;;;;;;;x
foolish_behavior;Foolish Behavior;Comportement ridicule;T�richtes Verhalten;;Comportamiento est�pido;;;;;;;;;x
foolish_behavior_desc;This character made a fool of [GetHerselfHimself].;Ce personnage s'est ridiculis�.;Diese Person hat sich zum Narren gemacht.;;Este personaje ha hecho el rid�culo.;;;;;;;;;x
FRIENDLY_TAKE_PROVINCE_ALLY_ORDER_BUTTON;�RCan not order allies to siege this county�!;�RNe peut pas ordonner aux alli�s d'assi�ger ce comt�!;�RVerb�ndete k�nnen diese Grafschaft nicht belagern�!;;�RNo puedes ordenar a los aliados que asedien este condado.�!;;;;;;;;;x
frightening_visions;Frightening Visions;Visions effrayantes;Erschreckende Visionen;;Visiones aterradoras;;;;;;;;;x
frightening_visions_desc;This character has experienced frightening sights by using hashish provided by the Assassins.;Ce personnage a eu des visions effrayantes en consommant du haschich fourni par les Assassins.;Diese Person hat durch die Einnahme von Haschisch der Assassinen erschreckende Visionen erhalten.;;Este personaje ha tenido visiones aterradoras al consumir el hach�s que le han proporcionado los Asesinos.;;;;;;;;;x
FROM_TREASURY;�YFrom Treasury�!\nThe combined modifier from all active artifacts held by this character.;�YDu tr�sor�!\nLe modificateur combin� � partir de tous les artefacts actifs d�tenus par ce personnage.;�YAus Schatzkammer�!\nDer Gesamtmodifikator aus allen aktiven, von dieser Person besessenen Artefakte.;;�YDe la c�mara del tesoro�!\nUn modificador activo a partir de todos los artefactos del personaje.;;;;;;;;;x
fulfilled_vision_bad;Hesitant Seer;Voyant h�sitant;Z�gerlicher Seher;;Vidente dubitativo;;;;;;;;;x
fulfilled_vision_bad_desc;This character has a willingness to learn, as they have failed to predict the future at least once.;Ce personnage a une volont� d'apprendre, car il n'a pas pr�dit l'avenir au moins une fois.;Diese Person zeigt die Bereitschaft zu lernen, denn sie hat mindestens einmal die Zukunft nicht voraussagen k�nnen.;;Este personaje tiene disposici�n a aprender, pues no ha logrado predecir el futuro ni una vez.;;;;;;;;;x
fulfilled_vision_great;Confident Seer;Voyant confiant;�berzeugter Seher;;Vidente confiado;;;;;;;;;x
fulfilled_vision_great_desc;There is a tenacity to this character, as they believe they can definitely predict the future.;Ce personnage est tenace, car il croit qu'il peut tout � fait pr�dire l'avenir.;Diese Person ist voller Beharrlichkeit, denn sie glaubt fest daran, die Zukunft voraussagen zu k�nnen.;;Este personaje es tenaz, pues cree que puede llegar a predecir el futuro.;;;;;;;;;x
fulfilled_vision_ok;Aspiring Seer;Voyant en herbe;Ehrgeiziger Seher;;Vidente esperanzado;;;;;;;;;x
fulfilled_vision_ok_desc;There is an open-mindedness to this character, as they believe it should be possible to predict the future.;Ce personnage est ouvert d'esprit, car il croit qu'il devrait �tre possible de pr�dire l'avenir.;Diese Person ist voller Offenheit, denn sie glaubt an die M�glichkeit, die Zukunft voraussagen zu k�nnen.;;Este personaje tiene amplitud de miras, pues cree que puede ser capaz de predecir el futuro.;;;;;;;;;x
fulfilled_vision_worst;Distraught Seer;Voyant �gar�;Hoffnungsloser Seher;;Vidente consternado;;;;;;;;;x
fulfilled_vision_worst_desc;This character is doubting their own abilities, as they have repeatedly failed to predict the future.;Ce personnage met en doute ses propres capacit�s, car il n'a pas r�ussi � pr�dire l'avenir.;Diese Person hat Zweifel an den eigenen F�higkeiten, denn sie hat wiederholt die Zukunft nicht voraussagen k�nnen.;;Este personaje duda de sus propias habilidades, pues ha fracasado reiteradamente en predecir el futuro.;;;;;;;;;x
FULL_SOCIETY;�R $SOCIETY|Y$ rank $RANK|Y$ is full�!;�RLe rang $RANK|Y$ dans la soci�t� '$SOCIETY|Y$' est complet�!;�R "$SOCIETY|Y$"-Rang $RANK|Y$ ist voll�!;;�REl rango�$RANK|Y$ de la sociedad est� lleno.�!;;;;;;;;;x
gain_zodiac_trait_effect_tt;You will gain a trait appropriate for your zodiac sign!\n;Vous obtiendrez un trait appropri� pour votre signe du zodiaque�!\n;Ihr werdet eine f�r Euer Sternzeichen geeignete Eigenschaft erlangen!\n;;�Ganar�s un rasgo apropiado para tu signo del zodiaco!\n;;;;;;;;;x
GAINS;gains;gagne;gewinnt;;gana;;;;;;;;;x
GAME_RULE_DEMESNE_SIZE_TOOLTIP;Game Rule $RULE|Y$: $VAL|+=$;R�gle du jeu '$RULE|Y$': $VAL|+=$;Spielparameter $RULE|Y$: $VAL|+=$;;Regla del juego $RULE|Y$: $VAL|+=$;;;;;;;;;x
GAME_RULE_DEMESNE_SIZE_UNLIMITED_TOOLTIP;No Demesne limit;Pas de taille limite du domaine;Kein Dom�nen-Limit;;Heredad sin l�mite de tama�o;;;;;;;;;x
GAME_RULE_VASSAL_LIMIT_TOOLTIP;Game Rule $RULE|Y$: $VAL|+=$;R�gle du jeu '$RULE|Y$': $VAL|+=$;Spielparameter $RULE|Y$: $VAL|+=$;;Regla del juego $RULE|Y$: $VAL|+=$;;;;;;;;;x
GAME_RULE_VASSAL_LIMIT_UNLIMITED_TOOLTIP;No Vassal limit;Pas de nombre limite de vassaux;Kein Vasallenlimit;;Sin l�mite de vasallos;;;;;;;;;x
giant_crossbow;Gigantic Crossbow;Arbal�te g�ante;Riesige Armbrust;;Ballesta gigante;;;;;;;;;x
giant_crossbow_desc;Atop the walls of the county capital, a gigantic crossbow has been mounted. This intimidating weapon provides a ruthlessly efficient means of defense.;Au sommet des murs de la capitale du comt�, une gigantesque arbal�te a �t� mont�e. Cette arme intimidante constitue un moyen de d�fense sans piti�.;Auf den Mauern der Hauptstadt der Grafschaft wurde eine riesige Armbrust aufgestellt. Diese einsch�chternde Waffe stellt eine gnadenlos wirkungsvolle Verteidigungsapparatur dar.;;Han colocado una ballesta gigante sobre los muros de la capital condal. Esta arma intimidatoria es un m�todo de defensa despiadadamente eficaz.;;;;;;;;;x
GLOBAL_GARRISON_SIZE;National Garrison Size;Taille des garnisons du pays;Nationale Garnisonsgr��e;;Tama�o de la guarnici�n nacional;;;;;;;;;x
GLOBAL_LEVY_SIZE;National Levy Size;Taille des lev�es du pays;Nationales Lehnstruppenkontingent;;Tama�o de la leva nacional;;;;;;;;;x
